 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8107
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8107" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8521092E+08     0.000000      1.8521092E+08      13609.22    
       4            1.6470976E+08     9224.971      1.6471899E+08      12834.29    
       8            1.0764099E+08     136904.3      1.0777789E+08      10381.61    
      12            4.0436100E+07     635932.7      4.1072033E+07      6408.747    
      13             7677825.         1541983.       9219807.          3036.414    
      14             2331895.         1791054.       4122949.          2030.505    
      15             1346436.         1848136.       3194572.          1787.337    
      16             1312918.         1850496.       3163414.          1778.599    
      17             223021.5         1989685.       2212706.          1487.517    
      18             206329.1         1992491.       2198820.          1482.842    
      19             192273.4         1995122.       2187395.          1478.984    
      20             187124.0         1996801.       2183925.          1477.811    
      21             128076.0         2062947.       2191023.          1480.210    
      22             127272.5         2064672.       2191944.          1480.522    
      23             103797.6         2127558.       2231356.          1493.772    
      24             103164.3         2129775.       2232940.          1494.303    
      25             102717.2         2131611.       2234328.          1494.767    
      26             102068.4         2137269.       2239338.          1496.442    
      27             100953.9         2150963.       2251917.          1500.639    
      28             4035.806         3583000.       3587036.          1893.947    
      32             2376.716         3620283.       3622659.          1903.328    
      36             131.1317         3785106.       3785238.          1945.569    
      40             47.72872         3802344.       3802392.          1949.972    
      44             36.56505         3809583.       3809620.          1951.825    
      48             18.84307         3828296.       3828315.          1956.608    
      52             16.81783         3831809.       3831826.          1957.505    
      56             7.549839         3867137.       3867144.          1966.506    
      60             4.591200         3885405.       3885410.          1971.144    
      64             3.302681         3902421.       3902424.          1975.455    
      68             2.538518         3918082.       3918084.          1979.415    
      72            3.0251302E-02     4048756.       4048756.          2012.152    
      76            8.7691787E-03     4050837.       4050837.          2012.669    
      80            9.2991750E-19     4054273.       4054273.          2013.523    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8521092E+08
    Total error standard deviation       =   13609.22    
 
    Post-calibration:-
    Total error variance                 =   2183925.    
    Total error standard deviation       =   1477.811    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8107" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8521087E+08
    Total uncertainty standard deviation =   13609.22    
 
    Post-calibration:-
    Total uncertainty variance           =   2081992.    
    Total uncertainty standard deviation =   1442.911    
 
 
 PREDUNC4 analysis for prediction "q8107" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6378690.            56140.00    
    ddsw             0.000000            772.0000    
    ddgd             345590.0            70260.00    
    ddgw             0.000000            149.0000    
    rcsd             207030.0            1104174.    
    rcsw             0.000000            71485.00    
    rcrd            1.4810332E+08        1061387.    
    rcrw             0.000000            15107.00    
    rcgd             86390.00            16841.00    
    rcgw             0.000000            8.000000    
    tl               2835020.            123.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1690640.            21396.00    
    y                3971150.            44162.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1593060E+07        135172.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8107" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2081992.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8107" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2081992.    
