 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8007
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8007" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6567821E+09     0.000000      5.6567821E+09      75211.58    
       4            5.7710798E+08     477295.8      5.7758527E+08      24033.00    
       8            6.4716121E+07     973438.2      6.5689559E+07      8104.910    
      12             9756901.         1301371.      1.1058273E+07      3325.398    
      13             6992439.         1377833.       8370272.          2893.142    
      14             2690659.         1578256.       4268915.          2066.135    
      15             1825448.         1628373.       3453821.          1858.446    
      16             1825071.         1628399.       3453471.          1858.352    
      17             1715333.         1642414.       3357747.          1832.416    
      18             159653.3         1903925.       2063578.          1436.516    
      19             158232.7         1904191.       2062423.          1436.114    
      20             153796.3         1905638.       2059434.          1435.073    
      21             153644.1         1905808.       2059452.          1435.079    
      22             150330.5         1912923.       2063254.          1436.403    
      23             142277.1         1934497.       2076774.          1441.102    
      24             142136.4         1934990.       2077126.          1441.224    
      25             141165.5         1938976.       2080142.          1442.270    
      26             140895.3         1941333.       2082228.          1442.993    
      27             140255.9         1949189.       2089445.          1445.491    
      28             139777.6         1956257.       2096034.          1447.769    
      32             6485.149         4868779.       4875264.          2208.000    
      36             569.9766         5245209.       5245779.          2290.367    
      40             330.2602         5290262.       5290592.          2300.129    
      44             175.0286         5370815.       5370990.          2317.540    
      48             156.4458         5396451.       5396608.          2323.060    
      52             145.2826         5422998.       5423143.          2328.764    
      56             137.3888         5449912.       5450049.          2334.534    
      60             136.7720         5454516.       5454653.          2335.520    
      64             5.077703         7449112.       7449117.          2729.307    
      68             2.054934         7507828.       7507830.          2740.042    
      72            0.3361563         7589716.       7589716.          2754.944    
      76            1.2436146E-03     7620743.       7620743.          2760.569    
      80            3.2002287E-10     7622577.       7622577.          2760.901    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6567821E+09
    Total error standard deviation       =   75211.58    
 
    Post-calibration:-
    Total error variance                 =   2059434.    
    Total error standard deviation       =   1435.073    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8007" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6567818E+09
    Total uncertainty standard deviation =   75211.58    
 
    Post-calibration:-
    Total uncertainty variance           =   1993606.    
    Total uncertainty standard deviation =   1411.951    
 
 
 PREDUNC4 analysis for prediction "q8007" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2285124E+09        597405.0    
    ddsw             0.000000            118.0000    
    ddgd             11000.00            5021.000    
    ddgw             0.000000            28.00000    
    rcsd            5.8879460E+08        923163.0    
    rcsw             0.000000            59170.00    
    rcrd            2.5760000E+07        452644.0    
    rcrw             0.000000            33220.00    
    rcgd             2700.000            1203.000    
    rcgw             0.000000            2.000000    
    tl              1.7846028E+09        3190.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            100.0000    
    y                0.000000            120235.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.9098400E+07        87421.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8007" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1993606.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8007" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1993606.    
