 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8002
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8002" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4935530E+09     0.000000      3.4935530E+09      59106.29    
       4            5.9191430E+08     420772.6      5.9233507E+08      24337.93    
       8            6.0124023E+07     951288.8      6.1075312E+07      7815.070    
      12             8820390.         1259809.      1.0080198E+07      3174.933    
      13             4799366.         1371025.       6170390.          2484.027    
      14             4315893.         1393550.       5709443.          2389.444    
      15             4133718.         1404102.       5537820.          2353.257    
      16             3567731.         1443953.       5011684.          2238.679    
      17             3557408.         1445271.       5002679.          2236.667    
      18             225717.9         2005331.       2231049.          1493.670    
      19             225715.5         2005331.       2231047.          1493.669    
      20             223775.0         2005964.       2229739.          1493.231    
      21             112436.9         2130685.       2243122.          1497.706    
      22             110167.5         2135558.       2245725.          1498.574    
      23             108589.5         2139785.       2248375.          1499.458    
      24             108253.7         2140961.       2249214.          1499.738    
      25             38907.00         2425693.       2464600.          1569.904    
      26             38789.16         2426720.       2465509.          1570.194    
      27             38709.14         2427703.       2466413.          1570.482    
      28             35531.81         2474651.       2510183.          1584.356    
      32             3950.687         3185986.       3189937.          1786.039    
      36             854.2970         3382720.       3383575.          1839.450    
      40             403.7459         3482388.       3482792.          1866.224    
      44             248.2681         3562269.       3562517.          1887.463    
      48             223.3151         3597937.       3598160.          1896.882    
      52             210.1647         3628833.       3629043.          1905.005    
      56             205.0555         3646596.       3646801.          1909.660    
      60             202.6602         3662925.       3663128.          1913.930    
      64             6.758388         6625800.       6625807.          2574.064    
      68             1.022284         6734254.       6734255.          2595.044    
      72            0.3228028         6768488.       6768488.          2601.632    
      76            3.9804152E-04     6797934.       6797934.          2607.285    
      80            1.0267320E-20     6799546.       6799546.          2607.594    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4935530E+09
    Total error standard deviation       =   59106.29    
 
    Post-calibration:-
    Total error variance                 =   2229739.    
    Total error standard deviation       =   1493.231    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8002" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4935535E+09
    Total uncertainty standard deviation =   59106.29    
 
    Post-calibration:-
    Total uncertainty variance           =   2069812.    
    Total uncertainty standard deviation =   1438.684    
 
 
 PREDUNC4 analysis for prediction "q8002" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5751341E+09        686242.0    
    ddsw             0.000000            5.000000    
    ddgd             6300.000            638.0000    
    ddgw             0.000000            69.00000    
    rcsd            7.3751110E+08        1305922.    
    rcsw             0.000000            49517.00    
    rcrd            3.6014800E+07        315828.0    
    rcrw             0.000000            24597.00    
    rcgd             1500.000            153.0000    
    rcgw             0.000000            5.000000    
    tl              1.1164205E+09        379.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            6365.000    
    y                0.000000            82736.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8464300E+07        85629.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8002" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2069812.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8002" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2069812.    
