 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7900
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7900" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.5676342E+08     0.000000      8.5676342E+08      29270.52    
       4            3.6416750E+07     24881.60      3.6441632E+07      6036.690    
       8             6790688.         94660.89       6885349.          2623.995    
      12             2742195.         136515.7       2878710.          1696.676    
      13             2628801.         139652.0       2768453.          1663.867    
      14             2299678.         154986.1       2454665.          1566.737    
      15             2273644.         156494.1       2430138.          1558.890    
      16             2207080.         161180.8       2368260.          1538.915    
      17             287931.3         406272.4       694203.6          833.1888    
      18             102205.6         437493.0       539698.6          734.6418    
      19             45837.93         448043.2       493881.1          702.7667    
      20             38655.32         450385.6       489040.9          699.3146    
      21             10402.33         482034.6       492436.9          701.7385    
      22             9566.194         483830.0       493396.2          702.4217    
      23             9270.710         484621.6       493892.3          702.7747    
      24             9157.605         485017.6       494175.2          702.9760    
      25             8556.448         487485.9       496042.3          704.3027    
      26             8556.401         487486.3       496042.7          704.3030    
      27             8535.543         487742.6       496278.1          704.4701    
      28             3135.896         567526.4       570662.3          755.4219    
      32             2642.590         583680.4       586323.0          765.7173    
      36             458.3187         743300.3       743758.6          862.4144    
      40             239.2986         795280.2       795519.5          891.9190    
      44             159.1411         849701.4       849860.5          921.8788    
      48             117.9355         889809.2       889927.2          943.3595    
      52             96.83203         940331.0       940427.9          969.7566    
      56             91.31897         963494.6       963585.9          981.6241    
      60             29.92627         1518413.       1518443.          1232.251    
      64             21.67782         1625521.       1625542.          1274.967    
      68             7.354422         2144591.       2144598.          1464.445    
      72             2.692967         2369188.       2369190.          1539.217    
      76            0.4749423         2570528.       2570528.          1603.287    
      80            7.9937119E-13     2677896.       2677896.          1636.428    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.5676342E+08
    Total error standard deviation       =   29270.52    
 
    Post-calibration:-
    Total error variance                 =   489040.9    
    Total error standard deviation       =   699.3146    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7900" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.5676334E+08
    Total uncertainty standard deviation =   29270.52    
 
    Post-calibration:-
    Total uncertainty variance           =   438417.6    
    Total uncertainty standard deviation =   662.1311    
 
 
 PREDUNC4 analysis for prediction "q7900" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5737166E+08        6399.600    
    ddsw             0.000000            156.3000    
    ddgd             120.0000            5324.900    
    ddgw             0.000000            287.0000    
    rcsd            3.1845190E+07        144616.8    
    rcsw             0.000000            149037.4    
    rcrd            3.1594030E+07        118909.3    
    rcrw             0.000000            53019.00    
    rcgd             30.00000            1276.300    
    rcgw             0.000000            18.00000    
    tl              2.2068706E+08        52.80000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                20790.00            1039.800    
    y                1525840.            16125.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3718680E+07        301740.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7900" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          438417.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7900" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          438417.6    
