 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8034
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8034" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0953735E+09     0.000000      2.0953735E+09      45775.25    
       4            1.1572886E+08     137901.7      1.1586676E+08      10764.14    
       8            1.3736770E+07     239443.9      1.3976214E+07      3738.477    
      12            1.2933194E+07     247153.0      1.3180347E+07      3630.475    
      13             2092011.         547005.5       2639017.          1624.505    
      14             1852179.         558179.5       2410359.          1552.533    
      15             1584893.         573661.9       2158555.          1469.202    
      16             758059.2         631877.9       1389937.          1178.956    
      17             431444.4         673589.4       1105034.          1051.206    
      18             77977.46         733007.4       810984.9          900.5470    
      19             62077.48         735983.4       798060.9          893.3425    
      20             61628.93         736129.7       797758.6          893.1733    
      21             49183.36         750071.2       799254.6          894.0104    
      22             48991.25         750483.7       799475.0          894.1337    
      23             46345.38         757571.7       803917.0          896.6142    
      24             45587.20         760226.1       805813.3          897.6710    
      25             3659.829         932376.4       936036.2          967.4896    
      26             3141.304         936898.0       940039.3          969.5562    
      27             3124.703         937102.0       940226.7          969.6529    
      28             2054.740         952911.5       954966.2          977.2237    
      32             1588.801         970372.1       971960.9          985.8808    
      36             633.5938         1028571.       1029205.          1014.497    
      40             95.00878         1128612.       1128707.          1062.406    
      44             92.27315         1130004.       1130096.          1063.060    
      48             43.40914         1190650.       1190694.          1091.189    
      52             34.75562         1206287.       1206322.          1098.327    
      56             20.72423         1263278.       1263298.          1123.965    
      60             16.69636         1287782.       1287799.          1134.812    
      64             1.302943         1520829.       1520831.          1233.220    
      68             1.125115         1526531.       1526532.          1235.529    
      72            0.1991876         1574926.       1574926.          1254.961    
      76            8.9413493E-03     1592851.       1592851.          1262.082    
      80            5.4330004E-20     1600234.       1600234.          1265.004    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0953735E+09
    Total error standard deviation       =   45775.25    
 
    Post-calibration:-
    Total error variance                 =   797758.6    
    Total error standard deviation       =   893.1733    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8034" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0953735E+09
    Total uncertainty standard deviation =   45775.25    
 
    Post-calibration:-
    Total uncertainty variance           =   755278.8    
    Total uncertainty standard deviation =   869.0678    
 
 
 PREDUNC4 analysis for prediction "q8034" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1545534E+09        2302.200    
    ddsw             0.000000            38336.50    
    ddgd             54600.00            82.60000    
    ddgw             0.000000            250.3000    
    rcsd            5.3564900E+07        284838.5    
    rcsw             0.000000            114503.2    
    rcrd            5.6747200E+07        226171.2    
    rcrw             0.000000            5550.200    
    rcgd             13600.00            19.80000    
    rcgw             0.000000            12.80000    
    tl              8.0904520E+08        39013.30    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                678300.0            26325.90    
    y                987400.0            25475.60    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.9728700E+07        91914.80    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8034" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          755278.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q8034" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          755278.8    
