 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7834
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7834" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.5644747E+08     0.000000      8.5644747E+08      29265.12    
       4            1.1760596E+08     31464.92      1.1763742E+08      10846.08    
       8            3.2774191E+07     168404.5      3.2942596E+07      5739.564    
      12             1095320.         353974.0       1449293.          1203.866    
      13             1089583.         354132.6       1443716.          1201.547    
      14             1003777.         358130.4       1361907.          1167.008    
      15             994324.5         358677.9       1353002.          1163.186    
      16             976486.2         359933.9       1336420.          1156.036    
      17             351733.5         439720.1       791453.6          889.6368    
      18             242567.5         458071.0       700638.5          837.0415    
      19             219757.0         462340.4       682097.4          825.8919    
      20             217021.6         463232.5       680254.1          824.7752    
      21             208477.1         472804.0       681281.1          825.3975    
      22             208320.4         473140.4       681460.9          825.5065    
      23             40785.43         921944.9       962730.3          981.1882    
      24             38819.30         928828.4       967647.7          983.6909    
      25             15745.76         1023566.       1039312.          1019.467    
      26             15743.36         1023587.       1039331.          1019.476    
      27             15742.44         1023599.       1039341.          1019.481    
      28             15496.15         1027238.       1042734.          1021.143    
      32             15295.34         1035953.       1051249.          1025.304    
      36             7445.887         1828877.       1836323.          1355.110    
      40             1371.698         3244213.       3245584.          1801.550    
      44             439.6785         3732964.       3733404.          1932.202    
      48             315.3755         3861669.       3861985.          1965.193    
      52             313.0104         3867286.       3867599.          1966.621    
      56             149.3480         4540862.       4541011.          2130.965    
      60             42.97020         5299874.       5299917.          2302.155    
      64             23.81075         5585507.       5585531.          2363.373    
      68             15.75812         5752298.       5752313.          2398.398    
      72             1.460845         6501407.       6501409.          2549.786    
      76            0.2338159         6614875.       6614876.          2571.940    
      80            8.3420022E-20     6822268.       6822268.          2611.947    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.5644747E+08
    Total error standard deviation       =   29265.12    
 
    Post-calibration:-
    Total error variance                 =   680254.1    
    Total error standard deviation       =   824.7752    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7834" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.5644725E+08
    Total uncertainty standard deviation =   29265.12    
 
    Post-calibration:-
    Total uncertainty variance           =   611209.4    
    Total uncertainty standard deviation =   781.7988    
 
 
 PREDUNC4 analysis for prediction "q7834" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3603498E+08        548.2000    
    ddsw             0.000000            6541.200    
    ddgd             9040.000            1316.200    
    ddgw             0.000000            103.8000    
    rcsd            1.4467270E+07        207211.9    
    rcsw             0.000000            37482.40    
    rcrd            8.3776890E+07        144523.5    
    rcrw             0.000000            21907.70    
    rcgd             2260.000            315.5000    
    rcgw             0.000000            7.200000    
    tl              5.0026703E+08        19137.50    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                489950.0            4804.800    
    y                5326850.            4757.900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6073210E+07        110890.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7834" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          611209.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7834" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          611209.4    
