 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7800
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7800" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9049398E+08     0.000000      2.9049398E+08      17043.88    
       4            2.4490567E+08     8781.970      2.4491445E+08      15649.74    
       8            1.1266058E+08     384208.6      1.1304479E+08      10632.25    
      12             5194070.         1323436.       6517506.          2552.941    
      13             4718600.         1336587.       6055187.          2460.729    
      14             4477311.         1347829.       5825140.          2413.533    
      15             4134894.         1367663.       5502557.          2345.753    
      16             498394.1         1623703.       2122097.          1456.742    
      17             352256.8         1642366.       1994623.          1412.311    
      18             182030.7         1670981.       1853012.          1361.254    
      19             84990.72         1689144.       1774134.          1331.966    
      20             83120.41         1689754.       1772874.          1331.493    
      21             33041.80         1745852.       1778894.          1333.752    
      22             32748.25         1746482.       1779230.          1333.878    
      23             23523.95         1771193.       1794717.          1339.670    
      24             20528.38         1781680.       1802209.          1342.464    
      25             16195.47         1799471.       1815666.          1347.467    
      26             15062.43         1809351.       1824414.          1350.709    
      27             14932.89         1810943.       1825876.          1351.250    
      28             12374.25         1848749.       1861123.          1364.230    
      32             6471.711         1977958.       1984430.          1408.698    
      36             5987.257         2025759.       2031746.          1425.393    
      40             4705.301         2295047.       2299753.          1516.494    
      44             2832.653         3514847.       3517679.          1875.548    
      48             1761.334         4573533.       4575294.          2138.994    
      52             1730.833         4646405.       4648136.          2155.954    
      56             444.4231         9868548.       9868992.          3141.495    
      60             115.7129        1.1964641E+07  1.1964757E+07      3459.011    
      64             112.0589        1.2015347E+07  1.2015460E+07      3466.332    
      68             108.5494        1.2081359E+07  1.2081468E+07      3475.841    
      72             2.685105        1.7600678E+07  1.7600680E+07      4195.316    
      76            0.1424836        1.7833543E+07  1.7833543E+07      4222.978    
      80            8.4059839E-20    1.7874808E+07  1.7874808E+07      4227.861    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9049398E+08
    Total error standard deviation       =   17043.88    
 
    Post-calibration:-
    Total error variance                 =   1772874.    
    Total error standard deviation       =   1331.493    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7800" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9049385E+08
    Total uncertainty standard deviation =   17043.88    
 
    Post-calibration:-
    Total uncertainty variance           =   1704683.    
    Total uncertainty standard deviation =   1305.635    
 
 
 PREDUNC4 analysis for prediction "q7800" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3173300.            20471.00    
    ddsw             0.000000            6067.000    
    ddgd             51720.00            1065.000    
    ddgw             0.000000            12.00000    
    rcsd             1927000.            258071.0    
    rcsw             0.000000            72933.00    
    rcrd            1.5422874E+08        77468.00    
    rcrw             0.000000            26012.00    
    rcgd             12930.00            255.0000    
    rcgw             0.000000            3.000000    
    tl              3.3882190E+07        4110.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                114600.0            148319.0    
    y               8.3688470E+07        825826.2    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3415040E+07        18406.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7800" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1704683.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7800" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1704683.    
