 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8038
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8038" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6393789E+09     0.000000      1.6393789E+09      40489.24    
       4            9.3655184E+07     106739.5      9.3761923E+07      9683.074    
       8            1.4130689E+07     183348.2      1.4314037E+07      3783.390    
      12            1.2828062E+07     196216.8      1.3024279E+07      3608.917    
      13             2125366.         492239.0       2617605.          1617.901    
      14             1817193.         506597.0       2323790.          1524.398    
      15             1487940.         525668.8       2013609.          1419.017    
      16             1061015.         555727.9       1616743.          1271.512    
      17             485569.8         629217.1       1114787.          1055.835    
      18             65310.23         699863.1       765173.3          874.7418    
      19             49545.16         702813.8       752358.9          867.3862    
      20             47828.89         703373.5       751202.4          866.7193    
      21             41327.69         710656.1       751983.8          867.1700    
      22             41023.47         711309.4       752332.8          867.3712    
      23             38194.17         718888.7       757082.9          870.1051    
      24             36887.68         723462.7       760350.4          871.9807    
      25             2761.519         863582.0       866343.5          930.7758    
      26             1958.215         870586.9       872545.1          934.1012    
      27             1945.208         870746.7       872691.9          934.1798    
      28             1177.044         882096.9       883273.9          939.8265    
      32             963.9779         890764.0       891728.0          944.3135    
      36             465.7972         920975.2       921441.0          959.9172    
      40             71.29585         993579.6       993650.9          996.8204    
      44             68.45703         994946.0       995014.4          997.5041    
      48             32.49114         1039741.       1039773.          1019.693    
      52             27.09874         1049608.       1049636.          1024.517    
      56             14.90940         1099454.       1099469.          1048.556    
      60             11.37744         1121043.       1121054.          1058.798    
      64            0.9955371         1278015.       1278016.          1130.494    
      68            0.8830226         1281427.       1281428.          1132.002    
      72            0.2630108         1313497.       1313497.          1146.079    
      76            8.9148439E-03     1337337.       1337337.          1156.433    
      80            3.1825041E-20     1342073.       1342073.          1158.479    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6393789E+09
    Total error standard deviation       =   40489.24    
 
    Post-calibration:-
    Total error variance                 =   751202.4    
    Total error standard deviation       =   866.7193    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8038" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6393786E+09
    Total uncertainty standard deviation =   40489.24    
 
    Post-calibration:-
    Total uncertainty variance           =   709157.5    
    Total uncertainty standard deviation =   842.1149    
 
 
 PREDUNC4 analysis for prediction "q8038" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.0449958E+08        901.0000    
    ddsw             0.000000            34271.00    
    ddgd             73500.00            1743.000    
    ddgw             0.000000            293.0000    
    rcsd            4.1178000E+07        286572.6    
    rcsw             0.000000            134541.0    
    rcrd            4.2824400E+07        183333.6    
    rcrw             0.000000            8325.800    
    rcgd             18300.00            417.8000    
    rcgw             0.000000            14.70000    
    tl              6.2863020E+08        32152.50    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                542100.0            7724.300    
    y                3148800.            60720.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8463700E+07        128527.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8038" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          709157.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q8038" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          709157.5    
