 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8054
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8054" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0801833E+08     0.000000      6.0801833E+08      24658.03    
       4            5.2101847E+07     39868.66      5.2141716E+07      7220.922    
       8            1.4205219E+07     80735.85      1.4285955E+07      3779.677    
      12            1.1771518E+07     106210.0      1.1877728E+07      3446.408    
      13             3622152.         331610.6       3953763.          1988.407    
      14             3619342.         331741.5       3951083.          1987.733    
      15             3570636.         334562.8       3905199.          1976.158    
      16             2908021.         381216.4       3289237.          1813.625    
      17             557962.5         681338.9       1239301.          1113.239    
      18             125059.7         754110.2       879169.9          937.6406    
      19             45216.36         769054.2       814270.6          902.3694    
      20             37841.91         771459.2       809301.1          899.6116    
      21             32338.76         777623.8       809962.6          899.9792    
      22             30784.76         780960.7       811745.4          900.9691    
      23             29507.96         784381.1       813889.0          902.1580    
      24             29110.87         785771.3       814882.1          902.7082    
      25             18680.99         828595.5       847276.5          920.4762    
      26             18351.31         831470.3       849821.7          921.8577    
      27             18203.63         833284.9       851488.6          922.7614    
      28             2534.044         1064815.       1067349.          1033.126    
      32             1693.078         1086562.       1088255.          1043.195    
      36             408.4589         1294529.       1294938.          1137.953    
      40             82.31927         1356200.       1356282.          1164.595    
      44             45.71142         1378329.       1378375.          1174.042    
      48             17.48678         1402947.       1402965.          1184.468    
      52             17.10601         1403688.       1403705.          1184.781    
      56             9.001218         1435350.       1435359.          1198.065    
      60             6.144814         1452502.       1452508.          1205.200    
      64             3.020300         1499471.       1499474.          1224.530    
      68             2.677499         1506281.       1506284.          1227.308    
      72            0.4899403         1619383.       1619384.          1272.550    
      76            9.0516425E-03     1664452.       1664452.          1290.136    
      80            2.3421223E-21     1677315.       1677315.          1295.112    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0801833E+08
    Total error standard deviation       =   24658.03    
 
    Post-calibration:-
    Total error variance                 =   809301.1    
    Total error standard deviation       =   899.6116    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8054" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0801844E+08
    Total uncertainty standard deviation =   24658.03    
 
    Post-calibration:-
    Total uncertainty variance           =   745537.1    
    Total uncertainty standard deviation =   863.4449    
 
 
 PREDUNC4 analysis for prediction "q8054" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2872881E+08        1027.500    
    ddsw             0.000000            11373.70    
    ddgd             127370.0            13872.20    
    ddgw             0.000000            459.8000    
    rcsd            1.3292990E+07        286413.8    
    rcsw             0.000000            224133.4    
    rcrd            2.7573700E+07        302458.7    
    rcrw             0.000000            52581.80    
    rcgd             31850.00            3325.100    
    rcgw             0.000000            27.00000    
    tl              2.2110025E+08        12209.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                166770.0            3479.600    
    y                78010.00            3296.300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6918620E+07        370306.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8054" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          745537.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q8054" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          745537.1    
