 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8065
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8065" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8114544E+08     0.000000      3.8114544E+08      19522.95    
       4            1.0993358E+08     27039.76      1.0996062E+08      10486.21    
       8            5.0790683E+07     144960.4      5.0935643E+07      7136.921    
      12            1.2131688E+07     578458.7      1.2710147E+07      3565.129    
      13             4069843.         801438.5       4871281.          2207.098    
      14             4056681.         802051.7       4858733.          2204.253    
      15             4056257.         802076.2       4858334.          2204.163    
      16             1404054.         988813.5       2392867.          1546.889    
      17             216449.5         1140481.       1356930.          1164.873    
      18             182301.9         1146221.       1328523.          1152.616    
      19             74284.65         1166438.       1240723.          1113.877    
      20             73714.68         1166624.       1240339.          1113.705    
      21             55905.59         1186574.       1242479.          1114.665    
      22             55113.23         1188275.       1243388.          1115.073    
      23             54861.21         1188950.       1243812.          1115.263    
      24             54861.20         1188950.       1243812.          1115.263    
      25             53407.36         1194920.       1248327.          1117.286    
      26             53398.55         1194997.       1248395.          1117.316    
      27             53162.59         1197896.       1251058.          1118.507    
      28             3295.410         1934721.       1938016.          1392.126    
      32             1521.285         1980507.       1982028.          1407.845    
      36             184.5778         2104949.       2105134.          1450.908    
      40             146.6877         2111879.       2112026.          1453.281    
      44             131.1738         2119929.       2120060.          1456.043    
      48             65.03404         2193911.       2193976.          1481.208    
      52             52.58926         2220583.       2220635.          1490.180    
      56             11.74988         2379786.       2379797.          1542.659    
      60             9.943152         2393290.       2393300.          1547.029    
      64             7.474714         2423768.       2423776.          1556.848    
      68             6.809382         2436588.       2436595.          1560.960    
      72            0.4874130         2759408.       2759409.          1661.147    
      76            2.2568969E-02     2803299.       2803299.          1674.306    
      80            7.1160638E-19     2809907.       2809907.          1676.278    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8114544E+08
    Total error standard deviation       =   19522.95    
 
    Post-calibration:-
    Total error variance                 =   1240339.    
    Total error standard deviation       =   1113.705    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8065" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8114558E+08
    Total uncertainty standard deviation =   19522.95    
 
    Post-calibration:-
    Total uncertainty variance           =   1182265.    
    Total uncertainty standard deviation =   1087.320    
 
 
 PREDUNC4 analysis for prediction "q8065" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5744678E+08        12628.00    
    ddsw             0.000000            4050.000    
    ddgd             227570.0            40764.00    
    ddgw             0.000000            224.0000    
    rcsd             5784490.            290845.2    
    rcsw             0.000000            117100.0    
    rcrd            7.6739830E+07        400012.2    
    rcrw             0.000000            36733.00    
    rcgd             56890.00            9771.000    
    rcgw             0.000000            16.00000    
    tl              1.0361835E+08        6271.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                26070.00            69437.00    
    y               2.1113410E+07        198560.4    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6132040E+07        169935.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8065" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1182265.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8065" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1182265.    
