 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7953
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7953" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8092174E+09     0.000000      1.8092174E+09      42534.90    
       4            4.2047204E+07     56372.57      4.2103576E+07      6488.727    
       8            1.0698873E+07     100444.8      1.0799318E+07      3286.232    
      12             6054656.         141134.0       6195790.          2489.134    
      13             3329458.         216509.3       3545967.          1883.074    
      14             2884474.         237241.4       3121715.          1766.838    
      15             2884344.         237249.0       3121593.          1766.803    
      16             2876229.         237820.3       3114050.          1764.667    
      17             1079471.         467281.7       1546752.          1243.685    
      18             85240.85         634412.5       719653.3          848.3238    
      19             52800.18         640484.3       693284.5          832.6371    
      20             40787.86         644401.8       685189.7          827.7619    
      21             27009.97         659835.8       686845.8          828.7616    
      22             25924.61         662166.4       688091.0          829.5125    
      23             25298.62         663843.4       689142.0          830.1458    
      24             24469.72         666745.3       691215.1          831.3935    
      25             17628.49         694834.9       712463.4          844.0755    
      26             17571.76         695329.5       712901.3          844.3348    
      27             17538.52         695738.0       713276.6          844.5570    
      28             8871.350         823801.9       832673.2          912.5093    
      32             6694.685         892897.4       899592.1          948.4683    
      36             4459.155         1255034.       1259494.          1122.272    
      40             815.8453         1918582.       1919398.          1385.423    
      44             377.8962         2133389.       2133767.          1460.742    
      48             372.0445         2140788.       2141160.          1463.270    
      52             294.3612         2326704.       2326998.          1525.450    
      56             179.2160         2830565.       2830744.          1682.482    
      60             18.47742         4052302.       4052320.          2013.038    
      64             15.92853         4084715.       4084731.          2021.072    
      68             8.638138         4260003.       4260011.          2063.979    
      72             2.495206         4548091.       4548094.          2132.626    
      76            9.5348173E-02     4767629.       4767629.          2183.490    
      80            1.5469158E-19     4791288.       4791288.          2188.901    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8092174E+09
    Total error standard deviation       =   42534.90    
 
    Post-calibration:-
    Total error variance                 =   685189.7    
    Total error standard deviation       =   827.7619    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7953" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8092177E+09
    Total uncertainty standard deviation =   42534.90    
 
    Post-calibration:-
    Total uncertainty variance           =   620487.5    
    Total uncertainty standard deviation =   787.7103    
 
 
 PREDUNC4 analysis for prediction "q7953" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.5457399E+08        1103.900    
    ddsw             0.000000            224.2000    
    ddgd             100.0000            8584.800    
    ddgw             0.000000            401.2000    
    rcsd            7.2901600E+07        196515.0    
    rcsw             0.000000            194135.0    
    rcrd             9308700.            209058.6    
    rcrw             0.000000            60450.60    
    rcgd             100.0000            2057.700    
    rcgw             0.000000            23.80000    
    tl              7.5833050E+08        217.9000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                4600.000            13065.10    
    y                7900.000            3030.600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4090500E+07        402975.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7953" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          620487.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7953" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          620487.5    
