 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8001
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8001" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0342480E+09     0.000000      4.0342480E+09      63515.73    
       4            6.4721038E+08     457554.2      6.4766794E+08      25449.32    
       8            6.9356780E+07     1026982.      7.0383762E+07      8389.503    
      12             9815496.         1386189.      1.1201685E+07      3346.892    
      13             5206923.         1513656.       6720579.          2592.408    
      14             5108816.         1518227.       6627043.          2574.304    
      15             5009576.         1523976.       6533552.          2556.081    
      16             4217982.         1579710.       5797692.          2407.840    
      17             4216203.         1579938.       5796140.          2407.517    
      18             191183.5         2256546.       2447730.          1564.522    
      19             190807.5         2256617.       2447424.          1564.424    
      20             188941.7         2257225.       2446167.          1564.023    
      21             119850.9         2334621.       2454472.          1566.675    
      22             117564.0         2339531.       2457095.          1567.512    
      23             115796.3         2344267.       2460063.          1568.459    
      24             115331.9         2345893.       2461225.          1568.829    
      25             35522.35         2673584.       2709107.          1645.937    
      26             35412.01         2674546.       2709958.          1646.195    
      27             35346.35         2675353.       2710700.          1646.420    
      28             31889.04         2726438.       2758327.          1660.821    
      32             3744.079         3360819.       3364563.          1834.275    
      36             842.6704         3543660.       3544503.          1882.685    
      40             439.8723         3632081.       3632521.          1905.917    
      44             267.7479         3720382.       3720650.          1928.899    
      48             241.3302         3758525.       3758767.          1938.754    
      52             226.8572         3792599.       3792826.          1947.518    
      56             221.4779         3811783.       3812004.          1952.435    
      60             218.9179         3829228.       3829447.          1956.897    
      64             7.318032         7029460.       7029468.          2651.314    
      68             1.048263         7147719.       7147721.          2673.522    
      72            0.3132184         7184019.       7184019.          2680.302    
      76            6.0776075E-04     7212486.       7212486.          2685.607    
      80            2.6988349E-20     7213970.       7213970.          2685.883    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0342480E+09
    Total error standard deviation       =   63515.73    
 
    Post-calibration:-
    Total error variance                 =   2446167.    
    Total error standard deviation       =   1564.023    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8001" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0342480E+09
    Total uncertainty standard deviation =   63515.73    
 
    Post-calibration:-
    Total uncertainty variance           =   2286719.    
    Total uncertainty standard deviation =   1512.190    
 
 
 PREDUNC4 analysis for prediction "q8001" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9376125E+09        823044.0    
    ddsw             0.000000            121.0000    
    ddgd             5400.000            476.0000    
    ddgw             0.000000            61.00000    
    rcsd            7.7246770E+08        1518160.    
    rcsw             0.000000            43850.00    
    rcrd            3.9091500E+07        292176.0    
    rcrw             0.000000            20973.00    
    rcgd             1300.000            114.0000    
    rcgw             0.000000            5.000000    
    tl              1.2568081E+09        938.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            6776.000    
    y                0.000000            72985.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8261100E+07        72462.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8001" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2286719.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8001" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2286719.    
