 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8088
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8088" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0113601E+08     0.000000      5.0113601E+08      22386.07    
       4            4.2905673E+08     26623.42      4.2908335E+08      20714.33    
       8            2.7650342E+08     400114.8      2.7690353E+08      16640.42    
      12            7.1462533E+07     2270921.      7.3733455E+07      8586.819    
      13            1.4633422E+07     3842738.      1.8476160E+07      4298.390    
      14             5023989.         4290449.       9314437.          3051.956    
      15             3555467.         4375512.       7930979.          2816.199    
      16             595651.9         4583908.       5179560.          2275.865    
      17             519378.1         4593649.       5113027.          2261.200    
      18             181348.0         4650472.       4831820.          2198.140    
      19             172032.1         4652215.       4824248.          2196.417    
      20             165986.2         4654187.       4820173.          2195.489    
      21             93422.21         4735473.       4828896.          2197.475    
      22             93415.20         4735488.       4828904.          2197.477    
      23             13570.49         4949382.       4962952.          2227.768    
      24             13380.18         4950048.       4963428.          2227.875    
      25             12208.81         4954858.       4967067.          2228.692    
      26             12203.02         4954908.       4967111.          2228.702    
      27             12184.35         4955138.       4967322.          2228.749    
      28             2100.912         5104128.       5106229.          2259.697    
      32             1972.598         5108387.       5110360.          2260.611    
      36             664.3954         5225008.       5225673.          2285.973    
      40             132.7127         5343030.       5343163.          2311.528    
      44             56.63832         5390744.       5390801.          2321.810    
      48             19.85717         5430209.       5430228.          2330.285    
      52             16.50198         5437185.       5437202.          2331.781    
      56             11.09419         5458434.       5458446.          2336.332    
      60             9.224854         5469884.       5469894.          2338.780    
      64            0.7016007         5596096.       5596096.          2365.607    
      68            0.1760216         5606578.       5606578.          2367.821    
      72            3.1033807E-02     5614084.       5614084.          2369.406    
      76            2.7421160E-03     5616844.       5616844.          2369.988    
      80            1.3828416E-18     5619036.       5619036.          2370.451    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0113601E+08
    Total error standard deviation       =   22386.07    
 
    Post-calibration:-
    Total error variance                 =   4820173.    
    Total error standard deviation       =   2195.489    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8088" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0113613E+08
    Total uncertainty standard deviation =   22386.07    
 
    Post-calibration:-
    Total uncertainty variance           =   4649582.    
    Total uncertainty standard deviation =   2156.289    
 
 
 PREDUNC4 analysis for prediction "q8088" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8243590E+07        127561.0    
    ddsw             0.000000            2908.000    
    ddgd             231380.0            5521.000    
    ddgw             0.000000            14.00000    
    rcsd             1000180.            1464227.    
    rcsw             0.000000            15742.00    
    rcrd            3.8735507E+08        3318680.    
    rcrw             0.000000            2125.000    
    rcgd             57840.00            1323.000    
    rcgw             0.000000            1.000000    
    tl              1.3885360E+07        141.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1132150.            80978.00    
    y               4.4820620E+07        12903.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4409820E+07        4025.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8088" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4649582.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8088" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4649582.    
