 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7783
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7783" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5742901E+07     0.000000      5.5742901E+07      7466.117    
       4            3.9708551E+07     2661.535      3.9711213E+07      6301.683    
       8            2.0080736E+07     40462.18      2.0121198E+07      4485.666    
      12             8926038.         108017.2       9034055.          3005.670    
      13             3790361.         250063.2       4040424.          2010.081    
      14             3462630.         265332.4       3727963.          1930.793    
      15             3340368.         272414.3       3612783.          1900.732    
      16             3333778.         272878.3       3606657.          1899.120    
      17             427752.3         644002.6       1071755.          1035.256    
      18             143307.5         691818.0       835125.5          913.8520    
      19             97111.26         700464.4       797575.7          893.0709    
      20             81851.24         705441.1       787292.3          887.2949    
      21             40860.55         751358.9       792219.4          890.0671    
      22             39237.59         754843.8       794081.4          891.1125    
      23             36973.50         760909.0       797882.5          893.2427    
      24             36037.34         764186.5       800223.9          894.5523    
      25             35731.73         765441.3       801173.1          895.0827    
      26             35335.08         768900.2       804235.3          896.7917    
      27             34756.41         776010.5       810766.9          900.4260    
      28             1643.060         1265285.       1266928.          1125.579    
      32             579.6769         1295797.       1296376.          1138.585    
      36             228.3754         1345828.       1346057.          1160.197    
      40             161.2836         1358143.       1358304.          1165.463    
      44             68.16614         1410037.       1410105.          1187.478    
      48             21.51572         1478616.       1478638.          1215.993    
      52             14.42451         1492822.       1492836.          1221.817    
      56             7.299244         1522078.       1522085.          1233.728    
      60             4.340886         1539916.       1539920.          1240.935    
      64             2.911424         1558333.       1558336.          1248.333    
      68            0.1001386         1614774.       1614774.          1270.738    
      72            8.2512490E-02     1615842.       1615842.          1271.158    
      76            3.3363225E-02     1620777.       1620777.          1273.097    
      80            4.2248286E-23     1666661.       1666661.          1290.992    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5742901E+07
    Total error standard deviation       =   7466.117    
 
    Post-calibration:-
    Total error variance                 =   787292.3    
    Total error standard deviation       =   887.2949    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7783" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5742903E+07
    Total uncertainty standard deviation =   7466.117    
 
    Post-calibration:-
    Total uncertainty variance           =   707371.0    
    Total uncertainty standard deviation =   841.0535    
 
 
 PREDUNC4 analysis for prediction "q7783" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4097367E+07        9855.300    
    ddsw             0.000000            617.2000    
    ddgd             115422.0            21561.50    
    ddgw             0.000000            362.9000    
    rcsd             174425.0            439569.4    
    rcsw             0.000000            198290.3    
    rcrd            2.5325516E+07        125509.1    
    rcrw             0.000000            58569.40    
    rcgd             28856.00            5168.100    
    rcgw             0.000000            20.40000    
    tl               1356342.            343.6000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                201577.0            34947.40    
    y                44599.00            13849.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4398800E+07        398210.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7783" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          707371.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7783" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          707371.0    
