 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7788
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7788" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6166307E+07     0.000000      3.6166307E+07      6013.843    
       4            3.1230877E+07     1625.166      3.1232502E+07      5588.605    
       8            1.7371818E+07     21050.01      1.7392868E+07      4170.476    
      12             7176179.         82904.87       7259083.          2694.269    
      13             3977724.         171369.8       4149093.          2036.932    
      14             3900315.         174976.4       4075291.          2018.735    
      15             3849179.         177938.4       4027117.          2006.768    
      16             3849103.         177943.7       4027047.          2006.750    
      17             560753.0         597894.1       1158647.          1076.405    
      18             139970.5         668627.9       808598.4          899.2210    
      19             78521.96         680129.1       758651.0          871.0057    
      20             61784.26         685587.6       747371.9          864.5067    
      21             29647.42         721587.4       751234.8          866.7380    
      22             27920.27         725296.0       753216.3          867.8803    
      23             26445.22         729247.5       755692.7          869.3059    
      24             25675.64         731941.8       757617.4          870.4122    
      25             24965.98         734855.6       759821.6          871.6775    
      26             24712.18         737068.7       761780.9          872.8006    
      27             24247.06         742783.8       767030.9          875.8030    
      28             1962.679         1072052.       1074015.          1036.347    
      32             1002.524         1113830.       1114832.          1055.856    
      36             225.9301         1204408.       1204634.          1097.558    
      40             109.2221         1226316.       1226425.          1107.441    
      44             42.34760         1261791.       1261833.          1123.313    
      48             16.60819         1297830.       1297847.          1139.231    
      52             12.17340         1306783.       1306795.          1143.151    
      56             6.074300         1332409.       1332415.          1154.303    
      60             3.605796         1347423.       1347427.          1160.787    
      64             2.356843         1363255.       1363257.          1167.586    
      68            0.1487272         1407334.       1407334.          1186.311    
      72            0.1178720         1409219.       1409219.          1187.105    
      76            2.8988914E-02     1418082.       1418082.          1190.832    
      80            1.0151049E-20     1456042.       1456042.          1206.666    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6166307E+07
    Total error standard deviation       =   6013.843    
 
    Post-calibration:-
    Total error variance                 =   747371.9    
    Total error standard deviation       =   864.5067    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7788" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6166308E+07
    Total uncertainty standard deviation =   6013.843    
 
    Post-calibration:-
    Total uncertainty variance           =   665413.3    
    Total uncertainty standard deviation =   815.7287    
 
 
 PREDUNC4 analysis for prediction "q7788" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             180670.0            8318.100    
    ddsw             0.000000            71.50000    
    ddgd             86656.00            12945.40    
    ddgw             0.000000            416.2000    
    rcsd             1360927.            392893.9    
    rcsw             0.000000            222020.7    
    rcrd            1.7341472E+07        153346.6    
    rcrw             0.000000            72772.60    
    rcgd             21664.00            3102.900    
    rcgw             0.000000            24.30000    
    tl               3209390.            26.10000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                146420.0            29310.10    
    y                30639.00            2668.400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3788471E+07        464684.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7788" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          665413.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7788" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          665413.3    
