 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7904
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7904" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4004883E+08     0.000000      6.4004883E+08      25299.19    
       4            3.1159861E+07     18493.60      3.1178354E+07      5583.758    
       8             7030687.         75007.47       7105694.          2665.651    
      12             3466887.         111438.1       3578325.          1891.646    
      13             3433128.         112371.8       3545500.          1882.950    
      14             3054457.         130014.4       3184472.          1784.509    
      15             3021889.         131900.9       3153790.          1775.891    
      16             2970865.         135493.4       3106358.          1762.486    
      17             385153.2         465710.8       850864.0          922.4229    
      18             129401.3         508702.9       638104.2          798.8142    
      19             59340.09         521816.0       581156.1          762.3359    
      20             48946.62         525205.6       574152.2          757.7283    
      21             14337.76         563974.5       578312.2          760.4684    
      22             13251.74         566306.5       579558.2          761.2872    
      23             13044.72         566861.0       579905.8          761.5155    
      24             12885.21         567419.5       580304.7          761.7773    
      25             11757.32         572050.5       583807.8          764.0732    
      26             11757.27         572050.9       583808.2          764.0734    
      27             11733.22         572346.4       584079.7          764.2511    
      28             4487.899         679401.5       683889.4          826.9761    
      32             3540.844         717339.3       720880.1          849.0466    
      36             484.9766         945231.4       945716.4          972.4795    
      40             193.8302         1009767.       1009961.          1004.968    
      44             139.8198         1046632.       1046772.          1023.119    
      48             99.50166         1082922.       1083021.          1040.683    
      52             82.13416         1124509.       1124591.          1060.467    
      56             76.07452         1150355.       1150431.          1072.581    
      60             25.00149         1606599.       1606624.          1267.527    
      64             17.36982         1706059.       1706077.          1306.169    
      68             5.685252         2132394.       2132400.          1460.274    
      72             2.228546         2301022.       2301024.          1516.913    
      76            0.3526980         2471713.       2471714.          1572.169    
      80            1.5233527E-19     2554491.       2554491.          1598.278    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4004883E+08
    Total error standard deviation       =   25299.19    
 
    Post-calibration:-
    Total error variance                 =   574152.2    
    Total error standard deviation       =   757.7283    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7904" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4004901E+08
    Total uncertainty standard deviation =   25299.19    
 
    Post-calibration:-
    Total uncertainty variance           =   508354.2    
    Total uncertainty standard deviation =   712.9896    
 
 
 PREDUNC4 analysis for prediction "q7904" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.1248797E+08        5623.800    
    ddsw             0.000000            122.5000    
    ddgd             80.00000            7416.700    
    ddgw             0.000000            362.0000    
    rcsd            2.3604220E+07        183673.2    
    rcsw             0.000000            198156.1    
    rcrd            2.4344880E+07        162278.7    
    rcrw             0.000000            71856.60    
    rcgd             20.00000            1777.700    
    rcgw             0.000000            22.60000    
    tl              1.6445908E+08        111.4000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                23600.00            3541.600    
    y                1193270.            19372.30    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3935670E+07        403090.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7904" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          508354.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7904" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          508354.2    
