 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8060
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8060" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7048686E+08     0.000000      4.7048686E+08      21690.71    
       4            9.3594289E+07     33113.40      9.3627402E+07      9676.125    
       8            3.7493084E+07     133255.2      3.7626340E+07      6134.031    
      12            1.0786127E+07     444963.1      1.1231091E+07      3351.282    
      13             4163229.         628143.6       4791372.          2188.920    
      14             4156884.         628439.2       4785323.          2187.538    
      15             4156044.         628487.8       4784532.          2187.357    
      16             1769500.         796520.4       2566021.          1601.880    
      17             311529.5         982715.7       1294245.          1137.649    
      18             221633.8         997827.3       1219461.          1104.292    
      19             109363.6         1018841.       1128204.          1062.169    
      20             108045.6         1019270.       1127316.          1061.751    
      21             95765.79         1033026.       1128792.          1062.446    
      22             93831.80         1037179.       1131011.          1063.490    
      23             65140.22         1114040.       1179180.          1085.901    
      24             64843.95         1115077.       1179921.          1086.242    
      25             55714.68         1152561.       1208276.          1099.216    
      26             55706.12         1152636.       1208342.          1099.246    
      27             55535.23         1154736.       1210271.          1100.123    
      28             13015.53         1782996.       1796012.          1340.154    
      32             11184.43         1822183.       1833367.          1354.019    
      36             4838.270         2728008.       2732847.          1653.132    
      40             162.4542         3578916.       3579079.          1891.845    
      44             40.80024         3634585.       3634626.          1906.470    
      48             32.64986         3642081.       3642114.          1908.432    
      52             31.32227         3645174.       3645206.          1909.242    
      56             9.755790         3732897.       3732907.          1932.073    
      60             7.014893         3752430.       3752437.          1937.121    
      64             5.673817         3772353.       3772358.          1942.256    
      68             5.565089         3775166.       3775172.          1942.980    
      72            0.1490476         4064242.       4064242.          2015.997    
      76            2.7949456E-02     4075362.       4075362.          2018.753    
      80            9.0804687E-20     4097368.       4097368.          2024.196    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7048686E+08
    Total error standard deviation       =   21690.71    
 
    Post-calibration:-
    Total error variance                 =   1127316.    
    Total error standard deviation       =   1061.751    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8060" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7048690E+08
    Total uncertainty standard deviation =   21690.71    
 
    Post-calibration:-
    Total uncertainty variance           =   1061079.    
    Total uncertainty standard deviation =   1030.087    
 
 
 PREDUNC4 analysis for prediction "q8060" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2094919E+08        7456.000    
    ddsw             0.000000            4513.000    
    ddgd             207520.0            35771.00    
    ddgw             0.000000            263.0000    
    rcsd             8481860.            247614.1    
    rcsw             0.000000            138131.6    
    rcrd            6.1708790E+07        369299.5    
    rcrw             0.000000            43591.00    
    rcgd             51880.00            8574.000    
    rcgw             0.000000            18.00000    
    tl              1.4683671E+08        7015.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                78680.00            58598.00    
    y               1.5772440E+07        181990.8    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6399760E+07        210321.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8060" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1061079.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8060" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1061079.    
