 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8126
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8126" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2844919E+07     0.000000      8.2844919E+07      9101.918    
       4            7.6932190E+07     3541.541      7.6935732E+07      8771.302    
       8            5.2605033E+07     52291.09      5.2657324E+07      7256.537    
      12            2.5490102E+07     217463.0      2.5707565E+07      5070.263    
      13             5726787.         764089.8       6490877.          2547.720    
      14             3074333.         887669.6       3962003.          1990.478    
      15             2418681.         925647.9       3344329.          1828.751    
      16             2368319.         929193.8       3297513.          1815.906    
      17             302902.9         1192965.       1495868.          1223.057    
      18             162573.6         1216554.       1379128.          1174.363    
      19             142963.4         1220225.       1363188.          1167.556    
      20             130690.2         1224227.       1354918.          1164.009    
      21             78188.58         1283040.       1361228.          1166.717    
      22             77121.27         1285332.       1362453.          1167.242    
      23             69770.86         1305022.       1374793.          1172.516    
      24             68307.23         1310147.       1378454.          1174.076    
      25             68024.30         1311308.       1379333.          1174.450    
      26             67185.55         1318622.       1385808.          1177.203    
      27             66194.97         1330794.       1396989.          1181.943    
      28             1746.335         2283071.       2284817.          1511.561    
      32             632.0997         2309906.       2310538.          1520.045    
      36             86.93805         2349803.       2349890.          1532.935    
      40             31.58131         2360883.       2360915.          1536.527    
      44             20.03869         2367243.       2367263.          1538.591    
      48             6.524174         2378701.       2378707.          1542.306    
      52             2.648249         2386656.       2386658.          1544.881    
      56            0.7222747         2393987.       2393988.          1547.252    
      60            0.4138995         2395961.       2395961.          1547.889    
      64            0.1883778         2399336.       2399336.          1548.979    
      68            0.1550010         2400455.       2400455.          1549.340    
      72            7.5261819E-03     2407970.       2407970.          1551.764    
      76            2.4019524E-03     2408477.       2408477.          1551.927    
      80            2.1408695E-19     2412459.       2412459.          1553.209    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2844919E+07
    Total error standard deviation       =   9101.918    
 
    Post-calibration:-
    Total error variance                 =   1354918.    
    Total error standard deviation       =   1164.009    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8126" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2844911E+07
    Total uncertainty standard deviation =   9101.918    
 
    Post-calibration:-
    Total uncertainty variance           =   1264554.    
    Total uncertainty standard deviation =   1124.524    
 
 
 PREDUNC4 analysis for prediction "q8126" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             736162.0            35670.00    
    ddsw             0.000000            1144.000    
    ddgd             218181.0            44933.00    
    ddgw             0.000000            273.0000    
    rcsd             72023.00            802202.7    
    rcsw             0.000000            144552.0    
    rcrd            6.3284708E+07        434408.1    
    rcrw             0.000000            32051.00    
    rcgd             54545.00            10770.00    
    rcgw             0.000000            14.00000    
    tl               294267.0            247.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                914168.0            55263.00    
    y                34926.00            91355.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7235940E+07        274274.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8126" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1264554.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8126" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1264554.    
