 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8110
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8110" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8099294E+08     0.000000      1.8099294E+08      13453.36    
       4            1.6279098E+08     8726.114      1.6279970E+08      12759.30    
       8            1.1132375E+08     117377.5      1.1144113E+08      10556.57    
      12            4.8213996E+07     557160.2      4.8771157E+07      6983.635    
      13             9441868.         1629545.      1.1071414E+07      3327.373    
      14             2472642.         1954247.       4426889.          2104.017    
      15             1028947.         2037872.       3066819.          1751.234    
      16             1027470.         2037976.       3065446.          1750.842    
      17             210589.4         2142299.       2352888.          1533.913    
      18             194454.9         2145011.       2339466.          1529.531    
      19             189033.3         2146026.       2335059.          1528.090    
      20             184646.9         2147456.       2332103.          1527.122    
      21             130718.2         2207867.       2338585.          1529.243    
      22             130168.9         2209047.       2339215.          1529.449    
      23             105034.8         2276378.       2381412.          1543.182    
      24             103898.8         2280355.       2384253.          1544.103    
      25             103723.1         2281076.       2384799.          1544.279    
      26             102695.1         2290040.       2392735.          1546.847    
      27             101561.8         2303966.       2405528.          1550.976    
      28             4125.580         3743659.       3747784.          1935.919    
      32             2736.219         3776897.       3779633.          1944.128    
      36             316.7218         3956182.       3956498.          1989.095    
      40             139.2789         3991288.       3991427.          1997.856    
      44             92.34716         4020108.       4020200.          2005.044    
      48             20.61366         4094066.       4094087.          2023.385    
      52             16.23481         4102500.       4102517.          2025.467    
      56             7.258757         4137848.       4137855.          2034.172    
      60             4.631397         4157253.       4157258.          2038.936    
      64             3.348311         4176319.       4176322.          2043.605    
      68             3.325590         4176882.       4176885.          2043.743    
      72            0.1397801         4339709.       4339709.          2083.197    
      76            4.0527200E-03     4352268.       4352268.          2086.209    
      80            5.2658545E-19     4357520.       4357520.          2087.467    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8099294E+08
    Total error standard deviation       =   13453.36    
 
    Post-calibration:-
    Total error variance                 =   2332103.    
    Total error standard deviation       =   1527.122    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8110" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8099290E+08
    Total uncertainty standard deviation =   13453.36    
 
    Post-calibration:-
    Total uncertainty variance           =   2228213.    
    Total uncertainty standard deviation =   1492.720    
 
 
 PREDUNC4 analysis for prediction "q8110" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4997130.            63823.00    
    ddsw             0.000000            1919.000    
    ddgd             343740.0            71212.00    
    ddgw             0.000000            142.0000    
    rcsd             160600.0            1209443.    
    rcsw             0.000000            65526.00    
    rcrd            1.4980499E+08        1206839.    
    rcrw             0.000000            7799.000    
    rcgd             85940.00            17069.00    
    rcgw             0.000000            7.000000    
    tl               2171860.            141.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1603270.            29552.00    
    y                960650.0            131892.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0864800E+07        103056.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8110" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2228213.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8110" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2228213.    
