 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7822
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7822" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6497372E+08     0.000000      6.6497372E+08      25787.08    
       4            1.2533990E+08     26562.47      1.2536646E+08      11196.72    
       8            4.3924830E+07     169669.5      4.4094499E+07      6640.369    
      12             1964017.         437466.5       2401484.          1549.672    
      13             1849660.         440629.5       2290289.          1513.370    
      14             1648229.         450014.3       2098243.          1448.531    
      15             1555710.         455373.4       2011083.          1418.127    
      16             1368245.         468572.5       1836817.          1355.292    
      17             298173.5         605229.7       903403.2          950.4752    
      18             296842.7         605453.4       902296.2          949.8927    
      19             227052.0         618516.0       845567.9          919.5477    
      20             224670.8         619292.5       843963.3          918.6748    
      21             212578.3         632838.5       845416.9          919.4656    
      22             212567.7         632861.3       845429.0          919.4721    
      23             64412.31         1029750.       1094163.          1046.022    
      24             63789.24         1031932.       1095721.          1046.767    
      25             29309.35         1173503.       1202813.          1096.728    
      26             29192.15         1174525.       1203718.          1097.141    
      27             29176.29         1174720.       1203896.          1097.222    
      28             29156.85         1175008.       1204164.          1097.344    
      32             27732.75         1213410.       1241143.          1114.066    
      36             18544.48         2566698.       2585243.          1607.869    
      40             2873.365         6146985.       6149858.          2479.891    
      44             981.4318         7134046.       7135028.          2671.147    
      48             709.0148         7372413.       7373122.          2715.349    
      52             706.9284         7376986.       7377693.          2716.191    
      56             218.0054         9380522.       9380740.          3062.799    
      60             46.02977        1.0586527E+07  1.0586573E+07      3253.701    
      64             27.32499        1.0866571E+07  1.0866599E+07      3296.452    
      68             20.69615        1.0999894E+07  1.0999915E+07      3316.612    
      72             4.005167        1.1888242E+07  1.1888246E+07      3447.934    
      76            0.2252792        1.2234433E+07  1.2234433E+07      3497.775    
      80            3.0528453E-19    1.2385409E+07  1.2385409E+07      3519.291    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6497372E+08
    Total error standard deviation       =   25787.08    
 
    Post-calibration:-
    Total error variance                 =   843963.3    
    Total error standard deviation       =   918.6748    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7822" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6497349E+08
    Total uncertainty standard deviation =   25787.08    
 
    Post-calibration:-
    Total uncertainty variance           =   769116.7    
    Total uncertainty standard deviation =   876.9930    
 
 
 PREDUNC4 analysis for prediction "q7822" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2754969E+08        1294.900    
    ddsw             0.000000            14778.00    
    ddgd             19890.00            412.6000    
    ddgw             0.000000            103.4000    
    rcsd             6708350.            254112.2    
    rcsw             0.000000            63726.30    
    rcrd            7.7640530E+07        144956.7    
    rcrw             0.000000            44969.80    
    rcgd             4970.000            98.90000    
    rcgw             0.000000            8.800000    
    tl              4.1946972E+08        26075.50    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                420210.0            54.50000    
    y               1.7685740E+07        141787.2    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5474610E+07        151478.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7822" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          769116.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7822" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          769116.7    
