 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7840
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7840" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.1814026E+08     0.000000      7.1814026E+08      26798.14    
       4            1.1045301E+08     26664.53      1.1047968E+08      10510.93    
       8            2.5915265E+07     162772.8      2.6078038E+07      5106.666    
      12             1427540.         314464.7       1742005.          1319.850    
      13             1415611.         314794.6       1730405.          1315.449    
      14             1175466.         325983.1       1501449.          1225.336    
      15             1139303.         328077.9       1467381.          1211.355    
      16             1139216.         328084.0       1467300.          1211.322    
      17             239858.7         442939.5       682798.2          826.3160    
      18             175026.4         453837.9       628864.3          793.0096    
      19             150038.5         458514.8       608553.3          780.0983    
      20             146206.6         459764.5       605971.1          778.4415    
      21             135392.3         471878.7       607271.0          779.2759    
      22             135364.7         471937.9       607302.6          779.2962    
      23             30691.87         752342.8       783034.6          884.8924    
      24             29080.41         757984.5       787064.9          887.1668    
      25             14929.73         816086.1       831015.8          911.6007    
      26             14911.59         816244.2       831155.8          911.6775    
      27             14911.17         816249.4       831160.5          911.6800    
      28             14556.19         821494.5       836050.7          914.3581    
      32             14042.13         835213.1       849255.3          921.5505    
      36             5450.608         1658819.       1664270.          1290.066    
      40             1066.396         2699556.       2700623.          1643.357    
      44             337.9661         3047864.       3048202.          1745.910    
      48             240.7243         3178100.       3178341.          1782.790    
      52             238.6243         3182892.       3183130.          1784.133    
      56             92.48053         3772730.       3772822.          1942.375    
      60             36.24245         4135585.       4135621.          2033.623    
      64             16.52220         4424984.       4425001.          2103.569    
      68             12.85186         4500653.       4500665.          2121.477    
      72             3.297035         5007859.       5007862.          2237.825    
      76            0.7759418         5243475.       5243476.          2289.864    
      80            4.3275716E-20     5793865.       5793865.          2407.045    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.1814026E+08
    Total error standard deviation       =   26798.14    
 
    Post-calibration:-
    Total error variance                 =   605971.1    
    Total error standard deviation       =   778.4415    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7840" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.1814031E+08
    Total uncertainty standard deviation =   26798.14    
 
    Post-calibration:-
    Total uncertainty variance           =   551476.9    
    Total uncertainty standard deviation =   742.6149    
 
 
 PREDUNC4 analysis for prediction "q7840" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8519971E+08        65.90000    
    ddsw             0.000000            5891.300    
    ddgd             6000.000            1629.400    
    ddgw             0.000000            124.9000    
    rcsd            1.6352380E+07        206303.4    
    rcsw             0.000000            44243.00    
    rcrd            7.9225310E+07        97079.20    
    rcrw             0.000000            22920.80    
    rcgd             1500.000            390.5000    
    rcgw             0.000000            8.200000    
    tl              4.1827449E+08        19283.20    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                468740.0            12090.20    
    y                2376240.            56.60000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6235900E+07        130342.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7840" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          551476.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7840" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          551476.9    
