 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7817
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7817" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0874667E+08     0.000000      2.0874667E+08      14448.07    
       4            7.4553028E+07     23257.58      7.4576285E+07      8635.756    
       8            3.9469512E+07     152246.8      3.9621759E+07      6294.582    
      12             2051522.         380105.0       2431627.          1559.367    
      13             2043301.         380332.4       2423633.          1556.802    
      14             1755648.         393734.3       2149382.          1466.077    
      15             1649720.         399870.2       2049590.          1431.639    
      16             1440348.         414611.7       1854960.          1361.969    
      17             136622.3         581108.6       717730.9          847.1900    
      18             83223.74         590084.9       673308.7          820.5539    
      19             40402.34         598099.7       638502.0          799.0632    
      20             35558.72         599679.3       635238.0          797.0182    
      21             33809.45         601638.8       635448.3          797.1501    
      22             32534.12         604377.3       636911.4          798.0673    
      23             29409.73         612747.2       642156.9          801.3469    
      24             29402.06         612774.0       642176.1          801.3589    
      25             18289.98         658399.3       676689.3          822.6113    
      26             18174.26         659408.4       677582.7          823.1541    
      27             18140.91         659818.2       677959.1          823.3827    
      28             18033.28         661408.4       679441.7          824.2825    
      32             16011.42         717551.0       733562.5          856.4826    
      36             14675.25         805128.7       819804.0          905.4303    
      40             1804.512         3884366.       3886170.          1971.337    
      44             970.8066         4411020.       4411990.          2100.474    
      48             611.0442         4753970.       4754581.          2180.500    
      52             594.7073         4792085.       4792679.          2189.219    
      56             217.0491         6349947.       6350164.          2519.953    
      60             70.60043         7312932.       7313003.          2704.256    
      64             54.00729         7564636.       7564690.          2750.398    
      68             53.52483         7574752.       7574806.          2752.237    
      72             6.292798        1.0041826E+07  1.0041833E+07      3168.885    
      76            0.5347146        1.0573061E+07  1.0573061E+07      3251.624    
      80            1.3258169E-22    1.0877965E+07  1.0877965E+07      3298.176    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0874667E+08
    Total error standard deviation       =   14448.07    
 
    Post-calibration:-
    Total error variance                 =   635238.0    
    Total error standard deviation       =   797.0182    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7817" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0874673E+08
    Total uncertainty standard deviation =   14448.07    
 
    Post-calibration:-
    Total uncertainty variance           =   605088.1    
    Total uncertainty standard deviation =   777.8741    
 
 
 PREDUNC4 analysis for prediction "q7817" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.8655080E+07        45927.90    
    ddsw             0.000000            3683.700    
    ddgd             27070.00            40.20000    
    ddgw             0.000000            121.2000    
    rcsd             5595240.            306506.2    
    rcsw             0.000000            128429.8    
    rcrd            6.5566930E+07        12915.60    
    rcrw             0.000000            45740.80    
    rcgd             6770.000            9.700000    
    rcgw             0.000000            7.800000    
    tl              4.1546880E+07        23405.10    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                372440.0            19.90000    
    y               1.1789310E+07        105660.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5186940E+07        194854.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7817" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          605088.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7817" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          605088.1    
