 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7980
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7980" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6977713E+09     0.000000      2.6977713E+09      51940.07    
       4            9.6006289E+08     397627.4      9.6046052E+08      30991.30    
       8            4.2066324E+08     891108.2      4.2155435E+08      20531.79    
      12             3434540.         3341999.       6776539.          2603.179    
      13             2581820.         3365584.       5947404.          2438.730    
      14             1820878.         3401037.       5221915.          2285.151    
      15             1809695.         3401685.       5211380.          2282.845    
      16             1120591.         3450204.       4570795.          2137.942    
      17             446578.2         3536281.       3982859.          1995.710    
      18             175822.6         3581795.       3757618.          1938.458    
      19             160257.8         3584708.       3744966.          1935.191    
      20             158821.7         3585177.       3743998.          1934.941    
      21             156668.2         3587589.       3744257.          1935.008    
      22             152656.2         3596204.       3748860.          1936.197    
      23             151008.1         3600619.       3751627.          1936.912    
      24             149922.1         3604421.       3754343.          1937.613    
      25             10636.82         4176315.       4186952.          2046.204    
      26             10602.11         4176618.       4187220.          2046.270    
      27             10574.25         4176960.       4187534.          2046.347    
      28             3537.212         4280937.       4284475.          2069.897    
      32             1762.144         4322243.       4324005.          2079.424    
      36             791.1628         4385669.       4386460.          2094.388    
      40             732.8476         4398581.       4399314.          2097.454    
      44             117.5248         4718032.       4718150.          2172.130    
      48             74.54899         4780650.       4780725.          2186.487    
      52             44.34074         4852867.       4852912.          2202.933    
      56             25.53284         4932413.       4932438.          2220.909    
      60             16.99794         5012154.       5012171.          2238.788    
      64             5.314112         5184110.       5184116.          2276.865    
      68             5.116534         5191029.       5191034.          2278.384    
      72             1.754505         5352863.       5352865.          2313.626    
      76            4.4997523E-02     5513059.       5513059.          2347.990    
      80            8.9596916E-20     5542290.       5542290.          2354.207    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6977713E+09
    Total error standard deviation       =   51940.07    
 
    Post-calibration:-
    Total error variance                 =   3743998.    
    Total error standard deviation       =   1934.941    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7980" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6977709E+09
    Total uncertainty standard deviation =   51940.07    
 
    Post-calibration:-
    Total uncertainty variance           =   3675740.    
    Total uncertainty standard deviation =   1917.222    
 
 
 PREDUNC4 analysis for prediction "q7980" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.4178520E+08        1379494.    
    ddsw             0.000000            6906.000    
    ddgd             800.0000            598.0000    
    ddgw             0.000000            39.00000    
    rcsd            1.2230698E+09        2557675.    
    rcsw             0.000000            51456.00    
    rcrd             4348600.            433718.0    
    rcrw             0.000000            15274.00    
    rcgd             200.0000            143.0000    
    rcgw             0.000000            2.000000    
    tl              8.0749980E+08        23639.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                700.0000            637.0000    
    y                400.0000            21541.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1065900E+07        61008.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7980" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3675740.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7980" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3675740.    
