 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7862
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7862" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3678097E+08     0.000000      2.3678097E+08      15387.69    
       4            7.3002610E+07     7930.037      7.3010540E+07      8544.621    
       8            2.6432910E+07     99840.69      2.6532750E+07      5150.995    
      12             2301690.         321561.1       2623252.          1619.646    
      13             2301370.         321570.0       2622940.          1619.549    
      14             2121186.         329964.9       2451151.          1565.615    
      15             2043472.         334466.5       2377938.          1542.056    
      16             1934755.         342121.1       2276876.          1508.932    
      17             268901.8         554864.6       823766.4          907.6158    
      18             92857.52         584457.8       677315.3          822.9917    
      19             71101.80         588529.8       659631.6          812.1771    
      20             61623.47         591620.9       653244.4          808.2354    
      21             39093.59         616858.9       655952.5          809.9089    
      22             38908.01         617257.4       656165.4          810.0404    
      23             19243.79         669935.3       689179.0          830.1681    
      24             17534.69         675918.8       693453.5          832.7386    
      25             11840.88         699297.2       711138.1          843.2900    
      26             11695.49         700565.0       712260.5          843.9553    
      27             11695.45         700565.4       712260.9          843.9555    
      28             7479.575         762858.2       770337.8          877.6889    
      32             7298.797         767151.6       774450.4          880.0286    
      36             2593.536         1078597.       1081191.          1039.803    
      40             812.0727         1444885.       1445697.          1202.371    
      44             645.4967         1521012.       1521658.          1233.555    
      48             493.3960         1739753.       1740247.          1319.184    
      52             430.3473         1889817.       1890248.          1374.863    
      56             380.0830         2114630.       2115010.          1454.307    
      60             232.0349         3046388.       3046620.          1745.457    
      64             189.7498         3572165.       3572354.          1890.067    
      68             69.91578         7797173.       7797243.          2792.354    
      72             50.31769         8751869.       8751920.          2958.364    
      76             34.81391        1.0156860E+07  1.0156895E+07      3186.988    
      80            5.0329028E-20    1.7904658E+07  1.7904658E+07      4231.390    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3678097E+08
    Total error standard deviation       =   15387.69    
 
    Post-calibration:-
    Total error variance                 =   653244.4    
    Total error standard deviation       =   808.2354    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7862" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3678100E+08
    Total uncertainty standard deviation =   15387.69    
 
    Post-calibration:-
    Total uncertainty variance           =   601627.0    
    Total uncertainty standard deviation =   775.6462    
 
 
 PREDUNC4 analysis for prediction "q7862" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2835330E+07        3006.100    
    ddsw             0.000000            148.0000    
    ddgd             1150.000            4805.800    
    ddgw             0.000000            243.4000    
    rcsd             3411910.            275190.3    
    rcsw             0.000000            111624.8    
    rcrd            5.4622540E+07        56358.90    
    rcrw             0.000000            33671.30    
    rcgd             290.0000            1152.000    
    rcgw             0.000000            13.70000    
    tl              1.2025755E+08        2559.500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                180970.0            38811.90    
    y                299890.0            34393.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5171390E+07        246763.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7862" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          601627.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7862" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          601627.0    
