 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8058
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8058" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3732881E+08     0.000000      5.3732881E+08      23180.35    
       4            1.0587103E+08     38003.40      1.0590904E+08      10291.21    
       8            4.2292587E+07     152346.5      4.2444934E+07      6514.978    
      12            1.1217396E+07     519865.4      1.1737261E+07      3425.969    
      13             4246695.         712665.6       4959361.          2226.962    
      14             4243958.         712793.2       4956751.          2226.376    
      15             4243222.         712835.8       4956058.          2226.221    
      16             1425278.         911242.5       2336521.          1528.568    
      17             267465.6         1059105.       1326571.          1151.769    
      18             206002.7         1069437.       1275440.          1129.354    
      19             96898.93         1089858.       1186757.          1089.384    
      20             96392.98         1090023.       1186416.          1089.227    
      21             85602.74         1102110.       1187713.          1089.822    
      22             83923.45         1105716.       1189639.          1090.706    
      23             49761.11         1197232.       1246993.          1116.688    
      24             49270.48         1198950.       1248220.          1117.238    
      25             39397.55         1239487.       1278885.          1130.878    
      26             39397.44         1239488.       1278886.          1130.878    
      27             39347.61         1240101.       1279448.          1131.127    
      28             13790.70         1617723.       1631514.          1277.307    
      32             12437.42         1647260.       1659697.          1288.292    
      36             5387.720         2708024.       2713412.          1647.244    
      40             197.1559         3656989.       3657186.          1912.377    
      44             48.90532         3724770.       3724819.          1929.979    
      48             40.63899         3732004.       3732044.          1931.850    
      52             38.66437         3736459.       3736498.          1933.002    
      56             12.28057         3844209.       3844221.          1960.669    
      60             8.983679         3867781.       3867790.          1966.670    
      64             6.717101         3901951.       3901958.          1975.337    
      68             6.579177         3905428.       3905435.          1976.217    
      72            0.1926439         4246367.       4246368.          2060.672    
      76            3.3786670E-02     4260890.       4260890.          2064.192    
      80            6.9382334E-20     4285999.       4285999.          2070.265    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3732881E+08
    Total error standard deviation       =   23180.35    
 
    Post-calibration:-
    Total error variance                 =   1186416.    
    Total error standard deviation       =   1089.227    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8058" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3732863E+08
    Total uncertainty standard deviation =   23180.35    
 
    Post-calibration:-
    Total uncertainty variance           =   1122470.    
    Total uncertainty standard deviation =   1059.467    
 
 
 PREDUNC4 analysis for prediction "q8058" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5250163E+08        7710.000    
    ddsw             0.000000            5152.000    
    ddgd             174800.0            21830.00    
    ddgw             0.000000            239.0000    
    rcsd             9864470.            236863.4    
    rcsw             0.000000            124692.4    
    rcrd            7.0793630E+07        405119.8    
    rcrw             0.000000            37756.00    
    rcgd             43700.00            5233.000    
    rcgw             0.000000            17.00000    
    tl              1.6847598E+08        7732.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                106760.0            79770.00    
    y               1.8830450E+07        210152.4    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6537360E+07        176387.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8058" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1122470.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8058" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1122470.    
