 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7922
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7922" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0496075E+08     0.000000      2.0496075E+08      14316.45    
       4            1.8791337E+07     5675.148      1.8797012E+07      4335.552    
       8             8603751.         27737.43       8631489.          2937.940    
      12             5942048.         57182.72       5999231.          2449.333    
      13             5789422.         61404.15       5850826.          2418.848    
      14             5386551.         80174.23       5466725.          2338.103    
      15             5358337.         81808.52       5440145.          2332.412    
      16             5350032.         82393.23       5432425.          2330.756    
      17             705492.8         675540.5       1381033.          1175.174    
      18             204628.8         759736.1       964364.8          982.0208    
      19             100616.5         779203.8       879820.3          937.9874    
      20             79269.94         786165.4       865435.4          930.2878    
      21             27112.24         844592.5       871704.7          933.6513    
      22             25344.32         848388.7       873733.0          934.7369    
      23             25319.40         848455.5       873774.9          934.7593    
      24             24871.02         850025.2       874896.2          935.3589    
      25             21884.03         862289.6       884173.6          940.3051    
      26             21882.91         862299.3       884182.3          940.3097    
      27             21848.81         862718.3       884567.2          940.5143    
      28             7808.554         1070174.       1077982.          1038.259    
      32             4414.027         1218028.       1222442.          1105.641    
      36             521.1884         1502585.       1503106.          1226.012    
      40             154.6624         1575594.       1575748.          1255.288    
      44             126.2028         1595064.       1595190.          1263.008    
      48             76.47184         1638964.       1639040.          1280.250    
      52             62.68241         1671948.       1672011.          1293.063    
      56             53.54483         1711825.       1711879.          1308.388    
      60             23.87083         1953506.       1953530.          1397.687    
      64             21.97488         1980139.       1980161.          1407.182    
      68             20.47275         2016270.       2016291.          1419.962    
      72             18.20941         2136402.       2136420.          1461.650    
      76            0.9817253         3731064.       3731065.          1931.596    
      80            1.0057070E-19     4124889.       4124889.          2030.982    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0496075E+08
    Total error standard deviation       =   14316.45    
 
    Post-calibration:-
    Total error variance                 =   865435.4    
    Total error standard deviation       =   930.2878    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7922" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0496074E+08
    Total uncertainty standard deviation =   14316.45    
 
    Post-calibration:-
    Total uncertainty variance           =   752944.4    
    Total uncertainty standard deviation =   867.7237    
 
 
 PREDUNC4 analysis for prediction "q7922" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2495842E+08        4139.300    
    ddsw             0.000000            169.8000    
    ddgd             20.00000            14074.40    
    ddgw             0.000000            596.7000    
    rcsd             7130250.            303186.1    
    rcsw             0.000000            350631.9    
    rcrd             8051660.            326931.9    
    rcrw             0.000000            126212.4    
    rcgd             10.00000            3373.600    
    rcgw             0.000000            36.60000    
    tl              5.0871350E+07        425.6000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                22970.00            19599.80    
    y                105650.0            14847.50    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3820450E+07        715676.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7922" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          752944.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7922" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          752944.4    
