 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7974
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7974" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2433853E+10     0.000000      2.2433853E+10      149779.3    
       4            9.2591717E+07     703801.7      9.3295519E+07      9658.961    
       8            7.6461153E+07     726586.5      7.7187739E+07      8785.655    
      12            1.1303828E+07     1115699.      1.2419527E+07      3524.135    
      13             2513890.         1358817.       3872707.          1967.919    
      14             1745723.         1394606.       3140329.          1772.097    
      15             1703078.         1397076.       3100154.          1760.725    
      16             1034163.         1444174.       2478336.          1574.273    
      17             1032890.         1444336.       2477226.          1573.921    
      18             78810.47         1604718.       1683528.          1297.508    
      19             77818.92         1604903.       1682722.          1297.198    
      20             77713.93         1604937.       1682651.          1297.170    
      21             43457.34         1643312.       1686769.          1298.757    
      22             43364.53         1643511.       1686876.          1298.798    
      23             43257.72         1643797.       1687055.          1298.867    
      24             42467.01         1646565.       1689032.          1299.628    
      25             13967.49         1763582.       1777550.          1333.248    
      26             13321.14         1769218.       1782540.          1335.118    
      27             13311.71         1769334.       1782646.          1335.158    
      28             10358.33         1812973.       1823331.          1350.308    
      32             8651.074         1884781.       1893432.          1376.020    
      36             528.1300         2400349.       2400877.          1549.476    
      40             213.2437         2456945.       2457158.          1567.532    
      44             136.9071         2496973.       2497110.          1580.225    
      48             112.6134         2530308.       2530421.          1590.730    
      52             87.02185         2584039.       2584126.          1607.522    
      56             36.85002         2790530.       2790567.          1670.499    
      60             25.81396         2887191.       2887217.          1699.181    
      64             3.275111         3229633.       3229636.          1797.119    
      68             2.942608         3237342.       3237345.          1799.262    
      72            0.3605565         3363757.       3363757.          1834.055    
      76            3.1517458E-02     3393937.       3393937.          1842.264    
      80            7.9978074E-13     3414506.       3414506.          1847.838    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2433853E+10
    Total error standard deviation       =   149779.3    
 
    Post-calibration:-
    Total error variance                 =   1682651.    
    Total error standard deviation       =   1297.170    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7974" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2433839E+10
    Total uncertainty standard deviation =   149779.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1623287.    
    Total uncertainty standard deviation =   1274.083    
 
 
 PREDUNC4 analysis for prediction "q7974" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7825694E+10        71813.00    
    ddsw             0.000000            35321.00    
    ddgd             0.000000            886.0000    
    ddgw             0.000000            241.0000    
    rcsd            9.7718600E+08        507562.0    
    rcsw             0.000000            100146.0    
    rcrd             5349000.            222522.0    
    rcrw             0.000000            1774.000    
    rcgd             0.000000            212.0000    
    rcgw             0.000000            13.00000    
    tl              3.6069090E+09        18756.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            71701.00    
    y                1000.000            36413.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8711000E+07        49359.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7974" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1623287.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7974" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1623287.    
