 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7777
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7777" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2316109E+07     0.000000      7.2316109E+07      8503.888    
       4            4.2353270E+07     3546.590      4.2356817E+07      6508.212    
       8            2.4882904E+07     29844.56      2.4912748E+07      4991.267    
      12            1.4637991E+07     90316.49      1.4728307E+07      3837.748    
      13             4572840.         368705.1       4941545.          2222.959    
      14             3961591.         397183.6       4358775.          2087.768    
      15             3745175.         409719.4       4154894.          2038.356    
      16             3727528.         410961.9       4138490.          2034.328    
      17             485695.5         824971.6       1310667.          1144.844    
      18             152606.4         880964.1       1033570.          1016.646    
      19             105068.2         889861.7       994929.9          997.4617    
      20             87447.26         895608.3       983055.6          991.4916    
      21             35911.66         953338.5       989250.2          994.6106    
      22             34342.19         956708.6       991050.8          995.5153    
      23             32726.21         961037.6       993763.8          996.8770    
      24             31404.75         965664.1       997068.8          998.5333    
      25             30491.97         969411.8       999903.8          999.9519    
      26             30011.17         973604.5       1003616.          1001.806    
      27             29498.02         979909.7       1009408.          1004.693    
      28             1972.433         1386621.       1388593.          1178.386    
      32             426.3336         1440230.       1440657.          1200.274    
      36             99.14613         1489840.       1489939.          1220.631    
      40             43.95903         1500341.       1500385.          1224.902    
      44             21.37957         1512164.       1512185.          1229.709    
      48             3.811724         1528984.       1528988.          1236.523    
      52             2.233436         1532248.       1532250.          1237.841    
      56            0.8312176         1538484.       1538485.          1240.357    
      60            0.5649716         1540143.       1540143.          1241.025    
      64            0.2688745         1544099.       1544099.          1242.618    
      68            0.1133217         1548815.       1548815.          1244.514    
      72            8.5498678E-02     1550545.       1550546.          1245.209    
      76            4.6614205E-03     1558475.       1558475.          1248.389    
      80            2.7797778E-20     1564640.       1564640.          1250.856    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2316109E+07
    Total error standard deviation       =   8503.888    
 
    Post-calibration:-
    Total error variance                 =   983055.6    
    Total error standard deviation       =   991.4916    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7777" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2316111E+07
    Total uncertainty standard deviation =   8503.888    
 
    Post-calibration:-
    Total uncertainty variance           =   887738.2    
    Total uncertainty standard deviation =   942.1986    
 
 
 PREDUNC4 analysis for prediction "q7777" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5613498E+07        10349.80    
    ddsw             0.000000            697.9000    
    ddgd             123478.0            17272.40    
    ddgw             0.000000            422.3000    
    rcsd             266250.0            551833.8    
    rcsw             0.000000            229049.3    
    rcrd            2.6604770E+07        255147.4    
    rcrw             0.000000            65753.00    
    rcgd             30869.00            4140.100    
    rcgw             0.000000            23.50000    
    tl               3793317.            219.3000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                296419.0            46114.20    
    y                228152.0            27170.20    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5359352E+07        460611.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7777" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          887738.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7777" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          887738.2    
