 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8032
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8032" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6587769E+09     0.000000      2.6587769E+09      51563.33    
       4            1.4676208E+08     175170.9      1.4693726E+08      12121.77    
       8            1.3508610E+07     318793.9      1.3827404E+07      3718.522    
      12             9779632.         379238.6      1.0158870E+07      3187.298    
      13             2773325.         573023.6       3346349.          1829.303    
      14             2767588.         573290.9       3340879.          1827.807    
      15             2745691.         574559.3       3320250.          1822.155    
      16             921376.8         703006.2       1624383.          1274.513    
      17             453293.1         762784.5       1216078.          1102.759    
      18             116463.6         819405.8       935869.4          967.4034    
      19             74854.21         827193.7       902047.9          949.7620    
      20             74568.99         827286.7       901855.7          949.6608    
      21             58834.99         844911.9       903746.9          950.6560    
      22             58426.07         845790.0       904216.1          950.9028    
      23             55197.58         854438.7       909636.3          953.7486    
      24             55146.50         854617.5       909764.0          953.8155    
      25             7869.646         1048732.       1056602.          1027.911    
      26             7790.316         1049424.       1057214.          1028.209    
      27             7705.659         1050464.       1058170.          1028.674    
      28             2894.344         1121555.       1124450.          1060.401    
      32             2276.991         1145812.       1148089.          1071.489    
      36             908.9716         1230527.       1231436.          1109.701    
      40             127.2101         1375000.       1375127.          1172.658    
      44             122.1075         1377638.       1377760.          1173.780    
      48             51.35795         1462278.       1462329.          1209.268    
      52             37.46980         1488113.       1488150.          1219.898    
      56             27.85753         1526167.       1526194.          1235.392    
      60             20.66995         1569405.       1569426.          1252.767    
      64             1.381489         1861962.       1861963.          1364.538    
      68            0.8815750         1879116.       1879116.          1370.809    
      72            2.1953374E-02     1925793.       1925793.          1387.729    
      76            4.9252967E-03     1927587.       1927587.          1388.376    
      80            5.7415320E-20     1932609.       1932609.          1390.183    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6587769E+09
    Total error standard deviation       =   51563.33    
 
    Post-calibration:-
    Total error variance                 =   901855.7    
    Total error standard deviation       =   949.6608    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8032" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6587770E+09
    Total uncertainty standard deviation =   51563.33    
 
    Post-calibration:-
    Total uncertainty variance           =   852599.0    
    Total uncertainty standard deviation =   923.3629    
 
 
 PREDUNC4 analysis for prediction "q8032" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4765283E+09        8757.500    
    ddsw             0.000000            32067.70    
    ddgd             51800.00            1503.400    
    ddgw             0.000000            244.3000    
    rcsd            6.9027800E+07        212711.3    
    rcsw             0.000000            121493.2    
    rcrd            6.8282300E+07        229686.2    
    rcrw             0.000000            14485.60    
    rcgd             12900.00            360.4000    
    rcgw             0.000000            14.40000    
    tl              1.0201770E+09        44261.70    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                704000.0            67604.50    
    y                1445100.            22998.70    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2547600E+07        119520.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8032" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          852599.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q8032" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          852599.0    
