 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8042
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8042" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3018501E+09     0.000000      1.3018501E+09      36081.16    
       4            9.4273492E+07     87447.06      9.4360939E+07      9713.956    
       8            2.0582398E+07     165038.3      2.0747436E+07      4554.935    
      12            1.5887912E+07     226011.1      1.6113923E+07      4014.215    
      13             2758631.         589149.4       3347780.          1829.694    
      14             2572918.         597801.9       3170720.          1780.652    
      15             2398057.         607930.6       3005988.          1733.779    
      16             1054851.         702503.5       1757355.          1325.653    
      17             346305.9         792990.8       1139297.          1067.379    
      18             80160.40         837730.0       917890.4          958.0660    
      19             37658.51         845685.0       883343.5          939.8636    
      20             36852.10         845948.0       882800.1          939.5744    
      21             36617.92         846210.3       882828.2          939.5894    
      22             35994.70         847548.5       883543.2          939.9698    
      23             31700.02         859053.4       890753.4          943.7973    
      24             31558.44         859549.1       891107.5          943.9849    
      25             4912.323         968955.9       973868.2          986.8476    
      26             4632.901         971392.5       976025.4          987.9400    
      27             4629.415         971435.3       976064.7          987.9599    
      28             4093.122         979359.4       983452.5          991.6917    
      32             3794.134         991420.0       995214.1          997.6042    
      36             1320.147         1385017.       1386337.          1177.428    
      40             147.7822         1606172.       1606320.          1267.407    
      44             86.91764         1644157.       1644243.          1282.280    
      48             46.44377         1679510.       1679556.          1295.977    
      52             44.43697         1683174.       1683218.          1297.389    
      56             23.49010         1765147.       1765170.          1328.597    
      60             17.44112         1801685.       1801702.          1342.275    
      64             5.800039         1977542.       1977547.          1406.253    
      68             5.169728         1989886.       1989892.          1410.635    
      72            0.7380050         2220282.       2220283.          1490.061    
      76            7.0421594E-03     2288872.       2288872.          1512.902    
      80            1.7395750E-20     2301032.       2301032.          1516.915    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3018501E+09
    Total error standard deviation       =   36081.16    
 
    Post-calibration:-
    Total error variance                 =   882800.1    
    Total error standard deviation       =   939.5744    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8042" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3018501E+09
    Total uncertainty standard deviation =   36081.16    
 
    Post-calibration:-
    Total uncertainty variance           =   839988.2    
    Total uncertainty standard deviation =   916.5087    
 
 
 PREDUNC4 analysis for prediction "q8042" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.0649107E+08        170.7000    
    ddsw             0.000000            23335.90    
    ddgd             88200.00            1257.400    
    ddgw             0.000000            298.1000    
    rcsd            3.1378000E+07        295643.0    
    rcsw             0.000000            127911.5    
    rcrd            5.8117000E+07        396765.4    
    rcrw             0.000000            15070.00    
    rcgd             22000.00            301.4000    
    rcgw             0.000000            17.00000    
    tl              4.8695071E+08        22307.70    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                423100.0            35456.80    
    y                237800.0            175.4000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8142000E+07        148700.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8042" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          839988.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q8042" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          839988.2    
