 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8084
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8084" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4260918E+08     0.000000      6.4260918E+08      25349.74    
       4            5.4749402E+08     34257.71      5.4752828E+08      23399.32    
       8            3.5396849E+08     515049.6      3.5448354E+08      18827.73    
      12            8.7120899E+07     3016024.      9.0136924E+07      9494.047    
      13            2.0358594E+07     4862580.      2.5221174E+07      5022.069    
      14             8737015.         5404038.      1.4141054E+07      3760.459    
      15             6964140.         5506731.      1.2470872E+07      3531.412    
      16             1688816.         5878158.       7566974.          2750.813    
      17             953250.8         5972096.       6925347.          2631.605    
      18             212600.8         6096600.       6309201.          2511.812    
      19             206840.8         6097678.       6304519.          2510.880    
      20             187082.5         6104122.       6291204.          2508.227    
      21             117063.7         6182557.       6299620.          2509.904    
      22             116838.4         6183040.       6299879.          2509.956    
      23             11842.82         6464310.       6476153.          2544.829    
      24             11214.42         6466510.       6477724.          2545.137    
      25             10513.37         6469388.       6479902.          2545.565    
      26             10510.46         6469414.       6479924.          2545.569    
      27             10347.92         6471411.       6481759.          2545.930    
      28             3341.519         6574936.       6578277.          2564.815    
      32             3331.484         6575219.       6578551.          2564.869    
      36             1028.829         6785391.       6786420.          2605.076    
      40             184.4138         6965267.       6965451.          2639.214    
      44             70.32369         7034747.       7034817.          2652.323    
      48             28.44163         7083153.       7083182.          2661.425    
      52             20.69881         7098750.       7098771.          2664.352    
      56             14.17617         7124313.       7124327.          2669.143    
      60             12.27479         7136129.       7136141.          2671.356    
      64             1.155152         7299492.       7299493.          2701.757    
      68            0.3181028         7317280.       7317280.          2705.047    
      72            9.3203488E-02     7328897.       7328897.          2707.194    
      76            7.8199696E-03     7337275.       7337275.          2708.740    
      80            1.8585292E-18     7344681.       7344681.          2710.107    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4260918E+08
    Total error standard deviation       =   25349.74    
 
    Post-calibration:-
    Total error variance                 =   6291204.    
    Total error standard deviation       =   2508.227    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8084" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4260932E+08
    Total uncertainty standard deviation =   25349.74    
 
    Post-calibration:-
    Total uncertainty variance           =   6063153.    
    Total uncertainty standard deviation =   2462.347    
 
 
 PREDUNC4 analysis for prediction "q8084" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.8065050E+07        164660.0    
    ddsw             0.000000            5138.000    
    ddgd             240810.0            3709.000    
    ddgw             0.000000            0.000000    
    rcsd             1382860.            1587783.    
    rcsw             0.000000            58144.00    
    rcrd            4.9358150E+08        4468029.    
    rcrw             0.000000            17538.00    
    rcgd             60200.00            889.0000    
    rcgw             0.000000            0.000000    
    tl              1.8958830E+07        194.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                745640.0            209401.0    
    y               6.5405320E+07        37525.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4168940E+07        70953.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8084" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6063153.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8084" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6063153.    
