 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8017
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8017" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4635750E+09     0.000000      3.4635750E+09      58852.15    
       4            2.4906857E+09     360051.6      2.4910458E+09      49910.38    
       5            3.4447709E+08     1804360.      3.4628145E+08      18608.64    
       6            3.3934252E+08     1981134.      3.4132366E+08      18474.95    
       7            2.5303028E+08     5874482.      2.5890476E+08      16090.52    
       8            1.2326914E+08    2.0040816E+07  1.4330996E+08      11971.21    
       9            1.0846026E+08    2.1755364E+07  1.3021562E+08      11411.21    
      10            1.0467223E+08    2.2312702E+07  1.2698493E+08      11268.76    
      11            1.0436290E+08    2.2432873E+07  1.2679578E+08      11260.36    
      12            4.2381910E+07    6.4417474E+07  1.0679938E+08      10334.38    
      13            2.4930239E+07    7.7381049E+07  1.0231129E+08      10114.90    
      14            2.4889834E+07    7.7448667E+07  1.0233850E+08      10116.25    
      15            2.4715885E+07    7.7751343E+07  1.0246723E+08      10122.61    
      16             4395930.        1.2259624E+08  1.2699217E+08      11269.08    
      17             4384062.        1.2263362E+08  1.2701768E+08      11270.21    
      18             3835100.        1.2519109E+08  1.2902619E+08      11358.97    
      19             3813979.        1.2532436E+08  1.2913834E+08      11363.91    
      20             3759428.        1.2571936E+08  1.2947879E+08      11378.87    
      24             600381.3        1.5316801E+08  1.5376839E+08      12400.34    
      28             196123.7        1.5995550E+08  1.6015162E+08      12655.10    
      32             65976.54        1.6450004E+08  1.6456602E+08      12828.33    
      36             42425.65        1.6564448E+08  1.6568690E+08      12871.94    
      40             21679.08        1.6756304E+08  1.6758472E+08      12945.45    
      44             13956.13        1.6857556E+08  1.6858952E+08      12984.20    
      48             13645.77        1.6864208E+08  1.6865573E+08      12986.75    
      52             13573.70        1.6870247E+08  1.6871604E+08      12989.07    
      56             13566.00        1.6871113E+08  1.6872469E+08      12989.41    
      60             13558.12        1.6873714E+08  1.6875070E+08      12990.41    
      64             547.3667        2.3872957E+08  2.3873011E+08      15450.89    
      68             531.3580        2.3882893E+08  2.3882946E+08      15454.11    
      72             33.54076        2.6146888E+08  2.6146891E+08      16170.00    
      76            4.8366568E-02    2.6719898E+08  2.6719898E+08      16346.22    
      80            6.6965910E-03    2.6724936E+08  2.6724936E+08      16347.76    
      84            5.8990257E-03    2.6729640E+08  2.6729640E+08      16349.20    
      88            6.5447827E-16    2.6980140E+08  2.6980140E+08      16425.63    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4635750E+09
    Total error standard deviation       =   58852.15    
 
    Post-calibration:-
    Total error variance                 =  1.0231129E+08
    Total error standard deviation       =   10114.90    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8017" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4635744E+09
    Total uncertainty standard deviation =   58852.14    
 
    Post-calibration:-
    Total uncertainty variance           =  7.1096347E+07
    Total uncertainty standard deviation =   8431.865    
 
 
 PREDUNC4 analysis for prediction "q8017" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2983100.           1.7965750E+07
    ddsw             0.000000           1.0042525E+07
    ddgd            2.3626541E+09        87114.00    
    ddgw             0.000000            1.000000    
    rcsd            4.5858130E+08       6.8869476E+07
    rcsw             0.000000            9473001.    
    rcrd             173600.0            25943.00    
    rcrw             0.000000            70.00000    
    rcgd            5.9066350E+08        5477.000    
    rcgw             0.000000            0.000000    
    tl               100.0000            19.00000    
    xw               0.000000            202.0000    
    yw               0.000000            807.0000    
    x                400.0000            41.00000    
    y                1800.000            23.00000    
    tlr             2.8772000E+07        6892.000    
    tls              0.000000            0.000000    
    beta            1.9745400E+07        170379.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8017" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.1096347E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8017" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.1096347E+07
