 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7777
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7777" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6072066E+09     0.000000      2.6072066E+09      51060.81    
       4            1.3965222E+09     452984.3      1.3969752E+09      37376.13    
       5             2298715.         1391238.       3689953.          1920.925    
       6             2169094.         1395701.       3564794.          1888.066    
       7             1006220.         1448155.       2454375.          1566.645    
       8             187170.6         1537573.       1724744.          1313.295    
       9             187136.8         1537577.       1724714.          1313.284    
      10             178727.0         1538814.       1717541.          1310.550    
      11             175269.0         1540158.       1715427.          1309.743    
      12             128360.2         1571933.       1700293.          1303.953    
      13             113647.3         1582862.       1696509.          1302.501    
      14             59313.68         1673790.       1733103.          1316.474    
      15             58869.27         1674563.       1733432.          1316.599    
      16             57612.26         1677337.       1734949.          1317.175    
      17             57365.67         1678114.       1735479.          1317.376    
      18             54794.79         1690091.       1744886.          1320.941    
      19             43611.48         1760656.       1804268.          1343.230    
      20             43389.18         1762266.       1805655.          1343.747    
      24             24242.03         1961662.       1985904.          1409.221    
      28             22927.70         1987767.       2010695.          1417.990    
      32             22847.26         1990577.       2013425.          1418.952    
      36             22541.21         2013050.       2035591.          1426.741    
      40             19482.71         2298394.       2317877.          1522.458    
      44             172.6201         4746210.       4746382.          2178.619    
      48             140.9771         4752907.       4753048.          2180.149    
      52             140.0112         4753375.       4753515.          2180.256    
      56             16.96607         4892390.       4892407.          2211.879    
      60             13.74523         4903241.       4903255.          2214.329    
      64             10.99318         4916831.       4916842.          2217.395    
      68             10.89984         4917672.       4917683.          2217.585    
      72             2.539097         5294871.       5294873.          2301.059    
      76            0.3994784         5663068.       5663068.          2379.720    
      80            5.6265565E-05     5916722.       5916722.          2432.431    
      84            4.1153341E-05     5917582.       5917582.          2432.608    
      88            2.8851672E-16     5931770.       5931770.          2435.523    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6072066E+09
    Total error standard deviation       =   51060.81    
 
    Post-calibration:-
    Total error variance                 =   1696509.    
    Total error standard deviation       =   1302.501    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7777" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6072063E+09
    Total uncertainty standard deviation =   51060.81    
 
    Post-calibration:-
    Total uncertainty variance           =   1641548.    
    Total uncertainty standard deviation =   1281.229    
 
 
 PREDUNC4 analysis for prediction "q7777" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.2031900E+07        24154.00    
    ddsw             609900.0            2472.000    
    ddgd            2.0162291E+09        4706.000    
    ddgw             0.000000            10.00000    
    rcsd             5391100.            187410.0    
    rcsw             0.000000            1688.000    
    rcrd             1000.000            36088.00    
    rcrw             0.000000            34.00000    
    rcgd            5.0405720E+08        296.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            2.000000    
    xw               0.000000            1.000000    
    yw               0.000000            1.000000    
    x                0.000000            1.000000    
    y                0.000000            15.00000    
    tlr              24100.00            3280.000    
    tls              0.000000            0.000000    
    beta             8861900.            25358.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7777" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1641548.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7777" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1641548.    
