 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8124
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8124" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1876982E+08     0.000000      4.1876982E+08      20463.87    
       4            2.9103631E+08     47830.29      2.9108414E+08      17061.19    
       5             4302413.         240790.2       4543203.          2131.479    
       6             4301885.         240808.3       4542694.          2131.360    
       7             3999984.         254426.4       4254411.          2062.622    
       8             3122475.         350226.2       3472701.          1863.518    
       9             1423356.         546947.3       1970304.          1403.675    
      10             302705.4         711830.2       1014536.          1007.242    
      11             145379.9         772950.2       918330.1          958.2954    
      12             145313.9         772995.0       918308.8          958.2843    
      13             114384.5         795970.2       910354.6          954.1250    
      14             68727.20         872378.1       941105.3          970.1058    
      15             68726.33         872379.6       941105.9          970.1061    
      16             41277.37         932957.8       974235.1          987.0335    
      17             40412.90         935680.2       976093.1          987.9742    
      18             24661.05         1009064.       1033725.          1016.723    
      19             23784.57         1014594.       1038379.          1019.009    
      20             18879.46         1050112.       1068992.          1033.921    
      24             5967.632         1180756.       1186724.          1089.369    
      28             3581.877         1226912.       1230494.          1109.276    
      32             2356.421         1267624.       1269981.          1126.934    
      36             1399.386         1319137.       1320537.          1149.146    
      40             1088.763         1350250.       1351339.          1162.471    
      44             160.8824         1471881.       1472042.          1213.277    
      48             141.6957         1477853.       1477995.          1215.728    
      52             112.5135         1488994.       1489107.          1220.290    
      56             60.04914         1548057.       1548117.          1244.233    
      60             41.81284         1608986.       1609028.          1268.475    
      64             2.595191         1814888.       1814891.          1347.179    
      68             1.559984         1822778.       1822779.          1350.103    
      72            0.4866180         1866261.       1866262.          1366.112    
      76            0.4627720         1870009.       1870009.          1367.483    
      80            1.6378643E-04     2161955.       2161955.          1470.359    
      84            1.2987155E-05     2169107.       2169107.          1472.789    
      88            4.6542530E-13    1.5180101E+12  1.5180101E+12      1232076.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1876982E+08
    Total error standard deviation       =   20463.87    
 
    Post-calibration:-
    Total error variance                 =   910354.6    
    Total error standard deviation       =   954.1250    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8124" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1876998E+08
    Total uncertainty standard deviation =   20463.87    
 
    Post-calibration:-
    Total uncertainty variance           =   801016.8    
    Total uncertainty standard deviation =   894.9954    
 
 
 PREDUNC4 analysis for prediction "q8124" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             10.00000            21001.60    
    ddsw             0.000000            17619.10    
    ddgd            3.2641830E+08        6.200000    
    ddgw             0.000000            194.5000    
    rcsd             1071690.            32050.30    
    rcsw             0.000000            51657.10    
    rcrd             4380.000            31093.10    
    rcrw             0.000000            520.4000    
    rcgd            8.1604600E+07       0.3000000    
    rcgw             0.000000            12.10000    
    tl               10.00000           0.2000000    
    xw               0.000000            1.200000    
    yw               0.000000            5.600000    
    x                3010.000            2400.500    
    y                8900.000            6533.600    
    tlr              93090.00            5828.600    
    tls              0.000000            0.000000    
    beta             9565880.            517930.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8124" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          801016.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q8124" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          801016.8    
