 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8038
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8038" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7773399E+09     0.000000      2.7773399E+09      52700.47    
       4            1.9187805E+09     318159.1      1.9190986E+09      43807.52    
       5            2.0733252E+07     1595465.      2.2328717E+07      4725.327    
       6            2.0559658E+07     1601442.      2.2161100E+07      4707.558    
       7            1.5277866E+07     1839691.      1.7117557E+07      4137.337    
       8            1.2188371E+07     2176979.      1.4365349E+07      3790.165    
       9             8138591.         2645856.      1.0784446E+07      3283.968    
      10             7334257.         2764198.      1.0098455E+07      3177.807    
      11             7272813.         2788069.      1.0060882E+07      3171.889    
      12             3314928.         5469056.       8783983.          2963.779    
      13             2435239.         6122513.       8557751.          2925.363    
      14             2421016.         6146315.       8567331.          2927.000    
      15             2410173.         6165182.       8575355.          2928.371    
      16             427716.6        1.0540342E+07  1.0968058E+07      3311.806    
      17             427716.3        1.0540343E+07  1.0968059E+07      3311.806    
      18             403957.8        1.0651027E+07  1.1054985E+07      3324.904    
      19             359754.1        1.0929948E+07  1.1289702E+07      3360.015    
      20             359750.7        1.0929972E+07  1.1289722E+07      3360.018    
      24             161523.4        1.2694587E+07  1.2856110E+07      3585.542    
      28             114713.7        1.3507091E+07  1.3621805E+07      3690.773    
      32             26015.11        1.6455191E+07  1.6481206E+07      4059.705    
      36             14259.93        1.7023234E+07  1.7037493E+07      4127.650    
      40             8547.392        1.7551360E+07  1.7559908E+07      4190.454    
      44             1328.640        1.8465790E+07  1.8467118E+07      4297.338    
      48             1310.389        1.8469741E+07  1.8471051E+07      4297.796    
      52             1303.409        1.8474389E+07  1.8475692E+07      4298.336    
      56             342.9729        1.9559487E+07  1.9559830E+07      4422.650    
      60             340.3421        1.9568240E+07  1.9568580E+07      4423.639    
      64             48.18009        2.1143636E+07  2.1143684E+07      4598.226    
      68             47.14846        2.1155350E+07  2.1155397E+07      4599.500    
      72             2.055938        2.3251556E+07  2.3251558E+07      4821.987    
      76            0.4560950        2.3527896E+07  2.3527896E+07      4850.556    
      80            3.0680993E-05    2.3837433E+07  2.3837433E+07      4882.359    
      84            1.2696106E-05    2.3838072E+07  2.3838072E+07      4882.425    
      88            1.0841175E-15    2.3872783E+07  2.3872783E+07      4885.978    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7773399E+09
    Total error standard deviation       =   52700.47    
 
    Post-calibration:-
    Total error variance                 =   8557751.    
    Total error standard deviation       =   2925.363    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8038" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7773395E+09
    Total uncertainty standard deviation =   52700.47    
 
    Post-calibration:-
    Total uncertainty variance           =   6417867.    
    Total uncertainty standard deviation =   2533.351    
 
 
 PREDUNC4 analysis for prediction "q8038" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             156200.0            1600521.    
    ddsw             0.000000            959146.0    
    ddgd            2.1486006E+09        1922.000    
    ddgw             0.000000            97.00000    
    rcsd            4.8871700E+07        4336713.    
    rcsw             0.000000            1003835.    
    rcrd             40900.00            20277.00    
    rcrw             0.000000            222.0000    
    rcgd            5.3715010E+08        121.0000    
    rcgw             0.000000            6.000000    
    tl               0.000000            2.000000    
    xw               0.000000            9.000000    
    yw               0.000000            36.00000    
    x                6000.000            5784.000    
    y                23000.00            21370.00    
    tlr             2.2805500E+07        3738.000    
    tls              0.000000            0.000000    
    beta            1.9685600E+07        139884.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8038" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6417867.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8038" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6417867.    
