 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7806
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7806" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0555289E+08     0.000000      3.0555289E+08      17480.07    
       4            5.3970297E+07     94010.80      5.4064308E+07      7352.844    
       8             3932622.         285228.5       4217851.          2053.741    
       9             2047658.         503466.4       2551125.          1597.224    
      10             698984.3         701898.6       1400883.          1183.589    
      11             441796.3         801814.7       1243611.          1115.173    
      12             301636.5         896755.9       1198392.          1094.711    
      13             139923.7         1016881.       1156804.          1075.548    
      14             125942.8         1040278.       1166221.          1079.917    
      15             125876.2         1040394.       1166270.          1079.940    
      16             125876.0         1040394.       1166270.          1079.940    
      17             123975.7         1046379.       1170354.          1081.829    
      18             118937.1         1069852.       1188789.          1090.316    
      19             95683.47         1216580.       1312263.          1145.540    
      20             93574.72         1231849.       1325424.          1151.271    
      21             81115.30         1332379.       1413494.          1188.905    
      22             80112.50         1342624.       1422737.          1192.785    
      23             65075.19         1521986.       1587062.          1259.786    
      24             51055.26         1712827.       1763882.          1328.112    
      28             45212.67         1836273.       1881485.          1371.672    
      32             27858.38         2507120.       2534978.          1592.161    
      36             11647.04         3723408.       3735055.          1932.629    
      40             9195.873         3980046.       3989242.          1997.309    
      44             1046.407         5058163.       5059209.          2249.269    
      48             966.1595         5075623.       5076589.          2253.129    
      52             274.2576         5651524.       5651798.          2377.351    
      56             17.86240         5941239.       5941257.          2437.469    
      60             11.67380         5961394.       5961405.          2441.599    
      64             2.651046         6009925.       6009928.          2451.515    
      68             1.688535         6017679.       6017681.          2453.096    
      72             1.246253         6027849.       6027850.          2455.168    
      76            1.8986888E-02     6239673.       6239673.          2497.934    
      80            7.8897891E-04     6253647.       6253647.          2500.729    
      84            2.5382321E-05     6277301.       6277301.          2505.454    
      88            1.9838374E-12    6.0730831E+12  6.0730831E+12      2464363.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0555289E+08
    Total error standard deviation       =   17480.07    
 
    Post-calibration:-
    Total error variance                 =   1156804.    
    Total error standard deviation       =   1075.548    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7806" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0555285E+08
    Total uncertainty standard deviation =   17480.07    
 
    Post-calibration:-
    Total uncertainty variance           =   962851.4    
    Total uncertainty standard deviation =   981.2499    
 
 
 PREDUNC4 analysis for prediction "q7806" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.4031910E+07        1089.300    
    ddsw             10740.00            33.40000    
    ddgd            1.6410968E+08        6.100000    
    ddgw             0.000000            237.6000    
    rcsd             3847330.            221176.3    
    rcsw             0.000000            21800.20    
    rcrd             60010.00            16600.00    
    rcrw             0.000000            574.5000    
    rcgd            4.1027390E+07       0.4000000    
    rcgw             0.000000            14.90000    
    tl               10.00000           0.3000000    
    xw               0.000000            5.200000    
    yw               0.000000            23.80000    
    x                2280.000            1945.000    
    y                5600.000            5719.200    
    tlr              1042990.            78.60000    
    tls              0.000000            0.000000    
    beta            1.1414910E+07        656951.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7806" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          962851.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7806" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          962851.4    
