 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7898
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7898" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4795197E+07     0.000000      1.4795197E+07      3846.453    
       4             7705751.         1440.431       7707192.          2776.183    
       5             7702242.         1442.792       7703684.          2775.551    
       6             7652861.         3142.859       7656004.          2766.948    
       7             6220215.         67766.25       6287982.          2507.585    
       8             4855094.         216799.9       5071893.          2252.086    
       9             2234326.         520227.9       2754554.          1659.685    
      10             254667.6         811497.7       1066165.          1032.553    
      11             120527.9         863610.2       984138.2          992.0374    
      12             109547.5         871048.2       980595.6          990.2503    
      13             80164.64         892874.5       973039.2          986.4275    
      14             36859.65         965345.9       1002206.          1001.102    
      15             36815.45         965422.8       1002238.          1001.118    
      16             27537.93         985897.7       1013436.          1006.696    
      17             26094.36         990443.9       1016538.          1008.235    
      18             15521.24         1039701.       1055223.          1027.240    
      19             15488.58         1039907.       1055396.          1027.325    
      20             10328.66         1077270.       1087599.          1042.880    
      24             5043.401         1127591.       1132635.          1064.253    
      28             4132.211         1148833.       1152965.          1073.762    
      32             2028.588         1222163.       1224192.          1106.432    
      36             1069.321         1272190.       1273259.          1128.388    
      40             570.2237         1324679.       1325249.          1151.195    
      44             312.5004         1366134.       1366447.          1168.951    
      48             265.7186         1378858.       1379124.          1174.361    
      52             215.8563         1397839.       1398055.          1182.394    
      56             205.4784         1409438.       1409644.          1187.284    
      60             11.41461         2069833.       2069845.          1438.696    
      64             5.226439         2096847.       2096852.          1448.051    
      68            0.7578745         2141111.       2141112.          1463.254    
      72            0.5750777         2145685.       2145685.          1464.816    
      76            9.1589229E-04     2244698.       2244698.          1498.232    
      80            1.2853416E-04     2246547.       2246547.          1498.849    
      84            6.4030487E-08     2251888.       2251888.          1500.629    
      88            3.1871296E-16     2252643.       2252643.          1500.881    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4795197E+07
    Total error standard deviation       =   3846.453    
 
    Post-calibration:-
    Total error variance                 =   973039.2    
    Total error standard deviation       =   986.4275    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7898" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4795193E+07
    Total uncertainty standard deviation =   3846.452    
 
    Post-calibration:-
    Total uncertainty variance           =   837208.2    
    Total uncertainty standard deviation =   914.9908    
 
 
 PREDUNC4 analysis for prediction "q7898" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             42.00000            25387.00    
    ddsw             0.000000            12238.50    
    ddgd             1377.000            793.4000    
    ddgw             0.000000            284.3000    
    rcsd             360028.0            11091.10    
    rcsw             0.000000            54903.30    
    rcrd             5298.000            22761.00    
    rcrw             0.000000            712.2000    
    rcgd             345.0000            49.90000    
    rcgw             0.000000            17.80000    
    tl               1.000000            1.600000    
    xw               0.000000           0.4000000    
    yw               0.000000            4.000000    
    x                1972.000            1194.000    
    y                3202.000            1047.100    
    tlr              7020810.            944.3000    
    tls              0.000000            0.000000    
    beta             7402127.            772601.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7898" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          837208.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7898" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          837208.2    
