 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7871
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7871" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5577371.         0.000000       5577371.          2361.646    
       4             5518157.         19.57100       5518177.          2349.080    
       5             5508669.         25.95583       5508695.          2347.061    
       6             5493661.         542.6650       5494204.          2343.972    
       7             4888765.         27828.13       4916594.          2217.339    
       8             4097191.         114246.2       4211437.          2052.179    
       9             2536918.         294892.0       2831810.          1682.798    
      10             251911.4         631088.1       882999.4          939.6805    
      11             160263.6         666692.7       826956.3          909.3714    
      12             150576.9         673254.2       823831.1          907.6514    
      13             89020.83         718979.8       808000.6          898.8885    
      14             44424.13         793612.8       838037.0          915.4436    
      15             44291.79         793843.1       838134.9          915.4971    
      16             32154.99         820628.3       852783.3          923.4627    
      17             30360.52         826279.6       856640.1          925.5485    
      18             14436.98         900463.1       914900.1          956.5041    
      19             14262.51         901564.0       915826.5          956.9882    
      20             9735.667         934342.6       944078.3          971.6369    
      24             5618.482         981213.0       986831.5          993.3939    
      28             4680.485         1005104.       1009785.          1004.881    
      32             3061.710         1059981.       1063042.          1031.039    
      36             471.8082         1191340.       1191811.          1091.701    
      40             129.9898         1227585.       1227715.          1108.023    
      44             47.38974         1240121.       1240168.          1113.628    
      48             28.00035         1246366.       1246394.          1116.420    
      52             15.51424         1251789.       1251804.          1118.840    
      56             9.569430         1258392.       1258401.          1121.785    
      60             5.149326         1272259.       1272264.          1127.947    
      64             2.439310         1284057.       1284059.          1133.163    
      68             1.375544         1292413.       1292414.          1136.844    
      72             1.167345         1298010.       1298012.          1139.303    
      76            9.2556939E-04     1499965.       1499965.          1224.731    
      80            5.3901944E-05     1501258.       1501258.          1225.258    
      84            1.1017926E-07     1504076.       1504076.          1226.408    
      88            1.7506528E-17     1513089.       1513089.          1230.077    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5577371.    
    Total error standard deviation       =   2361.646    
 
    Post-calibration:-
    Total error variance                 =   808000.6    
    Total error standard deviation       =   898.8885    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7871" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5577372.    
    Total uncertainty standard deviation =   2361.646    
 
    Post-calibration:-
    Total uncertainty variance           =   679516.5    
    Total uncertainty standard deviation =   824.3279    
 
 
 PREDUNC4 analysis for prediction "q7871" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1814.000            39.70000    
    ddsw             1.000000            168.0000    
    ddgd             4216.000            661.7000    
    ddgw             0.000000            241.2000    
    rcsd             2420.000            52087.20    
    rcsw             0.000000            23412.40    
    rcrd             397.0000            29964.30    
    rcrw             0.000000            645.7000    
    rcgd             1054.000            41.60000    
    rcgw             0.000000            15.10000    
    tl               0.000000            2.100000    
    xw               0.000000            3.300000    
    yw               0.000000            16.00000    
    x                1.000000            25.30000    
    y                1.000000            218.7000    
    tlr              10652.00            2973.700    
    tls              0.000000            0.000000    
    beta             5556811.            677663.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7871" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          679516.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7871" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          679516.5    
