 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7971" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0288865E+09     0.000000      2.0288865E+09      45043.16    
       4            1.9727564E+09     21001.06      1.9727774E+09      44415.96    
       8            9.4642705E+08    4.6025107E+07  9.9245216E+08      31503.21    
       9            6.4278898E+08    8.1179809E+07  7.2396879E+08      26906.67    
      10            1.1261795E+08    1.5918458E+08  2.7180253E+08      16486.43    
      11            3.1209575E+07    1.9081128E+08  2.2202085E+08      14900.36    
      12             9674978.        2.0539835E+08  2.1507333E+08      14665.38    
      13             3682058.        2.0985006E+08  2.1353212E+08      14612.74    
      14             3578547.        2.1002328E+08  2.1360183E+08      14615.12    
      15             2611822.        2.1170542E+08  2.1431724E+08      14639.58    
      16             2481091.        2.1199393E+08  2.1447502E+08      14644.97    
      17             2269426.        2.1266053E+08  2.1492995E+08      14660.49    
      18             2160698.        2.1316706E+08  2.1532776E+08      14674.05    
      19             2120448.        2.1342103E+08  2.1554148E+08      14681.33    
      20             2089803.        2.1364293E+08  2.1573274E+08      14687.84    
      21             1180495.        2.2097973E+08  2.2216023E+08      14905.04    
      22             681221.8        2.2608084E+08  2.2676206E+08      15058.62    
      23             674916.5        2.2615604E+08  2.2683096E+08      15060.91    
      24             642046.9        2.2660347E+08  2.2724551E+08      15074.66    
      28             630608.9        2.2685726E+08  2.2748787E+08      15082.70    
      32             328703.4        2.3807725E+08  2.3840595E+08      15440.40    
      36             137496.5        2.5083042E+08  2.5096791E+08      15841.97    
      40             110232.8        2.5342796E+08  2.5353819E+08      15922.88    
      44             14760.54        2.6554834E+08  2.6556310E+08      16296.11    
      48             13427.78        2.6583930E+08  2.6585273E+08      16304.99    
      52             13088.98        2.6603813E+08  2.6605121E+08      16311.08    
      56             1901.432        2.7867492E+08  2.7867682E+08      16693.62    
      60             1129.092        2.8130783E+08  2.8130896E+08      16772.27    
      64             147.4645        2.8626089E+08  2.8626103E+08      16919.25    
      68             32.61541        2.8758912E+08  2.8758915E+08      16958.45    
      72             4.649036        2.8871042E+08  2.8871042E+08      16991.48    
      76            0.5725753        2.8940602E+08  2.8940602E+08      17011.94    
      80            2.4778191E-03    2.8978083E+08  2.8978083E+08      17022.95    
      84            6.2503733E-05    2.8985597E+08  2.8985597E+08      17025.16    
      88            5.3691293E-15    2.8996570E+08  2.8996570E+08      17028.38    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0288865E+09
    Total error standard deviation       =   45043.16    
 
    Post-calibration:-
    Total error variance                 =  2.1353212E+08
    Total error standard deviation       =   14612.74    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0288863E+09
    Total uncertainty standard deviation =   45043.16    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8056049E+08
    Total uncertainty standard deviation =   13437.28    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.3828321E+08
    ddsw             0.000000           4.3021920E+07
    ddgd             4537500.            11510.00    
    ddgw             0.000000            30.00000    
    rcsd            1.9986144E+09       1.7785275E+08
    rcsw             0.000000           3.9899240E+07
    rcrd             100.0000            133480.0    
    rcrw             0.000000            380.0000    
    rcgd             1134400.            730.0000    
    rcgw             0.000000            10.00000    
    tl               900.0000            20.00000    
    xw               0.000000            290.0000    
    yw               0.000000            1510.000    
    x                4000.000            37880.00    
    y                30100.00            176510.0    
    tlr              200.0000            19900.00    
    tls              0.000000            0.000000    
    beta            2.4565200E+07        2036240.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8056049E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8056049E+08
