 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7836
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1021557.         1067619.       2089177.          1445.399    
      32             688791.2         1099976.       1788767.          1337.448    
      36             437170.7         1151928.       1589099.          1260.595    
      37             399798.0         1164408.       1564205.          1250.682    
      38             366903.8         1176316.       1543220.          1242.264    
      39             364022.4         1177366.       1541388.          1241.526    
      40             363990.6         1177379.       1541370.          1241.519    
      41             354698.0         1182131.       1536829.          1239.689    
      42             293204.8         1223600.       1516805.          1231.586    
      43             292892.8         1223814.       1516707.          1231.547    
      44             292872.6         1223833.       1516706.          1231.546    
      45             291638.4         1225252.       1516891.          1231.621    
      46             44663.07         1553819.       1598482.          1264.311    
      47             41239.91         1558608.       1599848.          1264.851    
      48             41164.85         1558719.       1599884.          1264.865    
      49             40992.88         1558982.       1599975.          1264.901    
      50             19483.10         1593130.       1612613.          1269.887    
      51             19365.35         1593344.       1612710.          1269.925    
      52             19246.46         1593585.       1612832.          1269.973    
      56             10332.77         1620259.       1630592.          1276.946    
      60             5599.644         1639558.       1645158.          1282.637    
      64             246.3431         1672384.       1672631.          1293.302    
      68             104.5998         1678255.       1678359.          1295.515    
      72             17.80954         1690678.       1690695.          1300.267    
      76             15.39579         1694091.       1694107.          1301.579    
      80            4.4317916E-02     1797990.       1797990.          1340.891    
      84            2.9387140E-03     1799433.       1799433.          1341.429    
      88            7.1797082E-16     1805671.       1805671.          1343.753    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7230569E+10
    Total error standard deviation       =   131265.3    
 
    Post-calibration:-
    Total error variance                 =   1516706.    
    Total error standard deviation       =   1231.546    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7836" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7230579E+10
    Total uncertainty standard deviation =   131265.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1352969.    
    Total uncertainty standard deviation =   1163.172    
 
 
 PREDUNC4 analysis for prediction "q7836" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1529000.            2.000000    
    ddsw             1000.000            895.0000    
    ddgd             3552000.            37.00000    
    ddgw             0.000000            15.00000    
    rcsd             1224000.            228316.0    
    rcsw             0.000000            83127.00    
    rcrd            2.7066000E+07        189069.0    
    rcrw             0.000000            62809.00    
    rcgd             3552000.            37.00000    
    rcgw             0.000000            15.00000    
    tl               0.000000            30.00000    
    xw               0.000000            0.000000    
    yw               0.000000            3132.000    
    x                440000.0            91771.00    
    y                422000.0            103690.0    
    tlr             1.8106000E+07        5506.000    
    tls              0.000000            0.000000    
    beta            1.7174679E+10        1182384.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7836" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1352969.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7836" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1352969.    
