 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8112
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8112" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.0534561E+09     0.000000      9.0534561E+09      95149.65    
       4            6.1613849E+09     1047073.      6.1624320E+09      78501.16    
       5             4624651.         5190314.       9814965.          3132.884    
       6             4473828.         5195506.       9669334.          3109.555    
       7             4036519.         5215232.       9251751.          3041.669    
       8             3817279.         5239167.       9056447.          3009.393    
       9             3225267.         5307710.       8532977.          2921.126    
      10             1249202.         5598451.       6847652.          2616.802    
      11             1047172.         5676938.       6724110.          2593.089    
      12             647166.1         5947894.       6595060.          2568.085    
      13             501651.5         6055986.       6557637.          2560.788    
      14             481669.2         6089426.       6571096.          2563.415    
      15             477949.9         6095898.       6573848.          2563.952    
      16             191482.3         6728115.       6919597.          2630.513    
      17             191302.6         6728681.       6919983.          2630.586    
      18             176064.6         6799671.       6975735.          2641.162    
      19             94355.80         7315243.       7409599.          2722.058    
      20             93193.92         7323656.       7416850.          2723.389    
      24             73206.93         7523662.       7596868.          2756.242    
      28             68014.56         7616043.       7684058.          2772.013    
      32             49911.06         8227767.       8277678.          2877.095    
      36             48973.14         8276182.       8325155.          2885.334    
      40             46803.45         8495784.       8542587.          2922.770    
      44             12864.80        1.2833916E+07  1.2846780E+07      3584.241    
      48             12809.52        1.2847125E+07  1.2859935E+07      3586.075    
      52             12808.85        1.2847555E+07  1.2860364E+07      3586.135    
      56             2513.688        2.4479851E+07  2.4482365E+07      4947.966    
      60             2478.522        2.4599402E+07  2.4601880E+07      4960.028    
      64             64.83303        3.6581406E+07  3.6581471E+07      6048.262    
      68             61.26517        3.6609598E+07  3.6609659E+07      6050.592    
      72             49.08608        3.6984784E+07  3.6984833E+07      6081.516    
      76             33.95073        3.9027927E+07  3.9027961E+07      6247.236    
      80            4.0964647E-02    6.0375341E+07  6.0375341E+07      7770.157    
      84            4.0846602E-02    6.0382965E+07  6.0382966E+07      7770.648    
      88            2.4524898E-16    7.2916036E+07  7.2916036E+07      8539.089    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.0534561E+09
    Total error standard deviation       =   95149.65    
 
    Post-calibration:-
    Total error variance                 =   6557637.    
    Total error standard deviation       =   2560.788    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8112" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.0534559E+09
    Total uncertainty standard deviation =   95149.65    
 
    Post-calibration:-
    Total uncertainty variance           =   6214047.    
    Total uncertainty standard deviation =   2492.799    
 
 
 PREDUNC4 analysis for prediction "q8112" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            606543.0    
    ddsw             0.000000            385643.0    
    ddgd            7.0550458E+09        10851.00    
    ddgw             0.000000            1.000000    
    rcsd            2.7441900E+07        805962.0    
    rcsw             0.000000            354178.0    
    rcrd             178500.0            38579.00    
    rcrw             0.000000            7.000000    
    rcgd            1.7637615E+09        682.0000    
    rcgw             0.000000            0.000000    
    tl               100.0000            0.000000    
    xw               0.000000            32.00000    
    yw               0.000000            130.0000    
    x                2000.000            16.00000    
    y                9300.000            313.0000    
    tlr             1.8753170E+08        43815.00    
    tls              0.000000            0.000000    
    beta            1.9485600E+07        24848.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8112" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6214047.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8112" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6214047.    
