 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8090
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8090" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7943852E+09     0.000000      3.7943852E+09      61598.58    
       4            2.6303492E+09     435656.5      2.6307849E+09      51291.18    
       5             3670000.         2203301.       5873301.          2423.489    
       6             3663513.         2203525.       5867038.          2422.197    
       7             3459590.         2212723.       5672313.          2381.662    
       8             3277499.         2232602.       5510101.          2347.360    
       9             1166998.         2476953.       3643951.          1908.914    
      10             1131188.         2482221.       3613410.          1900.897    
      11             908939.9         2568564.       3477504.          1864.807    
      12             518543.8         2833010.       3351553.          1830.725    
      13             473740.5         2866291.       3340031.          1827.575    
      14             472896.8         2867703.       3340599.          1827.731    
      15             469365.5         2873847.       3343213.          1828.446    
      16             143383.5         3593270.       3736653.          1933.042    
      17             143374.4         3593298.       3736673.          1933.048    
      18             142265.0         3598467.       3740732.          1934.097    
      19             125930.5         3701536.       3827466.          1956.391    
      20             125891.2         3701820.       3827711.          1956.454    
      24             93396.31         4019605.       4113001.          2028.054    
      28             78865.96         4286282.       4365148.          2089.294    
      32             46795.43         5351036.       5397831.          2323.323    
      36             45879.42         5397843.       5443723.          2333.179    
      40             38414.44         6089995.       6128409.          2475.562    
      44             2970.570        1.0584110E+07  1.0587081E+07      3253.779    
      48             2954.511        1.0587446E+07  1.0590401E+07      3254.290    
      52             2952.022        1.0588582E+07  1.0591534E+07      3254.464    
      56             234.9730        1.3658452E+07  1.3658687E+07      3695.766    
      60             200.4405        1.3776149E+07  1.3776350E+07      3711.651    
      64             45.57448        1.4598195E+07  1.4598241E+07      3820.764    
      68             44.39631        1.4609283E+07  1.4609328E+07      3822.215    
      72             11.07008        1.6163546E+07  1.6163557E+07      4020.393    
      76             9.856403        1.6357545E+07  1.6357555E+07      4044.447    
      80            2.3472924E-04    2.2570882E+07  2.2570882E+07      4750.882    
      84            2.1035645E-04    2.2572134E+07  2.2572134E+07      4751.014    
      88            1.5838995E-16    2.2646511E+07  2.2646511E+07      4758.835    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7943852E+09
    Total error standard deviation       =   61598.58    
 
    Post-calibration:-
    Total error variance                 =   3340031.    
    Total error standard deviation       =   1827.575    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8090" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7943851E+09
    Total uncertainty standard deviation =   61598.58    
 
    Post-calibration:-
    Total uncertainty variance           =   3054228.    
    Total uncertainty standard deviation =   1747.635    
 
 
 PREDUNC4 analysis for prediction "q8090" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100.0000            409567.0    
    ddsw             0.000000            268882.0    
    ddgd            3.0038226E+09        1449.000    
    ddgw             0.000000            79.00000    
    rcsd            1.6866400E+07        532797.0    
    rcsw             0.000000            303788.0    
    rcrd             153000.0            5987.000    
    rcrw             0.000000            159.0000    
    rcgd            7.5095570E+08        91.00000    
    rcgw             0.000000            5.000000    
    tl               0.000000            2.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                800.0000            340.0000    
    y                3100.000            1901.000    
    tlr              2535700.            514.0000    
    tls              0.000000            0.000000    
    beta            2.0048000E+07        142267.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8090" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3054228.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8090" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3054228.    
