 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7941
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7941" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0790576E+08     0.000000      5.0790576E+08      22536.76    
       4            5.0332246E+08     1670.195      5.0332413E+08      22434.89    
       5            5.0094979E+08     3266.900      5.0095306E+08      22381.98    
       6            4.9437045E+08     229781.5      4.9460023E+08      22239.61    
       7            3.9873635E+08     4543618.      4.0327997E+08      20081.83    
       8            2.7145875E+08    1.8438819E+07  2.8989757E+08      17026.38    
       9            2.1236177E+08    2.5280967E+07  2.3764274E+08      15415.67    
      10            6.4178164E+07    4.7083420E+07  1.1126158E+08      10548.06    
      11            6.3358042E+07    4.7402033E+07  1.1076007E+08      10524.26    
      12            2.0076261E+07    7.6720186E+07  9.6796447E+07      9838.519    
      13             7970412.        8.5712740E+07  9.3683152E+07      9679.006    
      14             7818659.        8.5966701E+07  9.3785360E+07      9684.284    
      15             7506833.        8.6509287E+07  9.4016120E+07      9696.191    
      16             4022248.        9.4199554E+07  9.8221802E+07      9910.691    
      17             3973507.        9.4353054E+07  9.8326561E+07      9915.975    
      18             3959178.        9.4419805E+07  9.8378983E+07      9918.618    
      19             3684943.        9.6150196E+07  9.9835139E+07      9991.754    
      20             3682378.        9.6168769E+07  9.9851147E+07      9992.555    
      24             863383.5        1.2343134E+08  1.2429472E+08      11148.75    
      28             737892.7        1.2572027E+08  1.2645816E+08      11245.36    
      32             109847.5        1.4666885E+08  1.4677870E+08      12115.23    
      36             66933.73        1.4934920E+08  1.4941613E+08      12223.59    
      40             35256.25        1.5248837E+08  1.5252362E+08      12350.05    
      44             24694.53        1.5410145E+08  1.5412614E+08      12414.75    
      48             5277.868        1.5868502E+08  1.5869029E+08      12597.23    
      52             3169.146        1.6026473E+08  1.6026790E+08      12659.70    
      56             1939.994        1.6165021E+08  1.6165215E+08      12714.25    
      60             493.5348        1.6656900E+08  1.6656949E+08      12906.18    
      64             59.67948        1.6890028E+08  1.6890034E+08      12996.17    
      68             40.52001        1.6906852E+08  1.6906856E+08      13002.64    
      72             32.12355        1.6930550E+08  1.6930553E+08      13011.75    
      76            1.4392401E-02    1.7484992E+08  1.7484992E+08      13223.08    
      80            6.0682068E-03    1.7487155E+08  1.7487155E+08      13223.90    
      84            2.4428022E-04    1.7505705E+08  1.7505705E+08      13230.91    
      88            3.6373361E-15    1.7554846E+08  1.7554846E+08      13249.47    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0790576E+08
    Total error standard deviation       =   22536.76    
 
    Post-calibration:-
    Total error variance                 =  9.3683152E+07
    Total error standard deviation       =   9679.006    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7941" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0790555E+08
    Total uncertainty standard deviation =   22536.76    
 
    Post-calibration:-
    Total uncertainty variance           =  7.1250380E+07
    Total uncertainty standard deviation =   8440.994    
 
 
 PREDUNC4 analysis for prediction "q7941" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           3.0193831E+07
    ddsw             0.000000            9139729.    
    ddgd             20.00000            95.00000    
    ddgw             0.000000            12.00000    
    rcsd            4.9533521E+08       6.8648105E+07
    rcsw             0.000000            8438462.    
    rcrd             15530.00            44655.00    
    rcrw             0.000000            156.0000    
    rcgd             10.00000            6.000000    
    rcgw             0.000000            0.000000    
    tl               470.0000            3.000000    
    xw               0.000000            1118.000    
    yw               0.000000            3600.000    
    x                395840.0            244909.0    
    y                1071850.            677258.0    
    tlr              218640.0            36349.00    
    tls              0.000000            0.000000    
    beta            1.0868220E+07        606526.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7941" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.1250380E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7941" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.1250380E+07
