 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8122
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8122" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9173970E+09     0.000000      2.9173970E+09      54012.93    
       4            2.0266004E+09     333519.8      2.0269339E+09      45021.48    
       5             1764689.         1696149.       3460838.          1860.333    
       6             1726768.         1697455.       3424223.          1850.466    
       7             1701908.         1698576.       3400484.          1844.040    
       8             1255200.         1747344.       3002545.          1732.785    
       9             500981.9         1834666.       2335648.          1528.283    
      10             356290.3         1855955.       2212245.          1487.362    
      11             169401.6         1928560.       2097962.          1448.434    
      12             134245.9         1952374.       2086620.          1444.514    
      13             131133.2         1954686.       2085819.          1444.236    
      14             87645.29         2027464.       2115109.          1454.341    
      15             86722.92         2029069.       2115792.          1454.576    
      16             80450.73         2042911.       2123362.          1457.176    
      17             80423.64         2042996.       2123420.          1457.196    
      18             79100.03         2049163.       2128263.          1458.857    
      19             76912.48         2062966.       2139878.          1462.832    
      20             76486.58         2066050.       2142536.          1463.740    
      24             28832.14         2528899.       2557731.          1599.291    
      28             25233.52         2593539.       2618772.          1618.262    
      32             23152.42         2663685.       2686838.          1639.158    
      36             22113.03         2716217.       2738330.          1654.790    
      40             19384.24         2970374.       2989759.          1729.092    
      44             824.9172         5325352.       5326177.          2307.851    
      48             778.6720         5335226.       5336005.          2309.979    
      52             776.3831         5336595.       5337371.          2310.275    
      56             50.77405         6156421.       6156472.          2481.224    
      60             26.89961         6237714.       6237741.          2497.547    
      64             11.39198         6318566.       6318577.          2513.678    
      68             10.39069         6330380.       6330390.          2516.027    
      72             7.930249         6439497.       6439505.          2537.618    
      76             5.729857         6819022.       6819028.          2611.327    
      80            2.3718769E-04    1.0425881E+07  1.0425881E+07      3228.913    
      84            2.1876574E-04    1.0427008E+07  1.0427008E+07      3229.088    
      88            1.3503283E-15    1.0490309E+07  1.0490309E+07      3238.875    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9173970E+09
    Total error standard deviation       =   54012.93    
 
    Post-calibration:-
    Total error variance                 =   2085819.    
    Total error standard deviation       =   1444.236    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8122" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9173966E+09
    Total uncertainty standard deviation =   54012.93    
 
    Post-calibration:-
    Total uncertainty variance           =   2013073.    
    Total uncertainty standard deviation =   1418.828    
 
 
 PREDUNC4 analysis for prediction "q8122" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            162580.0    
    ddsw             0.000000            103887.0    
    ddgd            2.3187269E+09        4339.000    
    ddgw             0.000000            22.00000    
    rcsd             7208600.            165605.0    
    rcsw             0.000000            113322.0    
    rcrd             5900.000            27985.00    
    rcrw             0.000000            60.00000    
    rcgd            5.7968170E+08        273.0000    
    rcgw             0.000000            1.000000    
    tl               100.0000            3.000000    
    xw               0.000000            1.000000    
    yw               0.000000            6.000000    
    x                2100.000            2411.000    
    y                9600.000            10584.00    
    tlr              772400.0            4708.000    
    tls              0.000000            0.000000    
    beta            1.0989900E+07        36174.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8122" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2013073.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8122" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2013073.    
