 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7795
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7795" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9533258E+10     0.000000      6.9533258E+10      263691.6    
       4            8.1357966E+07    1.3986805E+07  9.5344771E+07      9764.465    
       5            1.5212001E+07    1.4031319E+07  2.9243320E+07      5407.709    
       6            1.5160812E+07    1.4033081E+07  2.9193893E+07      5403.137    
       7            1.4291280E+07    1.4072304E+07  2.8363584E+07      5325.747    
       8            1.2727889E+07    1.4242983E+07  2.6970872E+07      5193.349    
       9             9782627.        1.4583980E+07  2.4366607E+07      4936.254    
      10             5167418.        1.5263022E+07  2.0430440E+07      4520.004    
      11             4945782.        1.5349126E+07  2.0294908E+07      4504.987    
      12             4918883.        1.5367347E+07  2.0286230E+07      4504.024    
      13             4606498.        1.5599395E+07  2.0205893E+07      4495.097    
      14             2162056.        1.9690195E+07  2.1852251E+07      4674.639    
      15             2153649.        1.9704825E+07  2.1858473E+07      4675.305    
      16             2153642.        1.9704840E+07  2.1858482E+07      4675.306    
      17             2149642.        1.9717436E+07  2.1867078E+07      4676.225    
      18             1458163.        2.2938851E+07  2.4397014E+07      4939.333    
      19             1124320.        2.5045366E+07  2.6169686E+07      5115.632    
      20             1113070.        2.5126826E+07  2.6239895E+07      5122.489    
      24             922378.9        2.7396302E+07  2.8318680E+07      5321.530    
      28             841534.3        2.8916853E+07  2.9758387E+07      5455.125    
      32             793740.4        3.0510123E+07  3.1303863E+07      5594.986    
      36             710275.9        3.4830198E+07  3.5540474E+07      5961.583    
      40             503055.5        5.5529868E+07  5.6032923E+07      7485.514    
      44             359552.9        7.9583288E+07  7.9942841E+07      8941.076    
      48             4416.861        1.5602651E+08  1.5603093E+08      12491.23    
      52             2657.551        1.5751722E+08  1.5751988E+08      12550.69    
      56             2593.231        1.5758960E+08  1.5759219E+08      12553.57    
      60             90.07821        1.6611848E+08  1.6611857E+08      12888.70    
      64             49.33723        1.6630270E+08  1.6630274E+08      12895.84    
      68             16.39910        1.6667111E+08  1.6667113E+08      12910.12    
      72             3.439354        1.6688053E+08  1.6688053E+08      12918.22    
      76            3.0020718E-02    1.6748102E+08  1.6748102E+08      12941.45    
      80            1.1935871E-03    1.6751068E+08  1.6751068E+08      12942.59    
      84            2.3151248E-04    1.6754114E+08  1.6754114E+08      12943.77    
      88            6.1934164E-13    1.5156163E+12  1.5156163E+12      1231104.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9533258E+10
    Total error standard deviation       =   263691.6    
 
    Post-calibration:-
    Total error variance                 =  2.0205893E+07
    Total error standard deviation       =   4495.097    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7795" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9533260E+10
    Total uncertainty standard deviation =   263691.6    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8817029E+07
    Total uncertainty standard deviation =   4337.860    
 
 
 PREDUNC4 analysis for prediction "q7795" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9961000.            418.0000    
    ddsw             62000.00            1870.000    
    ddgd            1.1456700E+08        176.0000    
    ddgw             0.000000            197.0000    
    rcsd             544000.0            152654.0    
    rcsw             0.000000            25882.00    
    rcrd            1.7244000E+07        3495365.    
    rcrw             0.000000            8520.000    
    rcgd            2.8642000E+07        11.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            0.000000    
    xw               0.000000            4511.000    
    yw               0.000000            15795.00    
    x                268000.0            10153.00    
    y                1350000.            77339.00    
    tlr             6.9346902E+10        8092316.    
    tls              0.000000            0.000000    
    beta            1.3718000E+07        486404.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7795" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8817029E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7795" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8817029E+07
