 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8045
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8045" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9718812E+09     0.000000      3.9718812E+09      63022.86    
       4            2.7604759E+09     453571.9      2.7609295E+09      52544.55    
       5             8358984.         2305631.      1.0664615E+07      3265.672    
       6             8341055.         2306248.      1.0647303E+07      3263.021    
       7             6819796.         2374869.       9194665.          3032.271    
       8             6044658.         2459493.       8504151.          2916.188    
       9             3650831.         2736646.       6387477.          2527.346    
      10             3635014.         2738973.       6373987.          2524.676    
      11             3522812.         2782563.       6305375.          2511.051    
      12             1589366.         4092238.       5681604.          2383.612    
      13             1133877.         4430588.       5564464.          2358.912    
      14             1105906.         4477397.       5583303.          2362.901    
      15             1098431.         4490403.       5588834.          2364.071    
      16             186608.3         6502741.       6689349.          2586.378    
      17             186586.0         6502811.       6689397.          2586.387    
      18             172348.4         6569140.       6741489.          2596.438    
      19             153586.8         6687523.       6841110.          2615.552    
      20             153386.7         6688972.       6842359.          2615.790    
      24             58080.21         7540058.       7598138.          2756.472    
      28             34593.10         7944376.       7978969.          2824.707    
      32             25906.71         8242745.       8268651.          2875.526    
      36             24543.57         8315085.       8339629.          2887.842    
      40             19517.64         8781417.       8800935.          2966.637    
      44             1645.982        1.1045668E+07  1.1047314E+07      3323.750    
      48             1568.023        1.1062167E+07  1.1063735E+07      3326.219    
      52             1564.611        1.1064857E+07  1.1066422E+07      3326.623    
      56             739.4679        1.1997156E+07  1.1997896E+07      3463.798    
      60             725.1548        1.2045826E+07  1.2046551E+07      3470.814    
      64             153.5461        1.5147400E+07  1.5147554E+07      3891.986    
      68             152.4628        1.5154223E+07  1.5154376E+07      3892.862    
      72             5.303927        2.1991279E+07  2.1991285E+07      4689.487    
      76             1.336817        2.2676854E+07  2.2676855E+07      4762.022    
      80            3.2321435E-04    2.3524952E+07  2.3524952E+07      4850.253    
      84            2.7389493E-04    2.3527403E+07  2.3527403E+07      4850.505    
      88            1.4973860E-17    2.3606371E+07  2.3606371E+07      4858.639    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9718812E+09
    Total error standard deviation       =   63022.86    
 
    Post-calibration:-
    Total error variance                 =   5564464.    
    Total error standard deviation       =   2358.912    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8045" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9718809E+09
    Total uncertainty standard deviation =   63022.86    
 
    Post-calibration:-
    Total uncertainty variance           =   4523202.    
    Total uncertainty standard deviation =   2126.782    
 
 
 PREDUNC4 analysis for prediction "q8045" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             59600.00            1052686.    
    ddsw             0.000000            636125.0    
    ddgd            3.1341164E+09        118.0000    
    ddgw             0.000000            45.00000    
    rcsd            3.4975900E+07        1956603.    
    rcsw             0.000000            651951.0    
    rcrd             30900.00            28814.00    
    rcrw             0.000000            113.0000    
    rcgd            7.8352910E+08        8.000000    
    rcgw             0.000000            3.000000    
    tl               0.000000            3.000000    
    xw               0.000000            9.000000    
    yw               0.000000            34.00000    
    x                100.0000            411.0000    
    y                200.0000            926.0000    
    tlr              941100.0            5705.000    
    tls              0.000000            0.000000    
    beta            1.8227900E+07        49000.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8045" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4523202.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8045" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4523202.    
