 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7844
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7844" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             8071947.         0.000000       8071947.          2841.117    
       4             5993570.         494.1245       5994064.          2448.278    
       5             5900722.         556.6074       5901278.          2429.255    
       6             5883519.         1148.853       5884668.          2425.833    
       7             5210723.         31497.15       5242220.          2289.589    
       8             4252868.         136068.6       4388936.          2094.979    
       9             2539040.         334492.6       2873533.          1695.150    
      10             216767.3         676171.7       892939.0          944.9545    
      11             127228.5         710957.0       838185.5          915.5247    
      12             124737.5         712644.4       837381.9          915.0857    
      13             70438.35         752979.3       823417.6          907.4236    
      14             37142.39         808700.4       845842.8          919.6971    
      15             37091.43         808789.1       845880.5          919.7176    
      16             27110.11         830817.2       857927.4          926.2437    
      17             25392.76         836225.7       861618.4          928.2340    
      18             14648.75         886279.1       900927.9          949.1722    
      19             14528.68         887036.8       901565.4          949.5080    
      20             9992.290         919884.5       929876.8          964.3012    
      24             8254.308         938610.5       946864.8          973.0698    
      28             5007.540         998625.9       1003633.          1001.815    
      32             2914.945         1070559.       1073474.          1036.086    
      36             675.7901         1198967.       1199642.          1095.282    
      40             307.5440         1237356.       1237664.          1112.503    
      44             212.0806         1252131.       1252343.          1119.081    
      48             160.6900         1265599.       1265760.          1125.060    
      52             86.57103         1295058.       1295144.          1138.044    
      56             81.45300         1300737.       1300818.          1140.534    
      60             7.177587         1552741.       1552748.          1246.093    
      64             3.561076         1568117.       1568120.          1252.246    
      68            0.8110877         1594035.       1594036.          1262.551    
      72            0.6645755         1597894.       1597895.          1264.079    
      76            1.0323063E-03     1712343.       1712343.          1308.565    
      80            2.9774824E-04     1713828.       1713828.          1309.133    
      84            1.4010390E-07     1726652.       1726652.          1314.021    
      88            6.9441739E-17     1728229.       1728229.          1314.621    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   8071947.    
    Total error standard deviation       =   2841.117    
 
    Post-calibration:-
    Total error variance                 =   823417.6    
    Total error standard deviation       =   907.4236    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7844" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   8071946.    
    Total uncertainty standard deviation =   2841.117    
 
    Post-calibration:-
    Total uncertainty variance           =   700883.1    
    Total uncertainty standard deviation =   837.1876    
 
 
 PREDUNC4 analysis for prediction "q7844" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             79599.00            160.3000    
    ddsw             52.00000            658.5000    
    ddgd             184919.0            661.7000    
    ddgw             0.000000            246.8000    
    rcsd             21575.00            44129.40    
    rcsw             0.000000            26290.80    
    rcrd             5491.000            17401.10    
    rcrw             0.000000            633.1000    
    rcgd             46230.00            41.60000    
    rcgw             0.000000            15.40000    
    tl               1.000000            1.700000    
    xw               0.000000            1.900000    
    yw               0.000000            10.90000    
    x                406.0000            150.6000    
    y                542.0000            11.70000    
    tlr              1657453.            1171.900    
    tls              0.000000            0.000000    
    beta             6075683.            691140.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7844" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          700883.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7844" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          700883.1    
