 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7932
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7932" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1511087E+07     0.000000      4.1511087E+07      6442.910    
       4            4.1469699E+07     13.90824      4.1469713E+07      6439.698    
       5            4.1468961E+07     14.40469      4.1468976E+07      6439.641    
       6            4.1446947E+07     772.3184      4.1447719E+07      6437.990    
       7            4.0700580E+07     34439.23      4.0735019E+07      6382.399    
       8            3.6969246E+07     441798.0      3.7411044E+07      6116.457    
       9            3.4829347E+07     689551.7      3.5518899E+07      5959.773    
      10            3.2090171E+07     1092570.      3.3182742E+07      5760.446    
      11            3.1842161E+07     1188921.      3.3031082E+07      5747.267    
      12            2.8053157E+07     3755512.      3.1808668E+07      5639.917    
      13            2.7572326E+07     4112686.      3.1685012E+07      5628.944    
      14            2.7434485E+07     4343365.      3.1777849E+07      5637.184    
      15            2.7391988E+07     4417310.      3.1809298E+07      5639.973    
      16            1.9023359E+07    2.2886363E+07  4.1909722E+07      6473.772    
      17            1.9023345E+07    2.2886407E+07  4.1909752E+07      6473.774    
      18            1.7976969E+07    2.7761196E+07  4.5738165E+07      6763.000    
      19            1.0244432E+07    7.6552593E+07  8.6797026E+07      9316.492    
      20            1.0038782E+07    7.8041699E+07  8.8080480E+07      9385.120    
      24             7800615.        9.8105898E+07  1.0590651E+08      10291.09    
      28             5957018.        1.2827379E+08  1.3423081E+08      11585.80    
      32             2449471.        2.6512749E+08  2.6757696E+08      16357.78    
      36             2168827.        2.8563516E+08  2.8780399E+08      16964.79    
      40             2130261.        2.8985495E+08  2.9198521E+08      17087.57    
      44             1476168.        3.8946411E+08  3.9094028E+08      19772.21    
      48             42418.99        6.8760660E+08  6.8764902E+08      26223.06    
      52             610.2955        7.1400490E+08  7.1400551E+08      26720.88    
      56             333.5864        7.1431586E+08  7.1431619E+08      26726.69    
      60             232.2382        7.1466110E+08  7.1466133E+08      26733.15    
      64             211.0224        7.1477631E+08  7.1477652E+08      26735.30    
      68             4.684595        7.1722329E+08  7.1722329E+08      26781.02    
      72             3.140954        7.1724820E+08  7.1724820E+08      26781.49    
      76            0.2266601        7.1775920E+08  7.1775920E+08      26791.03    
      80            0.2247378        7.1776115E+08  7.1776115E+08      26791.06    
      84            4.8430238E-05    7.2518938E+08  7.2518938E+08      26929.34    
      88            4.8857826E-15    7.2522569E+08  7.2522569E+08      26930.01    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1511087E+07
    Total error standard deviation       =   6442.910    
 
    Post-calibration:-
    Total error variance                 =  3.1685012E+07
    Total error standard deviation       =   5628.944    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7932" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1511089E+07
    Total uncertainty standard deviation =   6442.910    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5965894E+07
    Total uncertainty standard deviation =   5095.674    
 
 
 PREDUNC4 analysis for prediction "q7932" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            295436.0    
    ddsw             0.000000            99772.00    
    ddgd             12.00000            49.00000    
    ddgw             0.000000            40.00000    
    rcsd            3.5403579E+07       2.5259665E+07
    rcsw             0.000000            116758.0    
    rcrd             473.0000            53755.00    
    rcrw             0.000000            103.0000    
    rcgd             3.000000            3.000000    
    rcgw             0.000000            2.000000    
    tl               62.00000            21.00000    
    xw               0.000000            894.0000    
    yw               0.000000            2496.000    
    x                2423.000            3143.000    
    y                10984.00            15048.00    
    tlr              3884.000            197.0000    
    tls              0.000000            0.000000    
    beta             6089667.            74793.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7932" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5965894E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7932" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5965894E+07
