 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7996
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7996" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8729505E+10     0.000000      3.8729505E+10      196798.1    
       4            4.6740744E+08     7707321.      4.7511476E+08      21797.13    
       5            4.2584887E+08     7735288.      4.3358416E+08      20822.68    
       6            4.1061741E+08     8259679.      4.1887709E+08      20466.49    
       7            1.8087404E+08    1.8622878E+07  1.9949692E+08      14124.34    
       8            1.1685105E+08    2.5612422E+07  1.4246347E+08      11935.81    
       9            4.6066202E+07    3.3807771E+07  7.9873974E+07      8937.224    
      10            3.7161294E+07    3.5117963E+07  7.2279256E+07      8501.721    
      11            2.1010621E+07    4.1392408E+07  6.2403029E+07      7899.559    
      12            1.3398749E+07    4.6548528E+07  5.9947276E+07      7742.563    
      13            1.2627662E+07    4.7121312E+07  5.9748974E+07      7729.746    
      14            1.0734712E+07    5.0289184E+07  6.1023896E+07      7811.779    
      15            1.0286670E+07    5.1068791E+07  6.1355461E+07      7832.973    
      16             4039726.        6.4855416E+07  6.8895141E+07      8300.310    
      17             3894983.        6.5311250E+07  6.9206233E+07      8319.028    
      18             3371602.        6.7749542E+07  7.1121144E+07      8433.335    
      19             3203903.        6.8807706E+07  7.2011609E+07      8485.965    
      20             3177032.        6.9002277E+07  7.2179309E+07      8495.841    
      24             2188507.        7.8687578E+07  8.0876085E+07      8993.113    
      28             1304742.        9.4338924E+07  9.5643666E+07      9779.758    
      32             552430.4        1.2117736E+08  1.2172979E+08      11033.12    
      36             342557.2        1.3303453E+08  1.3337708E+08      11548.90    
      40             64986.92        1.5967298E+08  1.5973797E+08      12638.75    
      44             43581.81        1.6250880E+08  1.6255238E+08      12749.60    
      48             7040.449        1.7045248E+08  1.7045952E+08      13056.01    
      52             6702.610        1.7062327E+08  1.7062998E+08      13062.54    
      56             4340.998        1.7329201E+08  1.7329635E+08      13164.21    
      60             4154.729        1.7392378E+08  1.7392794E+08      13188.17    
      64             186.0374        1.9431958E+08  1.9431977E+08      13939.86    
      68             178.7840        1.9439464E+08  1.9439482E+08      13942.55    
      72             24.06484        2.0117785E+08  2.0117787E+08      14183.72    
      76             4.094517        2.0458613E+08  2.0458614E+08      14303.36    
      80            1.1296240E-02    2.0790264E+08  2.0790264E+08      14418.83    
      84            2.0090446E-04    2.0863044E+08  2.0863044E+08      14444.05    
      88            9.1082725E-16    2.0890828E+08  2.0890828E+08      14453.66    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8729505E+10
    Total error standard deviation       =   196798.1    
 
    Post-calibration:-
    Total error variance                 =  5.9748974E+07
    Total error standard deviation       =   7729.746    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7996" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8729492E+10
    Total uncertainty standard deviation =   196798.1    
 
    Post-calibration:-
    Total uncertainty variance           =  5.0350264E+07
    Total uncertainty standard deviation =   7095.792    
 
 
 PREDUNC4 analysis for prediction "q7996" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.1509298E+07
    ddsw             0.000000            8547171.    
    ddgd            6.5716000E+07        595.0000    
    ddgw             0.000000            112.0000    
    rcsd            4.1654900E+08       3.7766944E+07
    rcsw             0.000000            8296118.    
    rcrd            1.1970000E+07        1654791.    
    rcrw             0.000000            3805.000    
    rcgd            1.6429000E+07        38.00000    
    rcgw             0.000000            7.000000    
    tl               1000.000            50.00000    
    xw               0.000000            1929.000    
    yw               0.000000            7568.000    
    x                49000.00            12234.00    
    y                298000.0            27268.00    
    tlr             3.8189758E+10        4585241.    
    tls              0.000000            0.000000    
    beta            2.8738000E+07        2493.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7996" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.0350264E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7996" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0350264E+07
