 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7888
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.3626228E+09    3.4088611E+07  1.3967114E+09      37372.60    
      28            1.2419645E+09    4.2617961E+07  1.2845825E+09      35841.07    
      32            4.7834806E+07    2.0743593E+08  2.5527074E+08      15977.19    
      36            2.1445282E+07    2.1260005E+08  2.3404533E+08      15298.54    
      37            2.1359712E+07    2.1262862E+08  2.3398834E+08      15296.68    
      38            2.0114839E+07    2.1307930E+08  2.3319414E+08      15270.70    
      39            2.0111828E+07    2.1308039E+08  2.3319222E+08      15270.63    
      40            2.0100589E+07    2.1308515E+08  2.3318574E+08      15270.42    
      41            2.0055186E+07    2.1310836E+08  2.3316355E+08      15269.69    
      42            1.9656963E+07    2.1337691E+08  2.3303388E+08      15265.45    
      43            1.9656397E+07    2.1337730E+08  2.3303370E+08      15265.44    
      44            1.9618485E+07    2.1341359E+08  2.3303207E+08      15265.39    
      45            1.9464668E+07    2.1359042E+08  2.3305509E+08      15266.14    
      46             8932387.        2.2760218E+08  2.3653456E+08      15379.68    
      47             960380.3        2.3875478E+08  2.3971516E+08      15482.74    
      48             611981.5        2.3926930E+08  2.3988128E+08      15488.10    
      49             570988.4        2.3933216E+08  2.3990315E+08      15488.81    
      50             374222.2        2.3964453E+08  2.4001876E+08      15492.54    
      51             343964.5        2.3969957E+08  2.4004354E+08      15493.34    
      52             299213.3        2.3979019E+08  2.4008940E+08      15494.82    
      56             79475.15        2.4047804E+08  2.4055751E+08      15509.92    
      60             66434.11        2.4054065E+08  2.4060708E+08      15511.51    
      64             8745.642        2.4091615E+08  2.4092489E+08      15521.76    
      68             569.4207        2.4114364E+08  2.4114421E+08      15528.82    
      72             308.1735        2.4118076E+08  2.4118107E+08      15530.01    
      76             142.1345        2.4132844E+08  2.4132858E+08      15534.75    
      80             110.8341        2.4158622E+08  2.4158633E+08      15543.05    
      84            2.3811708E-03    2.4455926E+08  2.4455926E+08      15638.39    
      88            2.5046984E-13    2.4598785E+08  2.4598785E+08      15684.00    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8651053E+11
    Total error standard deviation       =   431868.6    
 
    Post-calibration:-
    Total error variance                 =  2.3303207E+08
    Total error standard deviation       =   15265.39    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7888" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8651057E+11
    Total uncertainty standard deviation =   431868.7    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0246586E+08
    Total uncertainty standard deviation =   14229.05    
 
 
 PREDUNC4 analysis for prediction "q7888" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            24820.00    
    ddsw             0.000000            4220.000    
    ddgd             0.000000            0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.2610000E+07        1391750.    
    rcsw             0.000000            464710.0    
    rcrd            9.1027000E+09       1.7874958E+08
    rcrw             0.000000            40400.00    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            10.00000    
    xw               0.000000            138980.0    
    yw               0.000000            102010.0    
    x               8.9119000E+08       1.1947110E+07
    y               2.1699800E+09        8014220.    
    tlr             1.5098648E+11        377490.0    
    tls              0.000000            0.000000    
    beta            2.3347530E+10        54320.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7888" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0246586E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7888" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0246586E+08
