 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7989
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7989" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2792011E+09     0.000000      1.2792011E+09      35765.92    
       4            1.1961484E+09     31081.15      1.1961795E+09      34585.83    
       5            1.1783352E+09     43068.74      1.1783782E+09      34327.51    
       6            1.1366299E+09     1478904.      1.1381088E+09      33735.87    
       7            5.1375097E+08    2.9575550E+07  5.4332652E+08      23309.37    
       8            3.7454017E+08    4.4773528E+07  4.1931369E+08      20477.15    
       9            2.0633990E+08    6.4247470E+07  2.7058737E+08      16449.54    
      10            8.3472504E+07    8.2325114E+07  1.6579762E+08      12876.24    
      11            2.8702208E+07    1.0360306E+08  1.3230527E+08      11502.40    
      12            1.9967232E+07    1.0951995E+08  1.2948718E+08      11379.24    
      13            1.8353979E+07    1.1071832E+08  1.2907230E+08      11361.00    
      14            1.7909994E+07    1.1146133E+08  1.2937133E+08      11374.15    
      15            1.7172248E+07    1.1274503E+08  1.2991728E+08      11398.13    
      16             7038686.        1.3510919E+08  1.4214787E+08      11922.58    
      17             6889844.        1.3557793E+08  1.4246777E+08      11935.99    
      18             6880303.        1.3562238E+08  1.4250268E+08      11937.45    
      19             6822305.        1.3598834E+08  1.4281065E+08      11950.34    
      20             6815218.        1.3603966E+08  1.4285487E+08      11952.19    
      24             6785692.        1.3632581E+08  1.4311150E+08      11962.92    
      28             6073897.        1.4847006E+08  1.5454396E+08      12431.57    
      32             1763139.        3.0529395E+08  3.0705709E+08      17523.04    
      36             825978.5        3.7309407E+08  3.7392005E+08      19337.01    
      40             743747.0        3.8085059E+08  3.8159434E+08      19534.44    
      44             68045.18        4.6957968E+08  4.6964772E+08      21671.36    
      48             63969.03        4.7062856E+08  4.7069253E+08      21695.45    
      52             63044.19        4.7101610E+08  4.7107914E+08      21704.36    
      56             2368.567        5.3956345E+08  5.3956582E+08      23228.56    
      60             2344.588        5.3963479E+08  5.3963713E+08      23230.09    
      64             54.90502        5.5064680E+08  5.5064686E+08      23465.87    
      68             28.61543        5.5091718E+08  5.5091721E+08      23471.63    
      72             3.294209        5.5148642E+08  5.5148642E+08      23483.75    
      76             1.144162        5.5186480E+08  5.5186480E+08      23491.80    
      80            2.8870723E-02    5.5258295E+08  5.5258295E+08      23507.08    
      84            6.2346608E-03    5.5330487E+08  5.5330487E+08      23522.43    
      88            3.8983610E-15    5.5507777E+08  5.5507777E+08      23560.09    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2792011E+09
    Total error standard deviation       =   35765.92    
 
    Post-calibration:-
    Total error variance                 =  1.2907230E+08
    Total error standard deviation       =   11361.00    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7989" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2792010E+09
    Total uncertainty standard deviation =   35765.92    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0930326E+08
    Total uncertainty standard deviation =   10454.82    
 
 
 PREDUNC4 analysis for prediction "q7989" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           6.8563373E+07
    ddsw             0.000000           2.3220313E+07
    ddgd            4.5442500E+07        1280.000    
    ddgw             0.000000            10.00000    
    rcsd            1.1971707E+09       1.0679133E+08
    rcsw             0.000000           2.1850682E+07
    rcrd             900.0000            232750.0    
    rcrw             0.000000            100.0000    
    rcgd            1.1360600E+07        80.00000    
    rcgw             0.000000            0.000000    
    tl               400.0000            50.00000    
    xw               0.000000            30.00000    
    yw               0.000000            230.0000    
    x                200.0000            6810.000    
    y                1100.000            26760.00    
    tlr              12000.00            27630.00    
    tls              0.000000            0.000000    
    beta            2.5212500E+07        488670.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7989" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0930326E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7989" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0930326E+08
