 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7956
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7956" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0134403E+07     0.000000      2.0134403E+07      4487.138    
       4            2.0048118E+07     31.11128      2.0048149E+07      4477.516    
       8             9982622.         982018.2      1.0964641E+07      3311.290    
       9             6691349.         1363076.       8054425.          2838.032    
      10             6435527.         1400716.       7836243.          2799.329    
      11             6237835.         1477518.       7715353.          2777.652    
      12             1771199.         4503122.       6274321.          2504.859    
      13             915564.7         5138710.       6054275.          2460.544    
      14             909071.8         5149576.       6058648.          2461.432    
      15             889271.7         5184029.       6073301.          2464.407    
      16             877963.2         5208986.       6086949.          2467.174    
      17             872363.8         5226620.       6098984.          2469.612    
      18             642196.6         6298908.       6941105.          2634.598    
      19             271103.6         8640461.       8911565.          2985.224    
      20             258003.6         8735318.       8993321.          2998.887    
      21             216565.8         9069661.       9286227.          3047.331    
      22             207143.6         9165928.       9373072.          3061.547    
      23             206292.8         9176076.       9382368.          3063.065    
      24             204238.1         9204044.       9408282.          3067.292    
      28             55199.02        1.1629918E+07  1.1685117E+07      3418.350    
      32             18998.88        1.2988889E+07  1.3007888E+07      3606.645    
      36             12278.92        1.3438122E+07  1.3450401E+07      3667.479    
      40             11963.46        1.3472275E+07  1.3484239E+07      3672.089    
      44             5060.841        1.4404064E+07  1.4409125E+07      3795.935    
      48             562.8655        1.5329976E+07  1.5330539E+07      3915.423    
      52             119.1002        1.5665322E+07  1.5665442E+07      3957.959    
      56             96.24716        1.5691015E+07  1.5691111E+07      3961.201    
      60             36.01492        1.5895996E+07  1.5896032E+07      3986.983    
      64             19.14823        1.5982611E+07  1.5982630E+07      3997.828    
      68             18.49021        1.5988974E+07  1.5988993E+07      3998.624    
      72             16.51759        1.6077804E+07  1.6077821E+07      4009.716    
      76            3.3859480E-02    1.8919500E+07  1.8919500E+07      4349.655    
      80            9.8977325E-04    1.8942311E+07  1.8942311E+07      4352.277    
      84            4.9627373E-06    1.8974452E+07  1.8974452E+07      4355.967    
      88            8.3598693E-16    1.8996832E+07  1.8996832E+07      4358.536    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0134403E+07
    Total error standard deviation       =   4487.138    
 
    Post-calibration:-
    Total error variance                 =   6054275.    
    Total error standard deviation       =   2460.544    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7956" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0134398E+07
    Total uncertainty standard deviation =   4487.137    
 
    Post-calibration:-
    Total uncertainty variance           =   4280583.    
    Total uncertainty standard deviation =   2068.957    
 
 
 PREDUNC4 analysis for prediction "q7956" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            472508.0    
    ddsw             0.000000            206482.0    
    ddgd             35.00000            760.0000    
    ddgw             0.000000            137.0000    
    rcsd            1.3385410E+07        3482312.    
    rcsw             0.000000            259314.0    
    rcrd             183.0000            35383.00    
    rcrw             0.000000            345.0000    
    rcgd             9.000000            47.00000    
    rcgw             0.000000            8.000000    
    tl               84.00000            23.00000    
    xw               0.000000            83.00000    
    yw               0.000000            226.0000    
    x                9389.000            6468.000    
    y                22774.00            16967.00    
    tlr              1137.000            497.0000    
    tls              0.000000            0.000000    
    beta             6715385.            294856.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7956" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4280583.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7956" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4280583.    
