 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8104
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8104" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4729210E+10     0.000000      1.4729210E+10      121364.0    
       4            1.0230883E+10     1682745.      1.0232565E+10      101156.1    
       5            1.1919763E+07     8559678.      2.0479441E+07      4525.422    
       6            1.1652131E+07     8568892.      2.0221023E+07      4496.779    
       7            1.0547405E+07     8618723.      1.9166129E+07      4377.914    
       8            1.0490651E+07     8624919.      1.9115571E+07      4372.136    
       9            1.0355475E+07     8640570.      1.8996045E+07      4358.445    
      10             4569200.         9491912.      1.4061113E+07      3749.815    
      11             4494343.         9520994.      1.4015337E+07      3743.706    
      12             2917218.        1.0589304E+07  1.3506523E+07      3675.122    
      13             2214137.        1.1111572E+07  1.3325709E+07      3650.440    
      14             2200572.        1.1134274E+07  1.3334846E+07      3651.691    
      15             2194522.        1.1144801E+07  1.3339323E+07      3652.304    
      16             865528.0        1.4077809E+07  1.4943337E+07      3865.661    
      17             865408.1        1.4078187E+07  1.4943595E+07      3865.695    
      18             626183.5        1.5192671E+07  1.5818854E+07      3977.292    
      19             176682.9        1.8028967E+07  1.8205650E+07      4266.808    
      20             168110.4        1.8091040E+07  1.8259150E+07      4273.073    
      24             129125.1        1.8411857E+07  1.8540982E+07      4305.924    
      28             115311.0        1.8640217E+07  1.8755528E+07      4330.765    
      32             107391.4        1.8945979E+07  1.9053370E+07      4365.017    
      36             104149.5        1.9099949E+07  1.9204099E+07      4382.248    
      40             88590.70        2.0546438E+07  2.0635029E+07      4542.580    
      44             22140.60        2.8988931E+07  2.9011072E+07      5386.193    
      48             22012.15        2.9020065E+07  2.9042077E+07      5389.070    
      52             21982.21        2.9032072E+07  2.9054054E+07      5390.181    
      56             11795.84        4.0541829E+07  4.0553625E+07      6368.173    
      60             11791.30        4.0555187E+07  4.0566979E+07      6369.221    
      64             108.4462        1.0370436E+08  1.0370446E+08      10183.54    
      68             95.58119        1.0377972E+08  1.0377982E+08      10187.24    
      72            0.7511224        1.0649639E+08  1.0649639E+08      10319.71    
      76            5.6940088E-02    1.0661097E+08  1.0661097E+08      10325.26    
      80            8.5072013E-04    1.0670103E+08  1.0670103E+08      10329.62    
      84            7.5339008E-04    1.0670677E+08  1.0670677E+08      10329.90    
      88            1.0421179E-16    1.0701282E+08  1.0701282E+08      10344.70    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4729210E+10
    Total error standard deviation       =   121364.0    
 
    Post-calibration:-
    Total error variance                 =  1.3325709E+07
    Total error standard deviation       =   3650.440    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8104" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4729220E+10
    Total uncertainty standard deviation =   121364.0    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2011881E+07
    Total uncertainty standard deviation =   3465.816    
 
 
 PREDUNC4 analysis for prediction "q8104" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1268294.    
    ddsw             0.000000            800156.0    
    ddgd            1.1707846E+10        13831.00    
    ddgw             0.000000            90.00000    
    rcsd            5.8695000E+07        2884958.    
    rcsw             0.000000            668922.0    
    rcrd             32000.00            51941.00    
    rcrw             0.000000            271.0000    
    rcgd            2.9269610E+09        870.0000    
    rcgw             0.000000            6.000000    
    tl               0.000000            0.000000    
    xw               0.000000            33.00000    
    yw               0.000000            137.0000    
    x                0.000000            1190.000    
    y                1000.000            4651.000    
    tlr             1.5540000E+07        904.0000    
    tls              0.000000            0.000000    
    beta            2.0133000E+07        444257.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8104" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2011881E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8104" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2011881E+07
