 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7978
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7978" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0088263E+09     0.000000      1.0088263E+09      31762.03    
       4            9.6362780E+08     16887.40      9.6364469E+08      31042.63    
       5            9.6174031E+08     18157.60      9.6175846E+08      31012.23    
       6            9.3159917E+08     1055862.      9.3265503E+08      30539.40    
       7            4.8835224E+08    2.1049718E+07  5.0940196E+08      22569.93    
       8            4.8814502E+08    2.1072341E+07  5.0921736E+08      22565.84    
       9            3.3038066E+08    3.9338031E+07  3.6971869E+08      19228.07    
      10            5.5790051E+07    7.9738916E+07  1.3552897E+08      11641.69    
      11            1.3683781E+07    9.6096964E+07  1.0978074E+08      10477.63    
      12             6561892.        1.0092118E+08  1.0748307E+08      10367.40    
      13             4644094.        1.0234577E+08  1.0698987E+08      10343.59    
      14             4612785.        1.0239817E+08  1.0701095E+08      10344.61    
      15             4200144.        1.0311618E+08  1.0731632E+08      10359.36    
      16             3811814.        1.0397320E+08  1.0778501E+08      10381.96    
      17             3754422.        1.0415394E+08  1.0790836E+08      10387.89    
      18             3691102.        1.0444893E+08  1.0814003E+08      10399.04    
      19             3605385.        1.0498979E+08  1.0859518E+08      10420.90    
      20             3591090.        1.0509331E+08  1.0868440E+08      10425.18    
      24             3029229.        1.1089836E+08  1.1392758E+08      10673.69    
      28             2601110.        1.1796980E+08  1.2057091E+08      10980.48    
      32             1984600.        1.3874944E+08  1.4073404E+08      11863.14    
      36             1478710.        1.7741307E+08  1.7889178E+08      13375.04    
      40             1451926.        1.8023505E+08  1.8168697E+08      13479.13    
      44             129607.2        3.6726613E+08  3.6739574E+08      19167.57    
      48             7729.010        3.9300700E+08  3.9301473E+08      19824.60    
      52             3980.121        3.9586056E+08  3.9586454E+08      19896.34    
      56             423.2179        3.9987720E+08  3.9987762E+08      19996.94    
      60             402.8762        3.9994547E+08  3.9994587E+08      19998.65    
      64             37.69766        4.0159655E+08  4.0159659E+08      20039.87    
      68             36.84218        4.0160469E+08  4.0160473E+08      20040.08    
      72             10.72321        4.0213453E+08  4.0213454E+08      20053.29    
      76            0.1753166        4.0395506E+08  4.0395506E+08      20098.63    
      80            2.8314644E-02    4.0405274E+08  4.0405274E+08      20101.06    
      84            2.1971357E-04    4.0491258E+08  4.0491258E+08      20122.44    
      88            8.1716773E-15    4.0501906E+08  4.0501906E+08      20125.09    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0088263E+09
    Total error standard deviation       =   31762.03    
 
    Post-calibration:-
    Total error variance                 =  1.0698987E+08
    Total error standard deviation       =   10343.59    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7978" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0088265E+09
    Total uncertainty standard deviation =   31762.03    
 
    Post-calibration:-
    Total uncertainty variance           =  9.1448024E+07
    Total uncertainty standard deviation =   9562.846    
 
 
 PREDUNC4 analysis for prediction "q7978" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           6.4801829E+07
    ddsw             0.000000           1.9724633E+07
    ddgd            1.6267090E+07        6009.000    
    ddgw             0.000000            13.00000    
    rcsd            9.6866677E+08       8.8839568E+07
    rcsw             0.000000           1.8585428E+07
    rcrd             800.0000            67930.00    
    rcrw             0.000000            91.00000    
    rcgd             4066800.            378.0000    
    rcgw             0.000000            1.000000    
    tl               500.0000            2.000000    
    xw               0.000000            25.00000    
    yw               0.000000            207.0000    
    x                151500.0            67993.00    
    y                521900.0            256466.0    
    tlr              245700.0            8930.000    
    tls              0.000000            0.000000    
    beta            1.8905320E+07        429136.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7978" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         9.1448024E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7978" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.1448024E+07
