 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7912
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7912" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5904144.         0.000000       5904144.          2429.844    
       4             5866473.         12.66727       5866485.          2422.083    
       5             5863142.         14.90871       5863157.          2421.396    
       6             5838739.         855.0689       5839594.          2416.525    
       7             5009467.         38261.62       5047729.          2246.715    
       8             4091101.         138521.8       4229623.          2056.605    
       9             2275959.         348676.0       2624635.          1620.073    
      10             240015.8         648227.0       888242.7          942.4663    
      11             137458.0         688070.1       825528.1          908.5858    
      12             136669.4         688604.3       825273.7          908.4458    
      13             90803.98         722674.3       813478.3          901.9303    
      14             45712.96         798134.7       843847.6          918.6118    
      15             45688.79         798176.7       843865.5          918.6215    
      16             32859.16         826490.9       859350.1          927.0114    
      17             31337.49         831283.1       862620.6          928.7737    
      18             13864.68         912684.3       926548.9          962.5741    
      19             13864.39         912686.1       926550.5          962.5749    
      20             9103.132         947162.1       956265.2          977.8881    
      24             5990.659         983100.9       989091.5          994.5308    
      28             4641.363         1014242.       1018883.          1009.397    
      32             2893.063         1074571.       1077464.          1038.010    
      36             585.5419         1189817.       1190403.          1091.056    
      40             217.8393         1228968.       1229186.          1108.687    
      44             71.01464         1251875.       1251946.          1118.904    
      48             62.39120         1254071.       1254134.          1119.881    
      52             17.13482         1271212.       1271229.          1127.488    
      56             9.340683         1279897.       1279906.          1131.329    
      60             5.472518         1291805.       1291810.          1136.578    
      64             2.386574         1305347.       1305349.          1142.519    
      68             1.315946         1313721.       1313722.          1146.177    
      72             1.099351         1319755.       1319756.          1148.806    
      76            9.5131760E-04     1509982.       1509982.          1228.813    
      80            2.3947818E-04     1511193.       1511193.          1229.306    
      84            6.5454914E-08     1523598.       1523598.          1234.341    
      88            2.9169777E-17     1532428.       1532428.          1237.913    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5904144.    
    Total error standard deviation       =   2429.844    
 
    Post-calibration:-
    Total error variance                 =   813478.3    
    Total error standard deviation       =   901.9303    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7912" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5904142.    
    Total uncertainty standard deviation =   2429.844    
 
    Post-calibration:-
    Total uncertainty variance           =   690531.6    
    Total uncertainty standard deviation =   830.9823    
 
 
 PREDUNC4 analysis for prediction "q7912" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6.000000            2811.300    
    ddsw             0.000000            2228.600    
    ddgd             198.0000            681.2000    
    ddgw             0.000000            246.4000    
    rcsd             51577.00            28748.70    
    rcsw             0.000000            31171.80    
    rcrd             664.0000            30040.20    
    rcrw             0.000000            658.6000    
    rcgd             50.00000            42.80000    
    rcgw             0.000000            15.40000    
    tl               0.000000            1.900000    
    xw               0.000000            2.200000    
    yw               0.000000            11.20000    
    x                1.000000            16.70000    
    y                4.000000            158.6000    
    tlr              3163.000            3205.800    
    tls              0.000000            0.000000    
    beta             5848480.            682262.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7912" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          690531.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7912" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          690531.6    
