 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7982
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7982" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7822747E+09     0.000000      1.7822747E+09      42217.00    
       4            1.6679044E+09     42668.12      1.6679470E+09      40840.51    
       8            5.8535268E+08    5.5945228E+07  6.4129791E+08      25323.86    
       9            3.5537566E+08    8.2571578E+07  4.3794724E+08      20927.19    
      10            9.9632823E+07    1.2019937E+08  2.1983219E+08      14826.74    
      11            3.4188418E+07    1.4562415E+08  1.7981257E+08      13409.42    
      12            1.2289068E+07    1.6045830E+08  1.7274737E+08      13143.34    
      13             6441707.        1.6480188E+08  1.7124358E+08      13086.01    
      14             6204380.        1.6519905E+08  1.7140343E+08      13092.11    
      15             5420568.        1.6656290E+08  1.7198347E+08      13114.25    
      16             5299048.        1.6683109E+08  1.7213014E+08      13119.84    
      17             5194731.        1.6715962E+08  1.7235435E+08      13128.38    
      18             3981803.        1.7281033E+08  1.7679213E+08      13296.32    
      19             2347401.        1.8312321E+08  1.8547061E+08      13618.76    
      20             2238393.        1.8391253E+08  1.8615092E+08      13643.71    
      21             1411048.        1.9058801E+08  1.9199906E+08      13856.37    
      22             1197516.        1.9276967E+08  1.9396719E+08      13927.21    
      23             1164687.        1.9316126E+08  1.9432594E+08      13940.08    
      24             1161740.        1.9320137E+08  1.9436311E+08      13941.42    
      28             461870.0        2.0467543E+08  2.0513730E+08      14322.61    
      32             397893.0        2.0697330E+08  2.0737119E+08      14400.39    
      36             231328.4        2.1807195E+08  2.1830328E+08      14775.09    
      40             225678.7        2.1864615E+08  2.1887183E+08      14794.32    
      44             24015.09        2.4518806E+08  2.4521208E+08      15659.25    
      48             21379.58        2.4576657E+08  2.4578795E+08      15677.63    
      52             20729.40        2.4622395E+08  2.4624468E+08      15692.19    
      56             2017.399        2.6736789E+08  2.6736991E+08      16351.45    
      60             1681.356        2.6851260E+08  2.6851428E+08      16386.41    
      64             173.5591        2.7682721E+08  2.7682738E+08      16638.13    
      68             117.3079        2.7739618E+08  2.7739630E+08      16655.22    
      72             9.848336        2.8220571E+08  2.8220572E+08      16798.98    
      76            0.3936795        2.8373056E+08  2.8373056E+08      16844.30    
      80            5.0311971E-03    2.8400326E+08  2.8400326E+08      16852.40    
      84            1.3948091E-03    2.8418100E+08  2.8418100E+08      16857.67    
      88            4.1982467E-15    2.8462168E+08  2.8462168E+08      16870.73    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7822747E+09
    Total error standard deviation       =   42217.00    
 
    Post-calibration:-
    Total error variance                 =  1.7124358E+08
    Total error standard deviation       =   13086.01    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7982" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7822751E+09
    Total uncertainty standard deviation =   42217.00    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4444699E+08
    Total uncertainty standard deviation =   12018.61    
 
 
 PREDUNC4 analysis for prediction "q7982" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.1164173E+08
    ddsw             0.000000           3.8200690E+07
    ddgd            5.8769700E+07        2450.000    
    ddgw             0.000000            0.000000    
    rcsd            1.6854306E+09       1.4221606E+08
    rcsw             0.000000           3.5621520E+07
    rcrd             1600.000            215630.0    
    rcrw             0.000000            200.0000    
    rcgd            1.4692400E+07        150.0000    
    rcgw             0.000000            0.000000    
    tl               500.0000            20.00000    
    xw               0.000000            100.0000    
    yw               0.000000            740.0000    
    x                3800.000            23720.00    
    y                20900.00            106180.0    
    tlr              608900.0            48770.00    
    tls              0.000000            0.000000    
    beta            2.2746400E+07        1373640.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7982" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4444699E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7982" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4444699E+08
