 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7926
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.4861365E+07     4474527.      2.9335892E+07      5416.262    
      28             1846522.         5857506.       7704028.          2775.613    
      32             1631590.         5879334.       7510924.          2740.607    
      36             1564030.         5895852.       7459881.          2731.278    
      37             1547425.         5901396.       7448821.          2729.253    
      38             1546532.         5901720.       7448252.          2729.149    
      39             1546363.         5901781.       7448145.          2729.129    
      40             1545083.         5902323.       7447405.          2728.993    
      41             1536423.         5906751.       7443174.          2728.218    
      42             1397055.         6000736.       7397792.          2719.888    
      43             1397055.         6000736.       7397792.          2719.888    
      44             1395529.         6002197.       7397726.          2719.876    
      45             1386164.         6012964.       7399128.          2720.134    
      46             949418.7         6593993.       7543412.          2746.527    
      47             269600.2         7545039.       7814639.          2795.468    
      48             238571.3         7590863.       7829434.          2798.113    
      49             233528.7         7598596.       7832124.          2798.593    
      50             103689.4         7804721.       7908411.          2812.190    
      51             102474.1         7806932.       7909406.          2812.367    
      52             99282.08         7813395.       7912677.          2812.948    
      56             64080.83         7922276.       7986357.          2826.014    
      60             61304.87         7935724.       7997029.          2827.902    
      64             264.1831         8423314.       8423578.          2902.340    
      68             100.7962         8429768.       8429869.          2903.424    
      72             89.02353         8431427.       8431516.          2903.707    
      76             79.51003         8441946.       8442025.          2905.516    
      80             46.98773         8670742.       8670789.          2944.620    
      84            5.6753268E-04     9915974.       9915974.          3148.964    
      88            1.9662514E-14    1.0022929E+07  1.0022929E+07      3165.901    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3264046E+10
    Total error standard deviation       =   152525.6    
 
    Post-calibration:-
    Total error variance                 =   7397726.    
    Total error standard deviation       =   2719.876    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7926" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3264059E+10
    Total uncertainty standard deviation =   152525.6    
 
    Post-calibration:-
    Total uncertainty variance           =   6673144.    
    Total uncertainty standard deviation =   2583.243    
 
 
 PREDUNC4 analysis for prediction "q7926" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            380.0000    
    ddsw             0.000000            401.0000    
    ddgd             0.000000            20.00000    
    ddgw             0.000000            6.000000    
    rcsd             980000.0            305121.0    
    rcsw             0.000000            77091.00    
    rcrd            6.7931500E+08        4152022.    
    rcrw             0.000000            43545.00    
    rcgd             0.000000            20.00000    
    rcgw             0.000000            6.000000    
    tl               0.000000            29.00000    
    xw               0.000000            6761.000    
    yw               0.000000            96.00000    
    x               5.4927000E+07        688013.0    
    y               1.2564000E+08        440322.0    
    tlr             6.6568220E+09        79715.00    
    tls              0.000000            0.000000    
    beta            1.5746359E+10        478921.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7926" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6673144.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7926" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6673144.    
