 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8060
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8060" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4836531E+10     0.000000      1.4836531E+10      121805.3    
       4            1.0330162E+10     1687353.      1.0331850E+10      101645.7    
       5            1.3212802E+07     8630227.      2.1843029E+07      4673.653    
       6            1.2854950E+07     8642547.      2.1497497E+07      4636.539    
       7            1.0853654E+07     8732821.      1.9586475E+07      4425.661    
       8            1.0848743E+07     8733357.      1.9582100E+07      4425.167    
       9            1.0832701E+07     8735215.      1.9567915E+07      4423.564    
      10             1783912.        1.0066575E+07  1.1850487E+07      3442.454    
      11             1607620.        1.0135063E+07  1.1742684E+07      3426.760    
      12             954086.7        1.0577753E+07  1.1531840E+07      3395.856    
      13             546596.6        1.0880448E+07  1.1427044E+07      3380.391    
      14             489388.0        1.0976187E+07  1.1465575E+07      3386.085    
      15             482664.8        1.0987885E+07  1.1470550E+07      3386.820    
      16             292582.7        1.1407385E+07  1.1699968E+07      3420.522    
      17             291019.3        1.1412309E+07  1.1703328E+07      3421.013    
      18             190631.9        1.1879987E+07  1.2070619E+07      3474.280    
      19             137093.3        1.2217809E+07  1.2354902E+07      3514.954    
      20             128022.2        1.2283492E+07  1.2411515E+07      3522.998    
      24             119268.5        1.2381527E+07  1.2500796E+07      3535.646    
      28             112663.2        1.2494094E+07  1.2606757E+07      3550.600    
      32             95164.27        1.3098444E+07  1.3193608E+07      3632.301    
      36             94403.44        1.3134686E+07  1.3229089E+07      3637.181    
      40             82820.29        1.4213651E+07  1.4296472E+07      3781.068    
      44             20790.01        2.2093503E+07  2.2114293E+07      4702.584    
      48             20608.40        2.2135975E+07  2.2156583E+07      4707.078    
      52             20582.10        2.2146624E+07  2.2167206E+07      4708.206    
      56             9513.024        3.4653698E+07  3.4663211E+07      5887.547    
      60             9510.683        3.4659793E+07  3.4669304E+07      5888.065    
      64             94.93012        8.5574434E+07  8.5574529E+07      9250.650    
      68             83.70771        8.5641156E+07  8.5641240E+07      9254.255    
      72             16.63322        8.7389605E+07  8.7389622E+07      9348.242    
      76             15.68225        8.7550705E+07  8.7550721E+07      9356.854    
      80            7.6262060E-04    9.7832423E+07  9.7832423E+07      9891.027    
      84            6.1677865E-04    9.7841448E+07  9.7841448E+07      9891.484    
      88            4.8138796E-11    1.5179963E+14  1.5179963E+14     1.2320699E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4836531E+10
    Total error standard deviation       =   121805.3    
 
    Post-calibration:-
    Total error variance                 =  1.1427044E+07
    Total error standard deviation       =   3380.391    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8060" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4836531E+10
    Total uncertainty standard deviation =   121805.3    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0807591E+07
    Total uncertainty standard deviation =   3287.490    
 
 
 PREDUNC4 analysis for prediction "q8060" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7000.000            1001870.    
    ddsw             0.000000            598283.0    
    ddgd            1.1821299E+10        26769.00    
    ddgw             0.000000            141.0000    
    rcsd            4.3119000E+07        1385853.    
    rcsw             0.000000            477497.0    
    rcrd             5000.000            87207.00    
    rcrw             0.000000            355.0000    
    rcgd            2.9553230E+09        1682.000    
    rcgw             0.000000            9.000000    
    tl               0.000000            0.000000    
    xw               0.000000            36.00000    
    yw               0.000000            152.0000    
    x                0.000000            208.0000    
    y                0.000000            672.0000    
    tlr              505000.0            4962.000    
    tls              0.000000            0.000000    
    beta            1.6270000E+07        606506.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8060" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0807591E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8060" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0807591E+07
