 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8025
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8025" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7862534E+09     0.000000      2.7862534E+09      52784.97    
       4            1.9295159E+09     294394.3      1.9298103E+09      43929.61    
       5            4.3230885E+08     1301952.      4.3361080E+08      20823.32    
       6            4.2617184E+08     1513238.      4.2768508E+08      20680.55    
       7            3.2599880E+08     6031815.      3.3203061E+08      18221.71    
       8            1.5909836E+08    2.4252736E+07  1.8335110E+08      13540.72    
       9            1.4413052E+08    2.5985688E+07  1.7011621E+08      13042.86    
      10            1.3480445E+08    2.7357846E+07  1.6216229E+08      12734.30    
      11            1.3384373E+08    2.7731079E+07  1.6157481E+08      12711.21    
      12            5.5520801E+07    8.0785358E+07  1.3630616E+08      11675.02    
      13            3.3400304E+07    9.7217064E+07  1.3061737E+08      11428.80    
      14            3.3398115E+07    9.7220727E+07  1.3061884E+08      11428.86    
      15            3.3215400E+07    9.7538657E+07  1.3075406E+08      11434.77    
      16             6137127.        1.5729875E+08  1.6343588E+08      12784.20    
      17             6127379.        1.5732945E+08  1.6345683E+08      12785.02    
      18             5520781.        1.6015543E+08  1.6567621E+08      12871.53    
      19             5508821.        1.6023089E+08  1.6573971E+08      12873.99    
      20             5451839.        1.6064350E+08  1.6609534E+08      12887.80    
      24             1095299.        1.9860732E+08  1.9970262E+08      14131.62    
      28             532253.3        2.0812938E+08  2.0866164E+08      14445.13    
      32             243455.8        2.1803215E+08  2.1827561E+08      14774.15    
      36             203193.9        2.1993255E+08  2.2013574E+08      14836.97    
      40             201898.7        2.2006268E+08  2.2026458E+08      14841.31    
      44             6238.512        2.4495827E+08  2.4496451E+08      15651.34    
      48             4648.763        2.4529892E+08  2.4530357E+08      15662.17    
      52             4064.336        2.4579888E+08  2.4580294E+08      15678.10    
      56             3516.733        2.4641672E+08  2.4642023E+08      15697.78    
      60             3507.286        2.4644663E+08  2.4645014E+08      15698.73    
      64             492.2360        2.6302311E+08  2.6302360E+08      16218.00    
      68             469.4855        2.6323756E+08  2.6323803E+08      16224.61    
      72             37.66849        2.7970555E+08  2.7970558E+08      16724.40    
      76             10.33028        2.8420573E+08  2.8420574E+08      16858.40    
      80            9.5013616E-02    2.9416405E+08  2.9416405E+08      17151.21    
      84            9.3558019E-02    2.9425841E+08  2.9425841E+08      17153.96    
      88            7.1685712E-16    3.2119467E+08  3.2119467E+08      17921.90    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7862534E+09
    Total error standard deviation       =   52784.97    
 
    Post-calibration:-
    Total error variance                 =  1.3061737E+08
    Total error standard deviation       =   11428.80    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8025" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7862531E+09
    Total uncertainty standard deviation =   52784.97    
 
    Post-calibration:-
    Total uncertainty variance           =  9.0605459E+07
    Total uncertainty standard deviation =   9518.690    
 
 
 PREDUNC4 analysis for prediction "q8025" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             974300.0           1.9700061E+07
    ddsw             0.000000           1.1316045E+07
    ddgd            1.6652129E+09        131957.0    
    ddgw             0.000000            7.000000    
    rcsd            5.4088980E+08       8.8766858E+07
    rcsw             0.000000           1.0727966E+07
    rcrd             132600.0            58610.00    
    rcrw             0.000000            94.00000    
    rcgd            4.1630330E+08        8296.000    
    rcgw             0.000000            1.000000    
    tl               100.0000            31.00000    
    xw               0.000000            417.0000    
    yw               0.000000            1627.000    
    x                300.0000            934.0000    
    y                1400.000            3631.000    
    tlr             1.4416710E+08        159567.0    
    tls              0.000000            0.000000    
    beta            1.8571800E+07        121913.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8025" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         9.0605459E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8025" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.0605459E+07
