 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8080
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8080" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8669243E+09     0.000000      6.8669243E+09      82866.91    
       4            4.7698659E+09     785101.6      4.7706510E+09      69069.90    
       5             3580594.         3992611.       7573206.          2751.946    
       6             3517169.         3994795.       7511964.          2740.796    
       7             3504487.         3995367.       7499854.          2738.586    
       8             3167809.         4032123.       7199932.          2683.269    
       9             1710556.         4200841.       5911398.          2431.337    
      10             1176989.         4279346.       5456335.          2335.880    
      11             892740.1         4389775.       5282515.          2298.372    
      12             541003.7         4628034.       5169037.          2273.552    
      13             471018.3         4680021.       5151039.          2269.590    
      14             467904.6         4685232.       5153136.          2270.052    
      15             463667.6         4692604.       5156272.          2270.743    
      16             153649.6         5376795.       5530444.          2351.690    
      17             153587.0         5376992.       5530579.          2351.718    
      18             132059.3         5477284.       5609343.          2368.405    
      19             60364.75         5929668.       5990033.          2447.454    
      20             59792.60         5933811.       5993603.          2448.184    
      24             39113.01         6177411.       6216524.          2493.296    
      28             24834.84         6442834.       6467669.          2543.161    
      32             15689.58         6782984.       6798674.          2607.427    
      36             14863.95         6832819.       6847683.          2616.808    
      40             9439.996         7337027.       7346467.          2710.437    
      44             5229.738         7876094.       7881324.          2807.370    
      48             4944.700         7937178.       7942123.          2818.177    
      52             4941.633         7938888.       7943830.          2818.480    
      56             2185.845        1.1052559E+07  1.1054745E+07      3324.868    
      60             2171.990        1.1099723E+07  1.1101895E+07      3331.951    
      64             156.9655        2.2030387E+07  2.2030544E+07      4693.671    
      68             153.3571        2.2053174E+07  2.2053327E+07      4696.097    
      72             18.08308        2.8008467E+07  2.8008485E+07      5292.304    
      76             16.74873        2.8239314E+07  2.8239331E+07      5314.069    
      80            3.8898366E-05    3.8781390E+07  3.8781390E+07      6227.471    
      84            1.9607058E-05    3.8782271E+07  3.8782271E+07      6227.541    
      88            2.1033830E-16    3.8845571E+07  3.8845571E+07      6232.622    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8669243E+09
    Total error standard deviation       =   82866.91    
 
    Post-calibration:-
    Total error variance                 =   5151039.    
    Total error standard deviation       =   2269.590    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8080" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8669248E+09
    Total uncertainty standard deviation =   82866.91    
 
    Post-calibration:-
    Total uncertainty variance           =   4852209.    
    Total uncertainty standard deviation =   2202.773    
 
 
 PREDUNC4 analysis for prediction "q8080" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             500.0000            565569.0    
    ddsw             0.000000            360133.0    
    ddgd            5.4566381E+09        6237.000    
    ddgw             0.000000            16.00000    
    rcsd            2.3457500E+07        643008.0    
    rcsw             0.000000            360837.0    
    rcrd             204300.0            29690.00    
    rcrw             0.000000            29.00000    
    rcgd            1.3641596E+09        392.0000    
    rcgw             0.000000            1.000000    
    tl               100.0000            0.000000    
    xw               0.000000            3.000000    
    yw               0.000000            13.00000    
    x                100.0000            52.00000    
    y                500.0000            17.00000    
    tlr              82300.00            56.00000    
    tls              0.000000            0.000000    
    beta            2.2381700E+07        10406.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8080" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4852209.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8080" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4852209.    
