 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7933
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7933" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6823460E+07     0.000000      1.6823460E+07      4101.641    
       4            1.6792205E+07     10.27154      1.6792215E+07      4097.831    
       5            1.6789552E+07     12.05673      1.6789564E+07      4097.507    
       6            1.6771579E+07     630.8237      1.6772210E+07      4095.389    
       7            1.6104993E+07     30699.02      1.6135692E+07      4016.926    
       8            1.4627856E+07     191961.6      1.4819818E+07      3849.652    
       9            1.2843909E+07     398503.9      1.3242413E+07      3639.013    
      10            1.0253512E+07     779632.5      1.1033145E+07      3321.618    
      11            1.0250849E+07     780667.2      1.1031516E+07      3321.373    
      12             9939501.         991567.7      1.0931068E+07      3306.217    
      13             9938607.         992231.9      1.0930839E+07      3306.182    
      14             9832611.         1169617.      1.1002228E+07      3316.961    
      15             9829556.         1174932.      1.1004488E+07      3317.301    
      16             8671809.         3730009.      1.2401818E+07      3521.622    
      17             8668377.         3740816.      1.2409194E+07      3522.669    
      18             8315865.         5383078.      1.3698943E+07      3701.208    
      19             6268271.        1.8303157E+07  2.4571428E+07      4956.958    
      20             6233559.        1.8554501E+07  2.4788060E+07      4978.761    
      24             5218441.        2.7509876E+07  3.2728317E+07      5720.867    
      28             5188039.        2.8233610E+07  3.3421649E+07      5781.146    
      32             3450975.        9.5987345E+07  9.9438321E+07      9971.877    
      36             2070040.        2.0134735E+08  2.0341739E+08      14262.45    
      40             2028522.        2.0582855E+08  2.0785707E+08      14417.25    
      44             1721687.        2.5577222E+08  2.5749391E+08      16046.62    
      48             36021.38        6.0492342E+08  6.0495944E+08      24595.92    
      52             411.6698        6.2635593E+08  6.2635634E+08      25027.11    
      56             390.3126        6.2637950E+08  6.2637989E+08      25027.58    
      60             39.17999        6.2757532E+08  6.2757536E+08      25051.45    
      64             34.05955        6.2760157E+08  6.2760160E+08      25051.98    
      68             8.208350        6.2790690E+08  6.2790691E+08      25058.07    
      72             6.769894        6.2793123E+08  6.2793124E+08      25058.56    
      76            0.2460012        6.2905456E+08  6.2905457E+08      25080.96    
      80            0.2333782        6.2906736E+08  6.2906736E+08      25081.22    
      84            6.7421550E-06    6.3722355E+08  6.3722355E+08      25243.29    
      88            6.3316246E-15    6.3723497E+08  6.3723497E+08      25243.51    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6823460E+07
    Total error standard deviation       =   4101.641    
 
    Post-calibration:-
    Total error variance                 =  1.0930839E+07
    Total error standard deviation       =   3306.182    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7933" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6823459E+07
    Total uncertainty standard deviation =   4101.641    
 
    Post-calibration:-
    Total uncertainty variance           =   9829673.    
    Total uncertainty standard deviation =   3135.231    
 
 
 PREDUNC4 analysis for prediction "q7933" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            38698.00    
    ddsw             0.000000            15027.00    
    ddgd             10.00000            301.0000    
    ddgw             0.000000            126.0000    
    rcsd            1.1039218E+07        9162421.    
    rcsw             0.000000            38666.00    
    rcrd             388.0000            39396.00    
    rcrw             0.000000            344.0000    
    rcgd             3.000000            19.00000    
    rcgw             0.000000            8.000000    
    tl               5.000000            0.000000    
    xw               0.000000            175.0000    
    yw               0.000000            482.0000    
    x                4394.000            2742.000    
    y                13128.00            7649.000    
    tlr              3084.000            4448.000    
    tls              0.000000            0.000000    
    beta             5763231.            336462.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7933" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9829673.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7933" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9829673.    
