 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7918
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7918" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5666989.         0.000000       5666989.          2380.544    
       4             5635879.         10.51520       5635890.          2374.003    
       5             5632476.         12.80532       5632489.          2373.287    
       6             5611925.         720.3360       5612646.          2369.102    
       7             4876598.         33889.27       4910487.          2215.962    
       8             4025592.         126795.7       4152387.          2037.741    
       9             2331603.         322922.9       2654525.          1629.271    
      10             245571.8         629843.4       875415.2          935.6363    
      11             147421.0         667974.4       815395.5          902.9925    
      12             144219.7         670143.0       814362.6          902.4204    
      13             93279.29         707982.9       801262.1          895.1324    
      14             48484.41         782947.6       831432.0          911.8289    
      15             48426.01         783049.2       831475.2          911.8526    
      16             34695.45         813351.7       848047.1          920.8947    
      17             33150.12         818218.4       851368.5          922.6963    
      18             14008.97         907391.9       921400.9          959.8963    
      19             14008.96         907392.0       921401.0          959.8963    
      20             9133.304         942696.3       951829.6          975.6175    
      24             6159.734         977731.6       983891.4          991.9130    
      28             4782.917         1009540.       1014323.          1007.136    
      32             3120.929         1066506.       1069627.          1034.228    
      36             561.1214         1195083.       1195644.          1093.455    
      40             198.9643         1233595.       1233794.          1110.763    
      44             60.37145         1255050.       1255110.          1120.317    
      48             53.73151         1257128.       1257182.          1121.241    
      52             16.82349         1271313.       1271329.          1127.532    
      56             9.530612         1279431.       1279441.          1131.124    
      60             5.455218         1292065.       1292070.          1136.693    
      64             2.458032         1305198.       1305200.          1142.454    
      68             1.387679         1313564.       1313565.          1146.109    
      72             1.169990         1319532.       1319533.          1148.709    
      76            9.5574368E-04     1521961.       1521961.          1233.678    
      80            1.4737040E-04     1523236.       1523236.          1234.194    
      84            7.6890987E-08     1528979.       1528979.          1236.519    
      88            2.4254521E-17     1538150.       1538150.          1240.222    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5666989.    
    Total error standard deviation       =   2380.544    
 
    Post-calibration:-
    Total error variance                 =   801262.1    
    Total error standard deviation       =   895.1324    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7918" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5666990.    
    Total uncertainty standard deviation =   2380.544    
 
    Post-calibration:-
    Total uncertainty variance           =   677465.3    
    Total uncertainty standard deviation =   823.0828    
 
 
 PREDUNC4 analysis for prediction "q7918" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3.000000            949.9000    
    ddsw             0.000000            1172.500    
    ddgd             86.00000            668.6000    
    ddgw             0.000000            242.0000    
    rcsd             22374.00            36931.70    
    rcsw             0.000000            27728.40    
    rcrd             296.0000            31077.40    
    rcrw             0.000000            648.8000    
    rcgd             22.00000            42.00000    
    rcgw             0.000000            15.10000    
    tl               0.000000            2.000000    
    xw               0.000000            3.000000    
    yw               0.000000            14.40000    
    x                1.000000            19.70000    
    y                3.000000            178.3000    
    tlr              1476.000            3240.900    
    tls              0.000000            0.000000    
    beta             5642730.            673856.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7918" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          677465.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7918" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          677465.3    
