 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7916
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7916" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5729744.         0.000000       5729744.          2393.688    
       4             5695610.         11.36187       5695621.          2386.550    
       5             5692230.         13.63648       5692243.          2385.842    
       6             5670617.         757.7068       5671375.          2381.465    
       7             4909384.         35095.19       4944479.          2223.618    
       8             4039961.         130012.2       4169973.          2042.051    
       9             2312945.         329963.3       2642908.          1625.702    
      10             243482.5         634446.0       877928.5          936.9784    
      11             144153.9         673034.6       817188.5          903.9848    
      12             141820.0         674615.6       816435.5          903.5682    
      13             92416.95         711313.5       803730.4          896.5101    
      14             47615.31         786289.5       833904.8          913.1839    
      15             47568.14         786371.6       833939.7          913.2030    
      16             34103.98         816086.1       850190.1          922.0575    
      17             32568.98         820920.3       853489.3          923.8448    
      18             13907.58         907858.8       921766.4          960.0867    
      19             13907.48         907859.4       921766.9          960.0869    
      20             9056.517         942985.0       952041.5          975.7261    
      24             6105.688         977519.7       983625.4          991.7789    
      28             4709.804         1009605.       1014315.          1007.132    
      32             3003.801         1068267.       1071271.          1035.022    
      36             557.8192         1190675.       1191233.          1091.436    
      40             195.9252         1229166.       1229362.          1108.766    
      44             59.34351         1250368.       1250428.          1118.225    
      48             51.64147         1252537.       1252588.          1119.191    
      52             17.70123         1265421.       1265439.          1124.917    
      56             10.29115         1273673.       1273683.          1128.576    
      60             5.473754         1288841.       1288847.          1135.274    
      64             2.435346         1302153.       1302155.          1141.120    
      68             1.354001         1310621.       1310622.          1144.824    
      72             1.140949         1316505.       1316506.          1147.391    
      76            8.9988194E-04     1513895.       1513895.          1230.404    
      80            1.1447944E-04     1515160.       1515160.          1230.918    
      84            7.3031581E-08     1519179.       1519179.          1232.550    
      88            2.0388871E-17     1527932.       1527932.          1236.095    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5729744.    
    Total error standard deviation       =   2393.688    
 
    Post-calibration:-
    Total error variance                 =   803730.4    
    Total error standard deviation       =   896.5101    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7916" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5729742.    
    Total uncertainty standard deviation =   2393.688    
 
    Post-calibration:-
    Total uncertainty variance           =   680370.8    
    Total uncertainty standard deviation =   824.8459    
 
 
 PREDUNC4 analysis for prediction "q7916" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4.000000            1385.500    
    ddsw             0.000000            1442.400    
    ddgd             114.0000            671.6000    
    ddgw             0.000000            243.1000    
    rcsd             29557.00            34411.70    
    rcsw             0.000000            28657.40    
    rcrd             392.0000            30684.40    
    rcrw             0.000000            650.8000    
    rcgd             29.00000            42.20000    
    rcgw             0.000000            15.20000    
    tl               0.000000            2.000000    
    xw               0.000000            2.800000    
    yw               0.000000            13.50000    
    x                3.000000            14.50000    
    y                5.000000            159.6000    
    tlr              3153.000            3222.400    
    tls              0.000000            0.000000    
    beta             5696490.            675613.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7916" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          680370.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7916" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          680370.8    
