 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7950
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7950" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.0375441E+07     0.000000      8.0375441E+07      8965.235    
       4             7181989.         14748.10       7196737.          2682.673    
       5             7180637.         14749.01       7195386.          2682.422    
       6             7148364.         15860.13       7164224.          2676.607    
       7             6107102.         62829.05       6169931.          2483.935    
       8             4295333.         260624.3       4555957.          2134.469    
       9             2040057.         521736.3       2561793.          1600.560    
      10             214174.8         790380.8       1004556.          1002.275    
      11             166139.4         809042.3       975181.7          987.5129    
      12             66124.49         876790.3       942914.8          971.0380    
      13             63209.57         878955.6       942165.1          970.6519    
      14             38904.95         919629.6       958534.5          979.0478    
      15             38427.67         920460.1       958887.8          979.2282    
      16             37070.98         923454.2       960525.2          980.0639    
      17             36629.98         924843.1       961473.0          980.5473    
      18             20304.83         1000898.       1021202.          1010.545    
      19             17707.86         1017284.       1034992.          1017.346    
      20             12880.15         1052241.       1065121.          1032.047    
      24             10322.14         1080791.       1091113.          1044.564    
      28             5120.533         1179796.       1184917.          1088.539    
      32             3801.357         1225064.       1228865.          1108.542    
      36             3182.589         1262247.       1265429.          1124.913    
      40             2934.733         1287180.       1290115.          1135.832    
      44             2371.720         1377741.       1380113.          1174.782    
      48             94.11068         1853461.       1853555.          1361.453    
      52             30.73810         1892753.       1892784.          1375.785    
      56             27.47772         1896298.       1896326.          1377.072    
      60             5.782312         1969220.       1969225.          1403.291    
      64             2.731383         1982251.       1982253.          1407.925    
      68            0.9579859         1999290.       1999291.          1413.963    
      72            0.8140537         2002664.       2002665.          1415.155    
      76            9.6113314E-04     2143158.       2143158.          1463.953    
      80            4.8184416E-04     2144337.       2144337.          1464.355    
      84            5.4649763E-07     2174232.       2174232.          1474.528    
      88            6.1487076E-18     2232559.       2232559.          1494.175    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.0375441E+07
    Total error standard deviation       =   8965.235    
 
    Post-calibration:-
    Total error variance                 =   942165.1    
    Total error standard deviation       =   970.6519    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7950" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.0375439E+07
    Total uncertainty standard deviation =   8965.235    
 
    Post-calibration:-
    Total uncertainty variance           =   811405.3    
    Total uncertainty standard deviation =   900.7804    
 
 
 PREDUNC4 analysis for prediction "q7950" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            26819.50    
    ddsw             0.000000            13262.20    
    ddgd             2.000000            684.6000    
    ddgw             0.000000            232.3000    
    rcsd             603683.0            61608.60    
    rcsw             0.000000            50203.10    
    rcrd             2809.000            17295.10    
    rcrw             0.000000            500.1000    
    rcgd             1.000000            43.10000    
    rcgw             0.000000            14.60000    
    tl               2.000000            1.000000    
    xw               0.000000           0.3000000    
    yw               0.000000            4.200000    
    x                2580.000            1049.500    
    y                8638.000            2571.900    
    tlr             7.3145992E+07        2924.100    
    tls              0.000000            0.000000    
    beta             6611733.            629876.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7950" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          811405.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7950" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          811405.3    
